arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,1.5750448489150917,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,0.28155403109878363,0.0025414094756395222,1.5750448489150917,1.039891558196615e-06,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,0.18425264622624926,0.0010269928968531516,1.5750448489150917,1.039891558196615e-06,False,False,2.0,True,2.0,True,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,0.18425264622624926,0.0010269928968531516,1.5750448489150917,1.039891558196615e-06,False,False,3.0,True,3.0,True,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,0.18425264622624926,0.0010269928968531516,1.5750448489150917,1.039891558196615e-06,False,False,5.0,True,5.0,True,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,0.15409570801496408,0.001690354884503531,1.5750448489150917,1.039891558196615e-06,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,0.15409570801496408,0.001690354884503531,1.5750448489150917,1.039891558196615e-06,False,False,50.0,True,50.0,True,,,,,,,,,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,0.28155403109878363,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,24.0,False,24.0,True,5.0,4.0,0.28155403109878363,0.15409570801496408,5.0,2.0,0.0018841139018843656,1.039891558196615e-06,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,0.28155403109878363,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,24.0,False,24.0,True,5.0,4.0,0.28155403109878363,0.15409570801496408,5.0,2.0,0.0018841139018843656,1.039891558196615e-06,,,,,,
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.18425264622624926,0.0018841139018843656,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,False,,,0.28155403109878363,0.15636580930596122,,,0.0018841139018843656,1.039891558196615e-06,lcb,1.0,post,lcb,1.0,post
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.18425264622624926,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,True,,,0.28155403109878363,0.15636580930596122,,,0.0018841139018843656,1.039891558196615e-06,lcb,1.0,look,lcb,1.0,look
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.18425264622624926,0.0018841139018843656,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,False,,,0.28155403109878363,0.15636580930596122,,,0.0018841139018843656,1.039891558196615e-06,lcb,0.5,post,lcb,0.5,post
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.18425264622624926,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,True,,,0.28155403109878363,0.15636580930596122,,,0.0018841139018843656,1.039891558196615e-06,lcb,0.5,look,lcb,0.5,look
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_post,tournament,8,,0.18425264622624926,0.0018841139018843656,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,True,,,1.5750448489150917,0.10209496297874976,,,1.039891558196615e-06,1.039891558196615e-06,obs,1.0,post,obs,1.0,post
output-boba-spike,steering_law,qnei,11,spike,0.25,0,sp0.15-20,bo_sensor_error_steering_law_value_qnei_seed11_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_obs_rho1_look,tournament,8,,0.18425264622624926,1.039891558196615e-06,1.5750448489150917,1.039891558196615e-06,False,False,8.0,True,8.0,False,,,1.5750448489150917,0.10209496297874976,,,1.039891558196615e-06,1.039891558196615e-06,obs,1.0,look,obs,1.0,look
