dataset,objective,acquisition,mean_rank_normalized,mean_rank_absolute,mean_auc_excess_postonset_per_iter,mean_auc_simple_regret_true_jitter,mean_response_l2_excess,condition_wins,conditions
hartmann_6,value,logei,0.3499999999999999,1.4,0.8121243907711411,143.37192787146688,0.0,4,4
hartmann_6,value,qnei,0.6500000000000001,1.6,1.7275959521006299,194.7602035074642,0.0,0,4
