iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.3071663307112894,False,0.0,qnei,0.0,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-0.8703311095386822,False,0.0,qnei,0.0,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-0.2909134329371896,False,0.0,qnei,0.0,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.8973733195280779,False,0.0,qnei,0.0,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.6562044985234257,False,0.0,qnei,0.0,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.015720598002932337,0.9283135573684839,0.8542229719615785,0.21786819075164865,0.21786819075164865,False,0.0,qnei,0.21708909998415038,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.837032751404079,18.20678449495195,1.398696443632302,3.0344640824919917,1.6562044985234257,1.398696443632302,hartmann_3
7,0.7539078915315177,0.8749619562807499,0.9015513301985598,0.3901175344868292,0.3901175344868292,False,0.0,qnei,0.21973609999986365,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6647834076688985,20.87156790262085,1.398696443632302,2.9816525575172643,1.6562044985234257,1.398696443632302,hartmann_3
8,0.3311424769973819,0.7048443943404228,0.7582004674151794,1.842072929793559,1.842072929793559,False,0.0,qnei,0.3025311999954283,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.842072929793559,1.2128280123621686,22.08439591498302,1.2128280123621686,2.7605494893728775,1.842072929793559,1.2128280123621686,hartmann_3
9,0.7405453982339744,0.6158946021131868,0.8509844680475991,2.6952940043243427,2.6952940043243427,False,0.0,qnei,0.33198869999614544,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.6952940043243427,0.35960693783138487,22.444002852814403,0.35960693783138487,2.4937780947571557,2.6952940043243427,0.35960693783138487,hartmann_3
10,0.5379760251360964,0.5522344658408206,0.9638884597265454,1.8115727714314742,1.8115727714314742,False,0.0,qnei,0.3283708000089973,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.6952940043243427,1.2433281707242534,23.687331023538658,0.35960693783138487,2.3687331023538656,2.6952940043243427,0.35960693783138487,hartmann_3
11,1.0,0.5729497091158627,0.7962408227584646,2.318280345444968,2.318280345444968,False,0.0,qnei,0.2721544999803882,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.6952940043243427,0.7366205967107597,24.42395162024942,0.35960693783138487,2.2203592382044928,2.6952940043243427,0.35960693783138487,hartmann_3
12,1.0,0.6341803848827806,0.8714734830274585,2.437185218000816,2.437185218000816,False,0.0,qnei,0.29296469999826513,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.6952940043243427,0.6177157241549116,25.04166734440433,0.35960693783138487,2.0868056120336944,2.6952940043243427,0.35960693783138487,hartmann_3
13,0.0,0.5855812401864141,0.8449561159080823,3.0064476162189995,3.0064476162189995,False,0.0,qnei,0.22825430001830682,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0064476162189995,0.04845332593672813,25.090120670341058,0.04845332593672813,1.9300092823339274,3.0064476162189995,0.04845332593672813,hartmann_3
14,0.0,0.5399728126643911,0.8485101576295716,3.036035377702325,3.036035377702325,False,0.0,qnei,0.25469210001756437,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,0.018865564453402595,25.10898623479446,0.018865564453402595,1.793499016771033,3.036035377702325,0.018865564453402595,hartmann_3
15,0.0,0.0,0.3811011180829355,-0.5737335518932927,-0.5737335518932927,False,0.0,qnei,0.35773069999413565,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,3.6286344940490203,28.73762072884348,0.018865564453402595,1.9158413819228988,3.036035377702325,0.018865564453402595,hartmann_3
16,0.0,0.5510052593197249,0.8282389063768039,2.9863451443249547,2.9863451443249547,False,0.0,qnei,0.24252999998861924,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,0.06855579783077292,28.806176526674253,0.018865564453402595,1.8003860329171408,3.036035377702325,0.018865564453402595,hartmann_3
17,1.0,0.0,0.0,-0.9549860660082171,-0.9549860660082171,False,0.0,qnei,0.23092269999324344,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,4.009887008163945,32.8160635348382,0.018865564453402595,1.9303566785198942,3.036035377702325,0.018865564453402595,hartmann_3
18,0.0,1.0,0.0,-0.9870929751322833,-0.9870929751322833,False,0.0,qnei,0.24888869997812435,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,4.041993917288011,36.85805745212621,0.018865564453402595,2.047669858451456,3.036035377702325,0.018865564453402595,hartmann_3
19,0.0,0.4418675550985868,0.5048792290716889,-0.3285341879942986,-0.3285341879942986,False,0.0,qnei,0.22473679998074658,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,3.3834351301500263,40.24149258227624,0.018865564453402595,2.1179732938040123,3.036035377702325,0.018865564453402595,hartmann_3
20,0.0,0.0,1.0,-0.8918026374813698,-0.8918026374813698,False,0.0,qnei,0.27934440001263283,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.036035377702325,3.9467035796370973,44.18819616191333,0.018865564453402595,2.209409808095667,3.036035377702325,0.018865564453402595,hartmann_3
21,0.0,0.5567732693229555,0.86015358603243,3.041509633831233,2.8521976968564555,True,-0.18931193697477733,qnei,0.298854399996344,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.013391308324494755,44.201587470237826,0.013391308324494755,2.1048374985827536,3.036035377702325,0.018865564453402595,hartmann_3
22,0.0,0.5137264545706562,0.8342760887230715,2.9540412950160126,3.451062082958912,True,0.4970207879428994,qnei,0.3377397000149358,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.10085964713971496,44.30244711737754,0.013391308324494755,2.013747596244434,2.9540412950160126,0.10085964713971496,hartmann_3
23,0.0,0.492174398155951,0.8081374739655546,2.738312442580478,3.227605195955717,True,0.4892927533752389,qnei,0.33125739998649806,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.3165884995752495,44.619035616952786,0.013391308324494755,1.939958070302295,2.9540412950160126,0.10085964713971496,hartmann_3
24,0.0,0.4641219376589734,0.8387035640215934,2.7427919866895323,2.601422163299747,True,-0.14136982338978532,qnei,0.3514922000176739,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.3121089554661953,44.93114457241898,0.013391308324494755,1.8721310238507909,2.9540412950160126,0.10085964713971496,hartmann_3
25,0.0,0.5372004903226659,0.799586573901922,2.7783217788269874,3.229751637261486,True,0.4514298584344987,qnei,0.29842209999333136,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.2765791633287402,45.20772373574772,0.013391308324494755,1.8083089494299087,2.9540412950160126,0.10085964713971496,hartmann_3
26,0.0,0.5001284426828149,0.7729419220252896,2.4256143381423865,2.0422983916622117,True,-0.38331594648017475,qnei,0.36223910000990145,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.6292866040133411,45.837010339761065,0.013391308324494755,1.7629619361446562,2.9540412950160126,0.10085964713971496,hartmann_3
27,0.0,0.5065459007354572,0.8606194533708126,2.9502991973103914,2.927573575783253,True,-0.02272562152713853,qnei,0.3192150999966543,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.10460174484533624,45.941612084606405,0.013391308324494755,1.7015411883187557,2.9540412950160126,0.10085964713971496,hartmann_3
28,0.44521718297873053,0.5286093037922974,0.8474200345021796,2.965912253766667,3.237273760374637,True,0.27136150660797,qnei,0.26993519999086857,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.08898868838906049,46.03060077299546,0.013391308324494755,1.6439500276069807,2.9540412950160126,0.10085964713971496,hartmann_3
29,1.0,0.5077797056227614,0.8586471974665569,2.631497400182047,2.4960491504718663,True,-0.13544824971018077,qnei,0.3506434999871999,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,0.4234035419736806,46.45400431496914,0.013391308324494755,1.6018622177575566,2.9540412950160126,0.10085964713971496,hartmann_3
30,0.0,0.0,0.6302643001096176,-0.8499411753210562,-0.5840712640789293,True,0.2658699112421269,qnei,0.2710144000011496,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,3.904842117476784,50.35884643244592,0.013391308324494755,1.678628214414864,2.9540412950160126,0.10085964713971496,hartmann_3
31,1.0,1.0,0.6354101013270569,-0.691771515148449,-1.3147786694266683,True,-0.6230071542782193,qnei,0.2508440999954473,False,10,35d26c6a-8192-4d6f-85b2-23bce06412b2,drift,0.25,20,exact,value,learned,0.0625,"x0,x1,x2",3.0549009421557276,3.041509633831233,3.7466724573041765,54.1055188897501,0.013391308324494755,1.7453393190241968,2.9540412950160126,0.10085964713971496,hartmann_3
