iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,False,0.0,logei,0.0,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,False,0.0,logei,0.0,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,False,0.0,logei,0.0,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,False,0.0,logei,0.0,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,False,0.0,logei,0.0,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0,0.6380661071668018,0.9587223611488866,1.825020395566819,1.825020395566819,False,0.0,logei,0.22085209999931976,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.825020395566819,1.2298805465889087,14.46277890061829,1.2298805465889087,2.4104631501030482,1.825020395566819,1.2298805465889087,hartmann_3
7,0.0,1.0,1.0,-0.6369908231132015,-0.6369908231132015,False,0.0,logei,0.1885822000040207,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.825020395566819,3.691891765268929,18.154670665887217,1.2298805465889087,2.593524380841031,1.825020395566819,1.2298805465889087,hartmann_3
8,0.0,0.6459969853522076,0.8334933660772627,2.72436942436095,2.72436942436095,False,0.0,logei,0.29356339998776093,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.72436942436095,0.3305315177947774,18.485202183681995,0.3305315177947774,2.3106502729602494,2.72436942436095,0.3305315177947774,hartmann_3
9,0.0,0.575161355410305,0.8134766977281288,2.883133496249442,2.883133496249442,False,0.0,logei,0.3496043000195641,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,0.17176744590628568,18.656969629588282,0.17176744590628568,2.072996625509809,2.883133496249442,0.17176744590628568,hartmann_3
10,0.871909657003211,0.5665731330496817,0.8198347785378417,2.627483021233499,2.627483021233499,False,0.0,logei,0.29160239998600446,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,0.4274179209222284,19.08438755051051,0.17176744590628568,1.9084387550510509,2.883133496249442,0.17176744590628568,hartmann_3
11,0.0,0.570533520202556,0.8083488259355642,2.850867160365891,2.850867160365891,False,0.0,logei,0.2762565999873914,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,0.20403378178983678,19.288421332300345,0.17176744590628568,1.7534928483909404,2.883133496249442,0.17176744590628568,hartmann_3
12,1.0,1.0,0.0,-0.987339742589853,-0.987339742589853,False,0.0,logei,0.2943555999954697,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,4.042240684745581,23.330662017045924,0.17176744590628568,1.944221834753827,2.883133496249442,0.17176744590628568,hartmann_3
13,0.0,0.563064146558298,0.8347476402689974,3.010839079495383,3.010839079495383,False,0.0,logei,0.28519759999471717,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.010839079495383,0.04406186266034462,23.37472387970627,0.04406186266034462,1.7980556830543284,3.010839079495383,0.04406186266034462,hartmann_3
14,0.0,0.5534621164982173,0.8481614132919278,3.044122021651053,3.044122021651053,False,0.0,logei,0.22074950000387616,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.044122021651053,0.010778920504674439,23.385502800210944,0.010778920504674439,1.6703930571579246,3.044122021651053,0.010778920504674439,hartmann_3
15,1.0,0.0,0.0,-0.9549860660082171,-0.9549860660082171,False,0.0,logei,0.21042809999198653,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.044122021651053,4.009887008163945,27.395389808374887,0.010778920504674439,1.8263593205583257,3.044122021651053,0.010778920504674439,hartmann_3
16,0.0,0.5495636173354185,0.8543237159826693,3.045074350100538,3.045074350100538,False,0.0,logei,0.3597052999830339,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045074350100538,0.009826592055189654,27.405216400430078,0.009826592055189654,1.7128260250268799,3.045074350100538,0.009826592055189654,hartmann_3
17,0.0,1.0,0.35473196228993764,-0.2096914512918087,-0.2096914512918087,False,0.0,logei,0.3281437999976333,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045074350100538,3.2645923934475363,30.669808793877614,0.009826592055189654,1.8041063996398596,3.045074350100538,0.009826592055189654,hartmann_3
18,1.0,0.0,0.48885722507068563,-0.9061070213500773,-0.9061070213500773,False,0.0,logei,0.3617614999820944,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045074350100538,3.961007963505805,34.63081675738342,0.009826592055189654,1.9239342642990789,3.045074350100538,0.009826592055189654,hartmann_3
19,0.0,0.5045418518824424,0.0,-0.9691370048725082,-0.9691370048725082,False,0.0,logei,0.24057220001122914,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045074350100538,4.024037947028236,38.654854704411655,0.009826592055189654,2.0344660370742975,3.045074350100538,0.009826592055189654,hartmann_3
20,0.0,0.5483464754249064,0.8549231918038572,3.0442440454752733,3.0442440454752733,False,0.0,logei,0.2872862000076566,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045074350100538,0.01065689668045433,38.665511601092106,0.009826592055189654,1.9332755800546053,3.045074350100538,0.009826592055189654,hartmann_3
21,0.0,0.547385240343002,0.8552126201348806,3.0435469795407744,4.427117916109079,True,1.3835709365683049,logei,0.36070389999076724,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,0.01135396261495325,38.67686556370706,0.009826592055189654,1.8417555030336696,3.0435469795407744,0.01135396261495325,hartmann_3
22,0.0,0.3641954846892736,0.8377898573112798,1.909830702481611,4.137485183693297,True,2.227654481211686,logei,0.2771157000097446,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,1.1450702396741166,39.82193580338118,0.009826592055189654,1.810087991062781,3.0435469795407744,0.01135396261495325,hartmann_3
23,0.0,0.23703516230353916,0.8363798094195464,0.6314904262219243,-1.857042578271047,True,-2.488533004492971,logei,0.23797560000093654,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,2.4234105159338033,42.24534631931498,0.009826592055189654,1.8367541877963036,3.0435469795407744,0.01135396261495325,hartmann_3
24,0.0,0.362720384185164,1.0,0.45974529979913215,-1.4040242416228939,True,-1.8637695414220259,logei,0.3430813000013586,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,2.5951556423565956,44.84050196167158,0.009826592055189654,1.8683542484029825,3.0435469795407744,0.01135396261495325,hartmann_3
25,0.0,0.4249531916132683,0.834820638628696,2.458666047703529,2.7379312694186226,True,0.2792652217150935,logei,0.32482660000096075,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,0.5962348944521985,45.43673685612377,0.009826592055189654,1.8174694742449509,3.0435469795407744,0.01135396261495325,hartmann_3
26,0.14410788453087478,0.36337150201830276,0.7969293545003381,1.7846804537841985,4.609532241728278,True,2.8248517879440795,logei,0.31377039998187684,False,7,774706c3-88cd-4238-ab4b-842f786867f4,gaussian,1.0,20,exact,value,learned,1.0,"x0,x1,x2",3.0549009421557276,3.045074350100538,1.2702204883715291,46.7069573444953,0.009826592055189654,1.7964214363267423,1.7846804537841985,1.2702204883715291,hartmann_3
