iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.5371018995290565,False,0.0,logei,0.0,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.6314564796850167,False,0.0,logei,0.0,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.7389082132097465,False,0.0,logei,0.0,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.12261625756300014,False,0.0,logei,0.0,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.26719788296726216,False,0.0,logei,0.0,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.3214570901980338,0.11593969174771102,0.7202593118205977,-0.3888929692457282,-0.3888929692457282,False,0.0,logei,0.3241932000091765,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.443793911401456,20.481183589199652,2.7877030591884653,3.413530598199942,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.13099933177135875,0.22448851570443593,0.85059939848056,0.5039846468911401,0.5039846468911401,False,0.0,logei,0.3169956000056118,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5039846468911401,2.5509162952645874,23.03209988446424,2.5509162952645874,3.2902999834948914,0.5039846468911401,2.5509162952645874,hartmann_3
8,0.04924778239871218,0.2710714758903879,0.9065460976316769,0.7059309128992672,0.7059309128992672,False,0.0,logei,0.27711749999434687,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.7059309128992672,2.3489700292564604,25.3810699137207,2.3489700292564604,3.1726337392150876,0.7059309128992672,2.3489700292564604,hartmann_3
9,0.0,0.13192910871652253,0.9667940256377306,-0.5293659843255079,-0.5293659843255079,False,0.0,logei,0.6410580999800004,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.7059309128992672,3.5842669264812352,28.965336840201935,2.3489700292564604,3.218370760022437,0.7059309128992672,2.3489700292564604,hartmann_3
10,0.4676202135205896,0.2887117982747554,0.8828778803043819,0.9951814071781183,0.9951814071781183,False,0.0,logei,0.25433300001895986,False,8,cc2848fc-6afe-4a27-9e6d-1f6d979f5220,bias,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.9951814071781183,2.059719534977609,31.025056375179545,2.059719534977609,3.1025056375179547,0.9951814071781183,2.059719534977609,hartmann_3
