iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.9560017096289753,0.20768181007914688,0.8284448852745308,0.3071663307112894,0.3071663307112894,False,0.0,logei,0.0,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,2.747734611444438,2.747734611444438,2.747734611444438,2.747734611444438,0.3071663307112894,2.747734611444438,hartmann_3
2,0.14928212308202027,0.5128046164365648,0.13591960402050662,-0.8703311095386822,-0.8703311095386822,False,0.0,logei,0.0,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.92523205169441,6.672966663138848,2.747734611444438,3.336483331569424,0.3071663307112894,2.747734611444438,hartmann_3
3,0.6890364797811311,0.841747724312279,0.4255089974049766,-0.2909134329371896,-0.2909134329371896,False,0.0,logei,0.0,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.345814375092917,10.018781038231765,2.747734611444438,3.3395936794105885,0.3071663307112894,2.747734611444438,hartmann_3
4,0.9569260034533662,0.8253329063847983,0.338215312471576,-0.8973733195280779,-0.8973733195280779,False,0.0,logei,0.0,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.3071663307112894,3.9522742616838054,13.97105529991557,2.747734611444438,3.4927638249788924,0.3071663307112894,2.747734611444438,hartmann_3
5,0.5757605479445136,0.7533018647084769,0.8271039370247955,1.6562044985234257,1.6562044985234257,False,0.0,logei,0.0,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,1.398696443632302,15.369751743547871,1.398696443632302,3.073950348709574,1.6562044985234257,1.398696443632302,hartmann_3
6,0.021810692361633813,0.928442718616904,0.855511631403891,0.21461312772382057,0.21461312772382057,False,0.0,logei,0.18936079999548383,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.840287814431907,18.210039557979776,1.398696443632302,3.0350065929966292,1.6562044985234257,1.398696443632302,hartmann_3
7,0.7506542121060205,0.8715328629578878,0.9006645692138276,0.4225753728302658,0.4225753728302658,False,0.0,logei,0.23333469999488443,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.6562044985234257,2.6323255693254617,20.84236512730524,1.398696443632302,2.977480732472177,1.6562044985234257,1.398696443632302,hartmann_3
8,0.3551414547406143,0.7027689800282086,0.7600202775887723,1.844612684375698,1.844612684375698,False,0.0,logei,0.32883610000135377,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.844612684375698,1.2102882577800296,22.052653385085268,1.2102882577800296,2.7565816731356585,1.844612684375698,1.2102882577800296,hartmann_3
9,0.7108024266535196,0.6133395177316772,0.8530175226548513,2.726749883001917,2.726749883001917,False,0.0,logei,0.2678771000064444,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.726749883001917,0.3281510591538108,22.38080444423908,0.3281510591538108,2.4867560493598977,2.726749883001917,0.3281510591538108,hartmann_3
10,0.670640636528128,0.5520627302680912,0.9650573284305539,1.750057728562386,1.750057728562386,False,0.0,logei,0.20140059999539517,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.726749883001917,1.3048432135933417,23.68564765783242,0.3281510591538108,2.368564765783242,2.726749883001917,0.3281510591538108,hartmann_3
11,1.0,0.559968647177581,0.8127275043752962,2.498937046867995,2.498937046867995,False,0.0,logei,0.2581009000132326,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.726749883001917,0.5559638952877326,24.24161155312015,0.3281510591538108,2.2037828684654683,2.726749883001917,0.3281510591538108,hartmann_3
12,0.0,0.5788056409669367,0.8399329568143353,3.0086320133887012,3.0086320133887012,False,0.0,logei,0.1907783000206109,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0086320133887012,0.046268928767026374,24.28788048188718,0.046268928767026374,2.023990040157265,3.0086320133887012,0.046268928767026374,hartmann_3
13,0.0,0.5503291465057332,0.8427969521892397,3.0353980649600145,3.0353980649600145,False,0.0,logei,0.20051349999266677,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0353980649600145,0.019502877195713086,24.30738335908289,0.019502877195713086,1.8697987199294532,3.0353980649600145,0.019502877195713086,hartmann_3
14,0.0,0.5484980167573149,0.8453314111208973,3.039118236567872,3.039118236567872,False,0.0,logei,0.29889420000836253,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.039118236567872,0.01578270558785544,24.323166064670747,0.01578270558785544,1.737369004619339,3.039118236567872,0.01578270558785544,hartmann_3
15,0.0,0.5550692657612981,0.8497962733427267,3.045577562772902,3.045577562772902,False,0.0,logei,0.24201370001537725,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045577562772902,0.009323379382825792,24.33248944405357,0.009323379382825792,1.6221659629369047,3.045577562772902,0.009323379382825792,hartmann_3
16,0.0,0.0,0.3920015807154037,-0.6039972806001283,-0.6039972806001283,False,0.0,logei,0.3007000999932643,False,10,92a43297-32a9-4557-90d1-5bebc7a11e1b,bias,5.0,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.045577562772902,3.6588982227558557,27.991387666809427,0.009323379382825792,1.7494617291755892,3.045577562772902,0.009323379382825792,hartmann_3
