iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.4039152044902676,1.5685276647418804,1.889662821455866,0.09012917794007706,0.46472350058283796,0.8872794804849488,0.8872794804849488,0.8872794804849488,0.0,False,True,0.0,qnei,0.0,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.160441686204029,7.160441686204029,7.160441686204029,7.160441686204029,0.8872794804849488,7.160441686204029,michalewicz
2,2.9160609307133636,0.22123276470758535,0.4076968860601681,2.9792617020516117,1.9537049265171427,-0.9325116878672203,-0.9325116878672203,-0.9325116878672203,0.0,False,True,0.0,qnei,0.0,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,8.9802328545562,16.14067454076023,7.160441686204029,8.070337270380115,0.8872794804849488,7.160441686204029,michalewicz
3,1.1592260867346609,1.606579135616254,2.0823825501105446,0.8649081530636696,0.43343948414876815,0.8650715343080728,0.8650715343080728,0.8650715343080728,0.0,False,True,0.0,qnei,0.0,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.1826496323809055,23.323324173141135,7.160441686204029,7.774441391047045,0.8872794804849488,7.160441686204029,michalewicz
4,2.4756994008316204,2.1059998862725258,1.6096965118680393,2.5658531871613883,1.7249708309499152,1.1832821562984503,1.1832821562984503,1.1832821562984503,0.0,False,True,0.0,qnei,0.0,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,6.864439010390528,30.187763183531665,6.864439010390528,7.546940795882916,1.1832821562984503,6.864439010390528,michalewicz
5,3.081631083022443,0.6424854213040749,1.73959524004701,1.519351794949105,1.1098456893559028,-0.6877722785634273,-0.6877722785634273,-0.6877722785634273,0.0,False,True,0.0,qnei,0.0,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.735493445252406,38.923256628784074,6.864439010390528,7.784651325756815,1.1832821562984503,6.864439010390528,michalewicz
6,0.0,2.5295227190695866,2.1063952721227186,0.0632026367710807,0.46888951029181,-0.8811491096073568,-0.8811491096073568,-0.8811491096073568,0.0,False,True,0.0,qnei,0.894735399982892,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.928870276296335,47.85212690508041,6.864439010390528,7.975354484180069,1.1832821562984503,6.864439010390528,michalewicz
7,1.8405077799512064,1.7759820047740555,1.1163783817161899,1.9251083981871933,2.10136760300398,1.5746459532196078,1.5746459532196078,1.5746459532196078,0.0,False,True,0.0,qnei,0.9281996000208892,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.5746459532196078,6.473075213469371,54.32520211854978,6.473075213469371,7.760743159792826,1.5746459532196078,6.473075213469371,michalewicz
8,3.141592653589793,1.8374851172844926,1.956644345391,3.141592653589793,3.141592653589793,-1.0003446152870685,-1.0003446152870685,-1.0003446152870685,0.0,False,True,0.0,qnei,0.8096494000055827,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.5746459532196078,9.048065781976046,63.37326790052583,6.473075213469371,7.921658487565729,1.5746459532196078,6.473075213469371,michalewicz
9,1.1679834768576043,1.7225518434941727,1.0305767393155612,1.3088755411819055,1.7334764887116663,1.5533617760728602,1.5533617760728602,1.5533617760728602,0.0,False,True,0.0,qnei,0.9210836000274867,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.5746459532196078,6.494359390616118,69.86762729114196,6.473075213469371,7.763069699015773,1.5746459532196078,6.473075213469371,michalewicz
10,2.6562393344106945,1.7907587942892766,0.6220515585124168,2.350890376247295,1.7037786213766872,0.9095625820555546,0.9095625820555546,0.9095625820555546,0.0,False,True,0.0,qnei,0.8502383999875747,False,11,953ba527-15c2-4487-92f1-7ad656023e97,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.5746459532196078,7.138158584633423,77.00578587577539,6.473075213469371,7.700578587577539,1.5746459532196078,6.473075213469371,michalewicz
