iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.0272137021115593,3.101621678089748,1.0012596288055424,2.477299543768252,2.73286049052822,0.15323094724110708,0.15323094724110708,0.15323094724110708,0.0,False,True,0.0,logei,0.0,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.15323094724110708,7.894490219447871,7.894490219447871,7.894490219447871,7.894490219447871,0.15323094724110708,7.894490219447871,michalewicz
2,1.2286291551541173,1.3756464757427227,1.1710252155791652,0.3360046329538751,1.5047143521208903,0.32604765500876154,0.32604765500876154,0.32604765500876154,0.0,False,True,0.0,logei,0.0,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,7.721673511680216,15.616163731128086,7.721673511680216,7.808081865564043,0.32604765500876154,7.721673511680216,michalewicz
3,0.7582301259261758,0.8078456237537506,0.5803513018372032,0.6090434426292817,2.5567150298471115,-1.0282202964532643,-1.0282202964532643,-1.0282202964532643,0.0,False,True,0.0,logei,0.0,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,9.075941463142243,24.69210519427033,7.721673511680216,8.230701731423443,0.32604765500876154,7.721673511680216,michalewicz
4,1.3288440180585444,0.8039979789080718,1.8563760580914754,1.898377406065081,2.032164425727874,0.5224310245244812,0.5224310245244812,0.5224310245244812,0.0,False,True,0.0,logei,0.0,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.525290142164497,32.217395336434826,7.525290142164497,8.054348834108707,0.5224310245244812,7.525290142164497,michalewicz
5,2.863110509619268,0.4718864178640059,1.1667470743524408,0.8941621038640123,0.052722372294653944,-0.1443543065132659,-0.1443543065132659,-0.1443543065132659,0.0,False,True,0.0,logei,0.0,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.192075473202244,40.40947080963707,7.525290142164497,8.081894161927414,0.5224310245244812,7.525290142164497,michalewicz
6,1.428236260719784,1.3042512342651973,1.833115646305218,1.3734415204049313,1.5592983811168417,-0.895871040841701,-0.895871040841701,-0.895871040841701,0.0,False,True,0.0,logei,0.7406091000302695,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.94359220753068,49.35306301716775,7.525290142164497,8.225510502861292,0.5224310245244812,7.525290142164497,michalewicz
7,1.2525271338369217,1.243243619303028,1.6745033000072786,2.0826491742078117,2.2368127717712367,0.34943596075122507,0.34943596075122507,0.34943596075122507,0.0,False,True,0.0,logei,0.902680600003805,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.698285205937753,57.0513482231055,7.525290142164497,8.150192603300786,0.5224310245244812,7.525290142164497,michalewicz
8,1.4476094079316868,0.0,2.5070571606656427,2.016176553080154,2.006033737253351,-0.8649902288127562,-0.8649902288127562,-0.8649902288127562,0.0,False,True,0.0,logei,0.8391466999892145,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.912711395501734,65.96405961860724,7.525290142164497,8.245507452325905,0.5224310245244812,7.525290142164497,michalewicz
9,0.9311265606399383,0.0,1.784122099786357,1.9762692284255787,2.2066621598487473,1.2457955309806674,1.2457955309806674,1.2457955309806674,0.0,False,True,0.0,logei,0.9986123000271618,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,6.801925635708311,72.76598525431555,6.801925635708311,8.085109472701728,1.2457955309806674,6.801925635708311,michalewicz
10,0.6931443371805991,0.0,1.871732229948398,1.8987815015584335,2.3939354583264634,0.5298313523385922,0.5298313523385922,0.5298313523385922,0.0,False,True,0.0,logei,1.1921597000327893,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,7.5178898143503865,80.28387506866594,6.801925635708311,8.028387506866594,1.2457955309806674,6.801925635708311,michalewicz
11,0.5798758461634435,0.0,1.7088799319827321,2.143081247932683,2.113211850276065,-1.05051546840164,-1.05051546840164,-1.05051546840164,0.0,False,True,0.0,logei,0.8956411000108346,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,9.098236635090618,89.38211170375655,6.801925635708311,8.125646518523324,1.2457955309806674,6.801925635708311,michalewicz
12,0.9994922793616043,0.15140888786214246,1.7788690707999986,1.8706288269521334,2.2522683358576083,0.8250790995653454,0.8250790995653454,0.8250790995653454,0.0,False,True,0.0,logei,0.7949415000039153,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,7.222642067123633,96.60475377088018,6.801925635708311,8.050396147573348,1.2457955309806674,6.801925635708311,michalewicz
13,1.3230162777794903,0.46806852033384494,1.6304874083543757,1.9528395008992339,2.344160350322263,0.41273126816275285,0.41273126816275285,0.41273126816275285,0.0,False,True,0.0,logei,1.0816172999911942,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,7.634989898526225,104.23974366940641,6.801925635708311,8.01844182072357,1.2457955309806674,6.801925635708311,michalewicz
14,1.3926940296236543,0.0,1.8566991890094726,3.141592653589793,2.2155628701540193,0.09343334163204815,0.09343334163204815,0.47139653833779527,2.612069117638792,True,True,0.0,logei,1.1654538000002503,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,7.95428782505693,112.19403149446333,6.801925635708311,8.013859392461667,1.2457955309806674,6.801925635708311,michalewicz
15,1.0144470199826319,0.0,1.8347282124533402,3.141592653589793,3.141592653589793,-1.0539382316821502,-1.0539382316821502,-1.0539382316821502,0.0,False,True,0.0,logei,1.0361351000028662,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,9.101659398371128,121.29569089283446,6.801925635708311,8.08637939285563,1.2457955309806674,6.801925635708311,michalewicz
16,1.0005838169708512,0.0,1.664528068018879,1.7793647449569086,1.9859024692057474,-1.0417621572808113,-1.0417621572808113,-1.0417621572808113,0.0,False,True,0.0,logei,0.9552511000074446,False,8,cf364c8c-70a9-49aa-b631-8ae0af6827ea,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.2457955309806674,9.08948332396979,130.38517421680424,6.801925635708311,8.149073388550265,1.2457955309806674,6.801925635708311,michalewicz
