arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,standard,standard,0,0.0,0.2037808707257085,0.0,0.2037808707257085,0.0,False,False,,,,,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m1,shortlist,0,1.0,0.7101915890179056,0.0,0.2037808707257085,0.0,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m2,shortlist,0,2.0,0.7101915890179056,0.0,0.2037808707257085,0.0,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m3,shortlist,0,3.0,0.6369102191184925,0.0,0.2037808707257085,0.0,False,False,3.0,True,3.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,shortlist_m5,shortlist,0,5.0,0.21634996771367865,0.0,0.2037808707257085,0.0,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_pm,ordinal,0,50.0,0.21634996771367865,0.0,0.2037808707257085,0.0,False,False,50.0,True,20.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,ordinal_lcb1,ordinal,0,50.0,0.21634996771367865,0.0,0.2037808707257085,0.0,False,False,50.0,True,20.0,False,,,,,,,,,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho1,lucb,8,24.0,0.20038343914187795,0.0,0.2037808707257085,0.0,False,False,24.0,True,20.0,False,5.0,2.0,0.2037808707257085,0.18482641507353081,5.0,4.0,0.0,0.0,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,lucb_k8_rho0.5,lucb,8,24.0,0.19163428653401793,0.0,0.2037808707257085,0.0,False,False,24.0,True,20.0,False,5.0,3.0,0.2037808707257085,0.18482641507353081,5.0,4.0,0.0,0.0,,,,,,
output-boba-spike,stevens,logei,7,spike,0.25,0,sp0.15-20,bo_sensor_error_stevens_value_logei_seed7_jittered_exact_spike_jit0_std0.25_sp0.15-20.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.2037808707257085,0.0,0.2037808707257085,0.0,False,False,8.0,False,8.0,False,,,0.2037808707257085,0.18482641507353081,,,0.0,0.0,lcb,1.0,post,lcb,1.0,post
