iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.4039152044902676,1.5685276647418804,1.889662821455866,0.09012917794007706,0.46472350058283796,0.8872794804849488,0.8872794804849488,False,0.0,logei,0.0,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.160441686204029,7.160441686204029,7.160441686204029,7.160441686204029,0.8872794804849488,7.160441686204029,michalewicz
2,2.9160609307133636,0.22123276470758535,0.4076968860601681,2.9792617020516117,1.9537049265171427,-0.9325116878672203,-0.9325116878672203,False,0.0,logei,0.0,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,8.9802328545562,16.14067454076023,7.160441686204029,8.070337270380115,0.8872794804849488,7.160441686204029,michalewicz
3,1.1592260867346609,1.606579135616254,2.0823825501105446,0.8649081530636696,0.43343948414876815,0.8650715343080728,0.8650715343080728,False,0.0,logei,0.0,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.1826496323809055,23.323324173141135,7.160441686204029,7.774441391047045,0.8872794804849488,7.160441686204029,michalewicz
4,2.4756994008316204,2.1059998862725258,1.6096965118680393,2.5658531871613883,1.7249708309499152,1.1832821562984503,1.1832821562984503,False,0.0,logei,0.0,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,6.864439010390528,30.187763183531665,6.864439010390528,7.546940795882916,1.1832821562984503,6.864439010390528,michalewicz
5,3.081631083022443,0.6424854213040749,1.73959524004701,1.519351794949105,1.1098456893559028,-0.6877722785634273,-0.6877722785634273,False,0.0,logei,0.0,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.735493445252406,38.923256628784074,6.864439010390528,7.784651325756815,1.1832821562984503,6.864439010390528,michalewicz
6,0.0,2.5388687897840567,2.0881897522455377,0.11071378002735427,0.5112625348098911,-0.9621926917548478,-0.9621926917548478,False,0.0,logei,0.3058164000394754,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,9.009913858443825,47.9331704872279,6.864439010390528,7.988861747871316,1.1832821562984503,6.864439010390528,michalewicz
7,1.9128734017259934,1.7823235462267712,1.1218630101676215,1.964367779498048,2.1078918686186547,1.1423866204558224,1.1423866204558224,False,0.0,logei,0.40450879995478317,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,6.905334546233156,54.838505033461054,6.864439010390528,7.834072147637293,1.1832821562984503,6.864439010390528,michalewicz
8,3.141592653589793,2.035527822770276,0.3913499030002341,3.141592653589793,3.141592653589793,-1.0539374103155121,-1.0539374103155121,False,0.0,logei,0.4036471000290476,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,9.10165857700449,63.94016361046555,6.864439010390528,7.992520451308193,1.1832821562984503,6.864439010390528,michalewicz
9,1.6341542471927726,1.7400917296859622,1.5227440204762386,1.6515382406842316,1.5000915157142272,-0.5042887148077486,-0.5042887148077486,False,0.0,logei,0.45154700003331527,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.552009881496726,72.49217349196228,6.864439010390528,8.054685943551364,1.1832821562984503,6.864439010390528,michalewicz
10,2.5352679008358403,2.097664139256353,1.426310553263201,2.635850071986089,1.9777922551425808,-0.4819537088971613,-0.4819537088971613,False,0.0,logei,0.3411642999853939,False,11,1f1eb697-7752-4360-84d2-e76c519a1768,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.52967487558614,81.02184836754842,6.864439010390528,8.10218483675484,1.1832821562984503,6.864439010390528,michalewicz
