iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,0.6648257401717403,0.6648257401717403,1.139404761904762,1.139404761904762,0.9641031746031746,0.9641031746031746,0.8175,0.8175,1.2233333333333334,1.2233333333333334,1.321673941798944,1.321673941798944,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,0.6648257401717403,181.42266761283466,362.8453352256693,181.42266761283466,362.8453352256693,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,0.7025870573465951,0.7025870573465951,1.0238492063492066,1.0238492063492066,0.9271984126984127,0.9271984126984127,0.9108333333333334,0.9108333333333334,1.0775,1.0775,1.0877784391534402,1.0877784391534402,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,0.7025870573465951,181.38490629565982,725.615147816989,181.38490629565982,362.8075739084945,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,2.2149223481306555,2.2149223481306555,1.4523412698412697,1.4523412698412697,1.3627539682539684,1.3627539682539684,1.0275,1.0275,1.3575,1.3575,1.6030462962962972,1.6030462962962972,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1085.3602898267404,179.87257100487577,361.78676327558014,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,2.2149223481306555,2.2149223481306555,1.2288492063492065,1.2288492063492065,1.078642857142857,1.078642857142857,0.9083333333333333,0.9083333333333333,1.2708333333333333,1.2708333333333333,1.4261746031746065,1.4261746031746065,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1445.1054318364918,179.87257100487577,361.27635795912295,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,2.2149223481306555,2.2149223481306555,1.2032738095238096,1.2032738095238096,1.0321984126984127,1.0321984126984127,0.8970833333333333,0.8970833333333333,1.2833333333333334,1.2833333333333334,1.4641144179894212,1.4641144179894212,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1804.8505738462432,179.87257100487577,360.97011476924865,opticarvis
6,0.1597512352309491,0.7284398623756299,0.20124301842286815,0.7475953009098165,0.5513538136003368,0.3894419821482585,0.774210119516617,0.21447597978794,0.1616974183082286,0.2678646712867559,0.7869875736581706,0.3165235071761609,0.7844552481809254,0.9081574617382397,0.2437946897413482,0.2175953367395697,12.405336379717902,12.405336379717902,2.033452380952381,2.033452380952381,1.954960317460318,1.954960317460318,1.2733333333333334,1.2733333333333334,1.7683333333333333,1.7683333333333333,2.22698148148148,2.22698148148148,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,3.256386899971403,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,12.405336379717902,169.6821569732885,2144.2148877928203,169.6821569732885,357.36914796547006,opticarvis
7,0.1597512352309491,0.7284398623756299,0.1971938608891076,0.7448878700156216,0.5760828158737962,0.3998286065852424,0.774210119516617,0.16467124662723434,0.1616974183082286,0.22500869987172825,0.7925979838559208,0.2905147712509551,0.7844552481809254,0.9385848183802005,0.2356414449841334,0.2175953367395697,16.106424534320038,16.106424534320038,2.1404166666666664,2.1404166666666664,2.0535317460317457,2.0535317460317457,1.3133333333333332,1.3133333333333332,1.8591666666666666,1.8591666666666666,2.3371296296296276,2.3371296296296276,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.412002900033258,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,2476.1770254301928,165.98106881868637,353.7395750614561,opticarvis
8,0.1597512352309491,0.7284398623756299,0.145427079956064,0.7448878700156216,0.5608505486420229,0.325294121144906,0.774210119516617,0.21391309040171796,0.1616974183082286,0.2023152203939266,0.7840373321657068,0.33682813109192933,0.7844552481809254,0.9870587804231253,0.2213450849996721,0.2175953367395697,16.106424534320038,16.106424534320038,1.9676190476190483,1.9676190476190483,1.8882936507936519,1.8882936507936519,1.2495833333333333,1.2495833333333333,1.7366666666666666,1.7366666666666666,2.1837870370370354,2.1837870370370354,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.78823160007596,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,2808.1391630675653,165.98106881868637,351.01739538344566,opticarvis
9,0.1597512352309491,0.7284398623756299,0.2659271965819056,0.7448878700156216,0.6467217254126839,0.5158626925282318,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.8112026874167637,0.18196617967139625,0.7844552481809254,0.9153428368103337,0.24753467447793176,0.2175953367395697,16.106424534320038,16.106424534320038,1.7812500000000004,1.7812500000000004,1.6829761904761908,1.6829761904761908,1.17875,1.17875,1.6116666666666666,1.6116666666666666,1.9562962962962975,1.9562962962962975,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.224790700012818,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,3140.101300704938,165.98106881868637,348.90014452277086,opticarvis
10,0.1597512352309491,0.7284398623756299,0.18402786846428887,0.7448878700156216,0.589027631534405,0.4600077448872956,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.8255267749209481,0.2230907032689361,0.7844552481809254,1.0,0.18851324581352005,0.2175953367395697,16.106424534320038,16.106424534320038,1.71375,1.71375,1.5954761904761907,1.5954761904761907,1.13625,1.13625,1.5716666666666668,1.5716666666666668,1.9079166666666683,1.9079166666666683,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.845743100042455,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,3472.0634383423103,165.98106881868637,347.206343834231,opticarvis
11,0.1597512352309491,0.7284398623756299,0.10027922963066836,0.7448878700156216,0.45200056805582,0.44495164083822475,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7890046404627724,0.3162792627022482,0.7844552481809254,1.0,0.1893832857062099,0.2175953367395697,16.106424534320038,16.106424534320038,1.9295833333333337,1.9295833333333337,1.818809523809524,1.818809523809524,1.2125,1.2125,1.7191666666666667,1.7191666666666667,2.0993055555555546,2.0993055555555546,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.709052999969572,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,3804.025575979683,165.98106881868637,345.8205069072439,opticarvis
12,0.1597512352309491,0.7284398623756299,0.2409706522459662,0.7448878700156216,0.7622986164009814,0.3213103022043855,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7880925421214092,0.2835095800679984,0.7844552481809254,0.9453237594647772,0.37492112683127327,0.2175953367395697,16.106424534320038,16.106424534320038,1.8815277777777784,1.8815277777777784,1.8135714285714288,1.8135714285714288,1.235,1.235,1.6483333333333334,1.6483333333333334,2.044722222222221,2.044722222222221,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,8.191696100053377,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,4135.987713617055,165.98106881868637,344.66564280142126,opticarvis
13,0.1597512352309491,0.7284398623756299,0.196940364717971,0.7448878700156216,0.5196010418135163,0.4714580660007533,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.79509279112106,0.34635888221668754,0.7844552481809254,0.9018307733143747,0.07837988914881162,0.2175953367395697,16.106424534320038,16.106424534320038,1.8945833333333337,1.8945833333333337,1.7963095238095241,1.7963095238095241,1.22375,1.22375,1.6916666666666667,1.6916666666666667,2.0591666666666657,2.0591666666666657,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.886154999956489,11,ffb0d9f5-1f54-4afa-8725-cb7134d32ed9,gaussian,0.05,20,extra_trees,multi_objective,182.0874933530064,16.106424534320038,165.98106881868637,4467.949851254428,165.98106881868637,343.6884500964944,opticarvis
