iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,2396.229984916429,2396.229984916429,4.410749999999998,4.410749999999998,3.63215443121693,3.63215443121693,2.1538333333333326,2.1538333333333326,6.468450854700856,6.468450854700856,6.339249999999997,6.339249999999997,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2396.229984916429,3006.4744105734353,6012.948821146871,3006.4744105734353,6012.948821146871,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,2396.229984916429,2396.229984916429,3.7780972222222218,3.7780972222222218,3.533673611111111,3.533673611111111,1.6396077626641643,1.6396077626641643,6.432057807807805,6.432057807807805,6.043855158730157,6.043855158730157,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2396.229984916429,3006.4744105734353,12025.897642293741,3006.4744105734353,6012.948821146871,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,2396.229984916429,2396.229984916429,3.5525892857142853,3.5525892857142853,3.47970486111111,3.47970486111111,1.0337767094017098,1.0337767094017098,6.2751388888888915,6.2751388888888915,6.254228942652328,6.254228942652328,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2396.229984916429,3006.4744105734353,18038.846463440612,3006.4744105734353,6012.948821146871,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,2396.229984916429,2396.229984916429,3.474888888888889,3.474888888888889,3.2462777777777756,3.2462777777777756,1.7208263888888882,1.7208263888888882,6.424472222222223,6.424472222222223,6.169395609318994,6.169395609318994,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2396.229984916429,3006.4744105734353,24051.795284587482,3006.4744105734353,6012.948821146871,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,2396.229984916429,2396.229984916429,2.7387222222222225,2.7387222222222225,3.1331909722222226,3.1331909722222226,0.1942708333333334,0.1942708333333334,5.500138888888889,5.500138888888889,5.08076388888889,5.08076388888889,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2396.229984916429,3006.4744105734353,30064.744105734353,3006.4744105734353,6012.948821146871,ehmi
6,0.7087446213716242,0.9645284705089282,0.5835484367964057,0.9217017983655315,0.9716541591880604,0.7518909332596131,0.6062699169869769,0.7431808376195831,0.580420668313925,2734.0209275736906,2734.0209275736906,4.477125,4.477125,3.827430555555554,3.827430555555554,2.2240277777777777,2.2240277777777777,6.594722222222223,6.594722222222223,6.456055555555557,6.456055555555557,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,2.5085457999957725,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2734.0209275736906,2668.683467916174,35402.1110415667,2668.683467916174,5900.351840261116,ehmi
7,0.5,0.9178649826852059,0.5960445382780356,0.9657077077452322,0.9506234952026393,0.7235977015381919,0.5920653420972624,0.8013915228460237,0.5,2806.1924720217717,2806.1924720217717,4.580458333333332,4.580458333333332,3.7287847222222226,3.7287847222222226,2.242222222222221,2.242222222222221,6.342999999999999,6.342999999999999,6.156666666666666,6.156666666666666,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,4.355347599950619,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,2806.1924720217717,2596.511923468093,40595.13488850288,2596.511923468093,5799.3049840718395,ehmi
8,0.8760411552736611,1.0,0.5705737830053762,1.0,0.8935177077739926,0.8408614570195976,0.6547291918720131,0.7765342298423321,0.5,4135.892367035714,4135.892367035714,4.8758333333333335,4.8758333333333335,4.105965277777779,4.105965277777779,2.866666666666666,2.866666666666666,6.947222222222223,6.947222222222223,6.916333333333333,6.916333333333333,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,3.2982142999535426,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,4135.892367035714,1266.81202845415,43128.75894541118,1266.81202845415,5391.0948681763975,ehmi
9,1.0,1.0,0.5,1.0,0.7551476853727491,0.8947715911459747,0.6790618328818503,0.9305867488355493,0.5,5050.852186254667,5050.852186254667,4.9875,4.9875,4.686347222222221,4.686347222222221,2.9361865079365077,2.9361865079365077,6.96611111111111,6.96611111111111,6.964166666666666,6.964166666666666,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,3.195285700028762,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,5050.852186254667,351.85220923519773,43832.46336388158,351.85220923519773,4870.273707097953,ehmi
10,1.0,1.0,0.716099593128282,1.0,0.5785450029337827,1.0,0.5941533774412145,1.0,0.5,5161.663949273567,5161.663949273567,4.955472222222222,4.955472222222222,4.7797222222222215,4.7797222222222215,2.9174652777777776,2.9174652777777776,6.89625,6.89625,6.835444444444444,6.835444444444444,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,4.5799340000376105,8,63e98f09-6ae3-4b35-aca9-37c3adbcad87,gaussian,0.05,40,extra_trees,multi_objective,5402.7043954898645,5161.663949273567,241.04044621629782,44314.54425631418,241.04044621629782,4431.4544256314175,ehmi
