iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.565494444444437,4.565494444444437,False,0.0,pi,0.0,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.565494444444437,0.8102763888889442,0.8102763888889442,0.8102763888889442,0.8102763888889442,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.364004760352463,4.364004760352463,False,0.0,pi,0.0,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.565494444444437,1.011766072980918,1.822042461869862,0.8102763888889442,0.911021230934931,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,4.08752222222222,4.08752222222222,False,0.0,pi,0.0,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.565494444444437,1.288248611111161,3.110291072981023,0.8102763888889442,1.0367636909936744,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.160520833333337,4.160520833333337,False,0.0,pi,0.0,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.565494444444437,1.2152500000000437,4.325541072981067,0.8102763888889442,1.0813852682452667,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.406716865079371,3.406716865079371,False,0.0,pi,0.0,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.565494444444437,1.96905396825401,6.294595041235077,0.8102763888889442,1.2589190082470154,ehmi
6,0.6672416798632892,0.9745666709261758,0.6281024585800331,0.8765271417444667,0.9441199965165173,0.7534787192832384,0.7154944733329565,0.7123548923179586,0.5618011592103566,4.570979215399606,4.570979215399606,False,0.0,pi,0.4678186000091955,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.570979215399606,0.8047916179337751,7.099386659168852,0.8047916179337751,1.1832311098614754,ehmi
7,0.671164141520874,0.9653540631266821,0.6217756318212735,0.8533247878084587,0.9634663335098116,0.7969250652917708,0.7282106371015571,0.7257065108638112,0.5674594191814695,4.498453703703697,4.498453703703697,False,0.0,pi,0.5803184000542387,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.570979215399606,0.8773171296296844,7.976703788798536,0.8047916179337751,1.1395291126855052,ehmi
8,0.6591931067059792,0.9946488377137939,0.633423511406245,0.9212998678277675,0.9173932357520396,0.682198018495173,0.6923055453303468,0.6944325015629865,0.5484909704901055,4.606897222222218,4.606897222222218,False,0.0,pi,0.46679840004071593,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.606897222222218,0.7688736111111627,8.745577399909699,0.7688736111111627,1.0931971749887124,ehmi
9,0.6542008369577879,0.9977132423782131,0.6017568978774742,0.9463943959073394,0.9127343851517113,0.683549667990125,0.6716741492539617,0.7095078513362886,0.5415944421071932,4.646455555555551,4.646455555555551,False,0.0,pi,0.6265311000170186,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.646455555555551,0.7293152777778298,9.474892677687528,0.7293152777778298,1.052765853076392,ehmi
10,0.6434587588014486,1.0,0.5506246172497458,0.9875483119230055,0.924097279118377,0.6943311001040817,0.6537905471862315,0.7363873976766797,0.525900163398826,4.658744444444447,4.658744444444447,False,0.0,pi,0.6656248000217602,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.658744444444447,0.7170263888889341,10.191919066576462,0.7170263888889341,1.0191919066576463,ehmi
11,0.6322042198804833,1.0,0.5077339299634914,0.9850760117058307,0.9137902346210512,0.6809041722779755,0.6635751188895062,0.7863472594100327,0.5080796311177043,4.6721986111111145,4.6721986111111145,False,0.0,pi,0.7628217999590561,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.6721986111111145,0.7035722222222667,10.895491288798729,0.7035722222222667,0.9904992080726117,ehmi
12,0.6121301304740712,1.0,0.5,0.9981739852664137,0.9146979960583778,0.7087533380804217,0.660172688078751,0.8928897652115617,0.5,4.688577777777788,4.688577777777788,False,0.0,pi,0.7078972000163049,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.688577777777788,0.6871930555555927,11.582684344354321,0.6871930555555927,0.9652236953628601,ehmi
13,0.5542154108449635,1.0,0.5,1.0,0.910318290584681,0.7386377079409931,0.6582357182952402,1.0,0.5,4.6870708333333475,4.6870708333333475,False,0.0,pi,0.7945662999991328,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.688577777777788,0.6887000000000336,12.271384344354356,0.6871930555555927,0.943952641873412,ehmi
14,0.6087445749967809,0.9814569043325224,0.5,0.9904950786331733,0.8794567346499232,0.754407325094816,0.6312094307762792,1.0,0.5,4.751758333333349,4.751758333333349,False,0.0,pi,1.259083400014788,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.751758333333349,0.624012500000032,12.895396844354387,0.624012500000032,0.921099774596742,ehmi
15,0.6567145358659103,0.9656019074953094,0.5,0.9979762184466161,0.8273662506909036,0.7533640635065252,0.5868398558478757,1.0,0.5,4.828231944444464,4.828231944444464,False,0.0,pi,1.2667577000102028,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.828231944444464,0.5475388888889174,13.442935733243305,0.5475388888889174,0.8961957155495537,ehmi
16,0.7064552844045238,0.9532168393853829,0.5,1.0,0.7591110421770993,0.733393762776203,0.5360852619103507,1.0,0.5,4.968534722222249,4.968534722222249,False,0.0,pi,1.127094900002703,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,4.968534722222249,0.407236111111132,13.850171844354437,0.407236111111132,0.8656357402721523,ehmi
17,0.7541965633881541,0.944623487215541,0.5,1.0,0.685042926617648,0.7050204322876832,0.5,1.0,0.5,5.0969166666667,5.0969166666667,False,0.0,pi,1.1553548999363557,8,9ffaf43c-f8e9-4061-b199-b4db2879a5e6,bias,5.0,20,extra_trees,composite,5.375770833333381,5.0969166666667,0.2788541666666813,14.129026011021118,0.2788541666666813,0.8311191771188893,ehmi
