iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,4.484763888888883,4.484763888888883,False,0.0,qei,0.0,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,4.484763888888883,0.8858638888889425,0.8858638888889425,0.8858638888889425,0.8858638888889425,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,4.673020833333341,4.673020833333341,False,0.0,qei,0.0,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,4.673020833333341,0.6976069444444848,1.5834708333334273,0.6976069444444848,0.7917354166667137,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,4.690464880952379,4.690464880952379,False,0.0,qei,0.0,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,4.690464880952379,0.680162896825447,2.2636337301588743,0.680162896825447,0.7545445767196247,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,4.918383333333334,4.918383333333334,False,0.0,qei,0.0,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,4.918383333333334,0.4522444444444922,2.7158781746033664,0.4522444444444922,0.6789695436508416,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,4.479745833333344,4.479745833333344,False,0.0,qei,0.0,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,4.918383333333334,0.890881944444482,3.6067601190478484,0.4522444444444922,0.7213520238095696,ehmi
6,1.0,0.6388453286565117,0.7089397638960026,0.85733435894659,0.5583393140188642,0.5,0.7448587475391542,0.9640738979275153,0.5729049735333342,5.117316666666673,5.117316666666673,False,0.0,qei,0.7458807999501005,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.117316666666673,0.25331111111115323,3.8600712301590017,0.25331111111115323,0.6433452050265003,ehmi
7,1.0,0.5401920862027593,0.5027590391463356,0.9719721598067171,0.5646782399861631,0.5,0.8872223274702422,1.0,0.506375753338464,5.328340277777809,5.328340277777809,False,0.0,qei,0.8686195999616757,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.328340277777809,0.04228750000001735,3.902358730159019,0.04228750000001735,0.5574798185941455,ehmi
8,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,5.368908333333379,5.368908333333379,False,0.0,qei,0.7436013000551611,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.0017194444444470491,3.904078174603466,0.0017194444444470491,0.48800977182543326,ehmi
9,1.0,0.5,0.5,1.0,0.9653899629939788,0.5,1.0,0.5,0.5,5.255784722222227,5.255784722222227,False,0.0,qei,1.0866965000750497,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.11484305555559882,4.018921230159065,0.0017194444444470491,0.4465468033510072,ehmi
10,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,4.703822222222244,4.703822222222244,False,0.0,qei,0.9780491999117658,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.6668055555555821,4.685726785714647,0.0017194444444470491,0.4685726785714647,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,5.365561111111153,5.365561111111153,False,0.0,qei,1.0057807000121102,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.005066666666673214,4.69079345238132,0.0017194444444470491,0.42643576839830183,ehmi
12,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,5.352640244709032,5.352640244709032,False,0.0,qei,0.9167462999466807,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.017987533068794193,4.708780985450114,0.0017194444444470491,0.3923984154541762,ehmi
13,1.0,0.5,0.5,0.5196152617128255,1.0,0.5,1.0,1.0,0.5,5.209254166666675,5.209254166666675,False,0.0,qei,1.1462026999797672,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.368908333333379,0.16137361111115123,4.870154596561266,0.0017194444444470491,0.3746272766585589,ehmi
14,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.8942481216626463,5.371555555555609,5.371555555555609,False,0.0,qei,1.4580939000006765,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.371555555555609,0.0,4.870154596561266,0.0,0.34786818546866183,ehmi
15,1.0,0.5,0.5,1.0,1.0,0.5,0.5110366710624696,1.0,1.0,5.398805555555612,5.398805555555612,False,0.0,qei,1.1475793999852613,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.0,4.870154596561266,0.0,0.3246769731040844,ehmi
16,0.8106135483831167,0.9613936594687402,0.9013510472141206,0.8490570718422532,0.6853298842906952,0.5756523520685732,0.5310400766320527,0.9754119240678847,0.5961403273977339,4.793497222222229,4.793497222222229,False,0.0,qei,1.8663516000378877,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.5771305555555966,5.447285152116862,0.0,0.3404553220073039,ehmi
17,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.224643055555583,5.224643055555583,False,0.0,qei,0.9302877999143675,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.14598472222224324,5.593269874339105,0.0,0.32901587496112383,ehmi
18,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,5.389986111111161,5.389986111111161,False,0.0,qei,1.0259245000779629,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.0,5.593269874339105,0.0,0.3107372152410614,ehmi
19,1.0,1.0,0.5,1.0,0.7852732955505886,0.5,0.5,1.0,1.0,5.368777777777827,5.368777777777827,False,0.0,qei,1.5836099000880495,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.0018499999999992411,5.595119874339105,0.0,0.2944799933862687,ehmi
20,0.9276834386344183,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,5.3625000000000504,5.3625000000000504,False,0.0,qei,0.9968669000081718,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,0.008127777777775513,5.60324765211688,0.0,0.28016238260584403,ehmi
21,0.7271846113726497,0.6380497170612216,0.613775447010994,0.5002281228080392,0.9045982616953552,0.5281274314038455,0.6407865700311959,0.7379944869317114,0.639124343637377,4.352062103174603,4.352062103174603,False,0.0,qei,2.3734141000313684,7,6f32d526-be08-4628-b60e-3c1d8a875679,bias,0.05,40,extra_trees,composite,5.370627777777826,5.398805555555612,1.0185656746032228,6.621813326720103,0.0,0.3153244441295287,ehmi
