iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,logei,0.0,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,logei,0.0,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,logei,0.0,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,logei,0.0,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,logei,0.0,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,0.9856768799609361,0.6457321971286326,0.7894741102968923,0.9972545903938449,0.8871323866158742,1.0,0.5346321637961705,1.0,4.897513888888899,4.897513888888899,False,0.0,logei,0.593788499943912,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.897513888888899,0.4713375000000335,5.0399152777780225,0.4713375000000335,0.8399858796296704,ehmi
7,1.0,0.9669181600955231,0.6173083248552,0.9512115285776619,0.7368245298074849,0.8619528303253302,1.0,0.7429833273545309,1.0,5.088041666666685,5.088041666666685,False,0.0,logei,0.6095057000638917,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.088041666666685,0.28080972222224787,5.32072500000027,0.28080972222224787,0.7601035714286101,ehmi
8,1.0,1.0,0.5,1.0,0.7446297984867392,0.7562354316554745,1.0,0.935366321299165,0.7255781967853638,5.346692857142889,5.346692857142889,False,0.0,logei,0.4323475999990478,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.346692857142889,0.022158531746043764,5.342883531746314,0.022158531746043764,0.6678604414682893,ehmi
9,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,5.315787500000027,5.315787500000027,False,0.0,logei,0.493936299928464,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.346692857142889,0.05306388888890545,5.39594742063522,0.022158531746043764,0.5995497134039133,ehmi
10,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,5.3707460648148375,5.3707460648148375,False,0.0,logei,0.6924909999361262,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.3707460648148375,0.0,5.39594742063522,0.0,0.539594742063522,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5485670678540481,0.8384457051992008,1.0,0.5859459865831087,5.390243055555612,11.292680544538168,True,5.902437488982557,logei,0.5485741999000311,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.390243055555612,0.0,5.39594742063522,0.0,0.4905406746032018,ehmi
12,1.0,1.0,0.5,1.0,1.0,0.5,0.8053135189125069,1.0,0.5,5.379123611111161,11.977649657840347,True,6.598526046729186,logei,0.893737499951385,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.390243055555612,0.0,5.39594742063522,0.0,0.449662285052935,ehmi
13,1.0,1.0,0.5,1.0,1.0,0.5,0.7578810325724157,1.0,1.0,5.399888888888946,10.219853053589608,True,4.819964164700662,logei,0.7597368001006544,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.399888888888946,0.0,5.39594742063522,0.0,0.41507287851040153,ehmi
14,1.0,1.0,0.5,1.0,0.5,0.5,0.7856701962240313,1.0,0.5,5.339968055555587,2.539353462252448,True,-2.8006145933031386,logei,1.1746385999722406,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.399888888888946,0.02888333333334625,5.424830753968566,0.0,0.3874879109977547,ehmi
15,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,4.579110317460316,4.849022536397091,True,0.26991221893677536,logei,0.6881633000448346,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.399888888888946,0.789741071428617,6.214571825397183,0.0,0.4143047883598122,ehmi
16,1.0,1.0,0.5,1.0,1.0,0.5,0.7728184122669719,0.5890046327304458,0.5,5.2124722222221935,2.217445339126112,True,-2.9950268830960813,logei,0.8904043000657111,10,a01dc67f-d239-474f-b40b-f06dc669e5e0,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.399888888888946,0.15637916666673934,6.370950992063922,0.0,0.39818443700399514,ehmi
