iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,pi,0.0,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,pi,0.0,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,pi,0.0,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,pi,0.0,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,pi,0.0,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,0.9302022964264725,0.6631039994303655,0.7891171295610625,0.9059394734353688,0.9071287972597258,0.9977531831789901,0.5634949859052902,0.9095875157117959,4.886251388888888,4.886251388888888,False,0.0,pi,0.5452509999740869,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.482600000000045,5.051177777778034,0.47571805555560154,0.8418629629630057,ehmi
7,1.0,0.9242252911256018,0.6714379872460255,0.799432893782171,0.8785895259944246,0.8699887081932189,0.9728156246858024,0.6180459533266506,0.8844964578201151,4.872702777777776,4.872702777777776,False,0.0,pi,0.6996211999794468,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.49614861111115705,5.547326388889191,0.47571805555560154,0.7924751984127416,ehmi
8,1.0,0.916070200159561,0.6510968325201817,0.7784806287317185,0.9118235525224777,0.9880565672511715,0.9879956079954958,0.5,0.8967732381500323,4.944536111111117,4.944536111111117,False,0.0,pi,0.7452688999474049,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.944536111111117,0.42431527777781586,5.971641666667007,0.42431527777781586,0.7464552083333759,ehmi
9,1.0,0.9013714049684032,0.5799136969038923,0.7703801609269189,0.9859647747620428,1.0,0.9854372272749278,0.5,0.9079211667418055,4.977361111111125,4.977361111111125,False,0.0,pi,0.6242407000390813,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.977361111111125,0.391490277777808,6.363131944444815,0.391490277777808,0.7070146604938683,ehmi
10,1.0,0.8900765906486565,0.5,0.7606133743341933,1.0,1.0,1.0,0.5,0.963873963025748,5.044080555555584,5.044080555555584,False,0.0,pi,0.772397099994123,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.044080555555584,0.324770833333349,6.687902777778164,0.324770833333349,0.6687902777778164,ehmi
11,1.0,0.8759968449936127,0.5,0.7402426482874032,1.0,1.0,1.0,0.5,1.0,5.041082539682567,9.134403227566125,True,4.093320687883557,pi,0.7971354000037536,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.044080555555584,0.3277688492063655,7.015671626984529,0.324770833333349,0.6377883297258663,ehmi
12,0.9998046384655275,0.8530018865868332,0.5,0.7087179421197698,1.0,1.0,0.9998914096054055,0.5,1.0,5.023047817460347,0.9874877234972486,True,-4.035560093963098,pi,0.9427292000036687,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.044080555555584,0.3458035714285863,7.361475198413116,0.324770833333349,0.6134562665344263,ehmi
13,1.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,5.367041666666714,3.771846857394921,True,-1.5951948092717934,pi,0.48835629993118346,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.001809722222218646,7.363284920635334,0.001809722222218646,0.5664065323565641,ehmi
14,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,4.896804166666695,-5.282754589056785,True,-10.17955875572348,pi,0.5105101000517607,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.47204722222223783,7.835332142857572,0.001809722222218646,0.5596665816326837,ehmi
15,0.9743826289902969,1.0,0.5,1.0,0.8495556000844607,1.0,0.659963700708211,0.5,1.0,5.317805059523837,11.10351175345359,True,5.785706693929753,pi,0.36747689999174327,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.051046329365095566,7.886378472222668,0.001809722222218646,0.5257585648148445,ehmi
16,1.0,1.0,0.5,1.0,0.903867432716684,1.0,0.5845675249456533,0.5,1.0,5.328332043650823,1.4771814306756568,True,-3.8511506129751663,pi,0.4540611000265926,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.04051934523810985,7.926897817460778,0.001809722222218646,0.4954311135912986,ehmi
17,0.9723991877739698,0.9999955514881803,0.5000031189093044,1.0,0.8453485459487016,0.9999956753860137,0.6657981828030141,0.5000020578164758,0.9999958728774457,5.319110615079393,8.549935952051815,True,3.2308253369724222,pi,0.5776145000709221,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.049740773809539895,7.9766385912703175,0.001809722222218646,0.4692140347806069,ehmi
18,0.9759259492942043,1.0,0.5,0.9999999999999822,0.852828684537028,1.0,0.6554239857818763,0.5,1.0,5.318555059523838,9.625915159608368,True,4.30736010008453,pi,0.5123502999776974,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.05029632936509465,8.026934920635412,0.001809722222218646,0.44594082892418957,ehmi
19,0.962697162688384,1.0,0.590010466622632,0.9941678856445268,0.905249391851473,1.0,0.6508536862551708,0.6606811949341965,1.0,5.2284444444444516,12.05448775669847,True,6.826043312254018,pi,1.021786900004372,10,b790ed11-0556-44df-999e-d672ae076fde,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.367041666666714,0.14040694444448132,8.167341865079894,0.001809722222218646,0.4298600981620997,ehmi
