iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5642851013845998,0.7496389312200575,0.8007491788116787,0.5143445041859722,0.573963042288728,0.9641055114801848,0.5352102880770984,0.564886974699649,0.9741642266458875,4.424738888888892,4.424738888888892,False,0.0,qucb,0.0,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.424738888888892,0.9457194444444816,0.9457194444444816,0.9457194444444816,0.9457194444444816,ehmi
2,0.8109417963981914,0.6844965618648955,0.7556950109016314,0.8314214762583996,0.6376544078805646,0.5689840364334777,0.8940197972519959,0.8351802920512419,0.7561911567415802,4.957920039682545,4.957920039682545,False,0.0,qucb,0.0,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.957920039682545,0.4125382936508286,1.3582577380953103,0.4125382936508286,0.6791288690476551,ehmi
3,0.908368217984829,0.7745376344350132,0.9904568196486527,0.6022547306650224,0.776865181432614,0.7418123484616939,0.676637427530224,0.7957976519745218,0.6176506158337902,4.30422844094094,4.30422844094094,False,0.0,qucb,0.0,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.957920039682545,1.0662298923924336,2.424487630487744,0.4125382936508286,0.8081625434959147,ehmi
4,0.9011013418892417,0.9336667759212074,0.5643798356139256,0.7335366033691355,0.6385724462668522,0.5415584988676212,0.9479721541251838,0.7149743460239177,0.573845649981047,4.994260912698416,4.994260912698416,False,0.0,qucb,0.0,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,0.3761974206349574,2.8006850511227013,0.3761974206349574,0.7001712627806753,ehmi
5,0.8366811786379553,0.601108013894019,0.9507155393440885,0.6085741287092641,0.5165373436887144,0.6003844770806097,0.6728739368778198,0.7344540817112424,0.9530671694477804,4.28376547619048,4.28376547619048,False,0.0,qucb,0.0,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,1.0866928571428938,3.887377908265595,0.3761974206349574,0.777475581653119,ehmi
6,0.5629357188444968,0.8160864849816395,0.5,1.0,0.7125894358085748,0.5,1.0,1.0,0.5,4.840729166666682,4.840729166666682,False,0.0,qucb,0.748749400023371,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,0.5297291666666917,4.417107074932287,0.3761974206349574,0.7361845124887144,ehmi
7,1.0,0.7995500637008817,0.9649919047213865,1.0,0.5,0.5,1.0,0.5,1.0,4.822124999999999,4.822124999999999,False,0.0,qucb,0.6834005999844521,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,0.5483333333333746,4.965440408265661,0.3761974206349574,0.7093486297522373,ehmi
8,1.0,0.5,0.6178672678499977,0.5,0.7687407641617856,0.896769449113038,0.9825298419633715,1.0,1.0,4.936437500000007,4.936437500000007,False,0.0,qucb,0.8459948999807239,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,0.43402083333336616,5.3994612415990275,0.3761974206349574,0.6749326551998784,ehmi
9,0.5,1.0,0.9162666346008304,0.5,1.0,1.0,0.9457964230543627,0.5,0.5,3.8225430555555513,3.8225430555555513,False,0.0,qucb,0.5785548998974264,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,4.994260912698416,1.5479152777778222,6.947376519376849,0.3761974206349574,0.7719307243752055,ehmi
10,1.0,0.5,0.5,0.9587895780644062,0.543183567039503,0.7852991302503777,1.0,1.0,0.8064153714832323,5.3142055555555965,5.3142055555555965,False,0.0,qucb,0.6586143000749871,11,35f53b57-f030-4493-8123-b1fd045c1e17,bias,1.0,40,extra_trees,composite,5.3704583333333735,5.3142055555555965,0.05625277777777704,7.003629297154626,0.05625277777777704,0.7003629297154627,ehmi
