iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.9705682671957637,0.9705682671957637,False,0.0,qnei,0.0,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,1.9638584656084679,1.9638584656084679,1.9638584656084679,1.9638584656084679,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.876294126984125,0.876294126984125,False,0.0,qnei,0.0,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.0581326058201066,4.021991071428575,1.9638584656084679,2.0109955357142875,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.9213994708994687,0.9213994708994687,False,0.0,qnei,0.0,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.013027261904763,6.035018333333338,1.9638584656084679,2.0116727777777794,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.1824849338624324,1.1824849338624324,False,0.0,qnei,0.0,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7519417989417994,7.786960132275137,1.7519417989417994,1.9467400330687843,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.1356251455026423,1.1356251455026423,False,0.0,qnei,0.0,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7988015873015895,9.585761719576727,1.7519417989417994,1.9171523439153453,opticarvis
6,0.5642547327574822,0.4827767729549438,0.24750600742282475,0.7448878700156216,0.5507781435913179,0.5141553037785822,0.5610843737388319,0.3785926095891294,0.6170349078510929,0.3677729112967938,0.7528221966974302,0.22967558382107575,0.6773636499807814,0.7672303053228596,0.42991830304864337,0.5150151032435089,0.9235312301587292,0.9235312301587292,False,0.0,qnei,0.650785000063479,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,2.0108955026455027,11.59665722222223,1.7519417989417994,1.932776203703705,opticarvis
7,0.5614805445615878,0.5580125746038007,0.13530611083408683,0.7495842415162729,0.7665949575310887,0.7969978369395642,0.769922710220557,0.1279369662064375,0.674444015683652,0.2023152203939266,0.7442738745725647,0.030480877241983548,0.6668984893335455,0.7445450910346557,0.4899139479911282,0.5355484210524334,1.4215874470899472,1.4215874470899472,False,0.0,qnei,1.2258888999931514,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.4215874470899472,1.5128392857142845,13.109496507936514,1.5128392857142845,1.872785215419502,opticarvis
8,0.5675912895592129,0.6654411477976355,0.0798269565154583,0.7538548926821971,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7886096708964592,0.2023152203939266,0.7442738745725647,0.0,0.6501001661937672,0.704894477185201,0.6001113010566335,0.5831439036672175,1.3343513359788375,1.3343513359788375,False,0.0,qnei,1.1454729000106454,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.4215874470899472,1.6000753968253942,14.709571904761908,1.5128392857142845,1.8386964880952386,opticarvis
9,0.592236876685742,0.3904293444804777,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.9105261152377562,0.774210119516617,0.1279369662064375,0.5701555060822147,0.2023152203939266,0.7442738745725647,0.0,0.7012241238091779,0.8256311220141667,0.37805157285290736,0.4921510292464993,1.4017818915343914,1.4017818915343914,False,0.0,qnei,1.043572700000368,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.4215874470899472,1.5326448412698404,16.242216746031747,1.5128392857142845,1.8046907495590832,opticarvis
10,0.48514888576450427,0.5620566027292895,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.33290550297301036,0.774210119516617,0.1279369662064375,0.5165041809092695,0.2023152203939266,0.7442738745725647,0.0,0.6462104799464518,0.7183904607649586,0.3732226009287184,0.46916025387387217,1.7833526587301605,1.7833526587301605,False,0.0,qnei,1.138669200008735,9,b9be1f14-197f-4819-8308-0a3625bb9f31,bias,0.05,20,extra_trees,composite,2.9344267328042317,1.7833526587301605,1.1510740740740713,17.39329082010582,1.1510740740740713,1.7393290820105818,opticarvis
