iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,logei,0.0,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,logei,0.0,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,logei,0.0,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,logei,0.0,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,logei,0.0,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.9305683009564814,0.7361289751409004,0.8882442265040851,1.0,0.8352199864468156,0.8962804247421243,0.9546876832076033,1.0,0.5,4.728086111111115,4.728086111111115,False,0.0,logei,0.6925290999934077,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.6419486111111556,3.9754131410259275,0.31699166666672074,0.6625688568376545,ehmi
7,0.9730181372937925,0.5617291361225,0.7866831355188791,0.8435884154187916,0.8575754369959487,0.9932511684774764,0.9184880428965759,0.9551147907700496,0.5,5.124527777777771,5.124527777777771,False,0.0,logei,0.6383065999252722,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.124527777777771,0.24550694444450016,4.220920085470428,0.24550694444450016,0.6029885836386325,ehmi
8,1.0,0.5,0.7498499202708249,0.801821265684112,0.7039432359379503,1.0,0.8375359834082936,0.9679058142161067,0.5,5.130791666666672,5.130791666666672,False,0.0,logei,0.8695476999273524,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.130791666666672,0.23924305555559844,4.460163141026026,0.23924305555559844,0.5575203926282533,ehmi
9,1.0,0.5,0.7735661189446171,0.6072190464042271,0.8965584293991925,1.0,1.0,1.0,0.5,5.193902777777776,5.193902777777776,False,0.0,logei,1.2861127000069246,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,0.17613194444449487,4.636295085470521,0.17613194444449487,0.5151438983856135,ehmi
10,1.0,0.5,0.7615887310060696,0.5,1.0,1.0,1.0,0.6571751718053955,0.5,4.921958333333339,4.921958333333339,False,0.0,logei,0.8442527999868616,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,0.4480763888889321,5.084371474359453,0.17613194444449487,0.5084371474359453,ehmi
11,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.5,4.152110648148147,4.152110648148147,False,0.0,logei,0.5489586000330746,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,1.2179240740741237,6.302295548433577,0.17613194444449487,0.572935958948507,ehmi
12,1.0,0.5,0.7721110856239561,0.5,0.8294646997062132,1.0,1.0,1.0,1.0,5.141826388888886,5.141826388888886,False,0.0,logei,0.8496046999935061,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,0.22820833333338442,6.530503881766961,0.17613194444449487,0.5442086568139134,ehmi
13,1.0,0.5,0.7412606078722643,0.7579446175550155,1.0,0.7943241901628597,1.0,1.0,0.5,5.1553611111111115,5.1553611111111115,False,0.0,logei,0.8367245000554249,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,0.21467361111115935,6.7451774928781205,0.17613194444449487,0.5188598071444708,ehmi
14,0.5,0.5,0.7678074813150001,0.5648969547684125,1.0,1.0,1.0,1.0,0.5,4.597993055555566,4.597993055555566,False,0.0,logei,0.6989908999530599,9,ca1e0237-61bc-4d6f-89b6-c805b0db5d6b,gaussian,5.0,40,extra_trees,composite,5.370034722222271,5.193902777777776,0.7720416666667047,7.517219159544825,0.17613194444449487,0.5369442256817732,ehmi
