iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,1.0635530489417975,1.0635530489417975,False,0.0,pi,0.0,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.0635530489417975,1.7905490079365087,1.7905490079365087,1.7905490079365087,1.7905490079365087,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.9307393584656073,0.9307393584656073,False,0.0,pi,0.0,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9233626984126988,3.7139117063492075,1.7905490079365087,1.8569558531746038,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,1.0149763293650775,1.0149763293650775,False,0.0,pi,0.0,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.0635530489417975,1.8391257275132287,5.553037433862436,1.7905490079365087,1.8510124779541455,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.8831550264550257,0.8831550264550257,False,0.0,pi,0.0,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9709470304232806,7.523984464285717,1.7905490079365087,1.8809961160714292,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,1.4073982870370358,1.4073982870370358,False,0.0,pi,0.0,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.4073982870370358,1.4467037698412704,8.970688234126987,1.4467037698412704,1.7941376468253973,opticarvis
6,0.4542068443044537,0.36103850440203755,0.21436824660413742,0.7465164384374041,0.7665949575310887,0.44629740620781455,0.6239926278215061,0.36073424708581664,0.7856005573023064,0.7236000425487915,0.7468247698134932,0.6067309772210994,0.7844552481809254,0.9720720247179233,0.4457981713635781,0.26430746230696894,1.6614908796296293,1.6614908796296293,False,0.0,pi,0.6530029999557883,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.6614908796296293,1.192611177248677,10.163299411375665,1.192611177248677,1.6938832352292774,opticarvis
7,0.46949596610695027,0.33194512536926063,0.20046848521546162,0.7448878700156216,0.7665949575310887,0.46147739284653816,0.6263302336748938,0.3923414821452194,0.7890920832247744,0.7246640582355993,0.7442738745725647,0.6151563688564947,0.7844552481809254,1.0,0.47765385924832965,0.24004570595590197,1.7026519907407405,1.7026519907407405,False,0.0,pi,1.0066096999216825,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.7026519907407405,1.1514500661375657,11.31474947751323,1.1514500661375657,1.61639278250189,opticarvis
8,0.4939029099538913,0.3025882420119433,0.1725174160743753,0.7448878700156216,0.7665949575310887,0.49669433589053275,0.6183707072685419,0.43634893918452894,0.7890920832247744,0.7058865998259038,0.7442738745725647,0.6151714284709217,0.7844552481809254,1.0,0.5413307865916809,0.2175953367395697,1.6793742129629627,1.6793742129629627,False,0.0,pi,1.0579944000346586,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.7026519907407405,1.1747278439153435,12.489477321428573,1.1514500661375657,1.5611846651785717,opticarvis
9,0.4462754699780892,0.3036726392272416,0.23871259908127923,0.7448878700156216,0.7665949575310887,0.4041754535973651,0.6658879513051513,0.38201504885465654,0.7890920832247744,0.803983473942326,0.7442738745725647,0.6513626717595814,0.7844552481809254,1.0,0.3885935675584483,0.2175953367395697,1.6964019907407404,1.6964019907407404,False,0.0,pi,0.9287102000089362,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.7026519907407405,1.1577000661375658,13.647177387566138,1.1514500661375657,1.5163530430629042,opticarvis
10,0.33275276104002627,0.3824573366029541,0.18555608317623537,0.7448878700156216,0.7665949575310887,0.42005184344393526,0.6325949626141694,0.29146905435559534,0.7890920832247744,0.7341290869063081,0.7442738745725647,0.6006446503429043,0.7844552481809254,1.0,0.33483256903681796,0.2175953367395697,1.6839297685185182,1.6839297685185182,False,0.0,pi,1.0441557000158355,7,64472855-47f3-460a-b820-c57be928d9f3,gaussian,1.0,10,extra_trees,composite,2.854102056878306,1.7026519907407405,1.170172288359788,14.817349675925927,1.1514500661375657,1.4817349675925926,opticarvis
