iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,qei,0.0,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,qei,0.0,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,qei,0.0,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,qei,0.0,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,qei,0.0,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,0.985319853293818,0.6459513891157183,0.7895742823094792,0.9962236572561803,0.8872759461889316,1.0,0.5350403544939466,1.0,4.897513888888899,4.897513888888899,False,0.0,qei,0.6667920999461785,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,4.897513888888899,0.4713375000000335,5.0399152777780225,0.4713375000000335,0.8399858796296704,ehmi
7,1.0,0.9663503130671748,0.616144471375409,0.9516871814887278,0.7378422545189659,0.8616627208921837,1.0,0.7431830710069004,1.0,5.089180555555575,5.089180555555575,False,0.0,qei,0.5671792000066489,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.089180555555575,0.2796708333333582,5.319586111111381,0.2796708333333582,0.7599408730159115,ehmi
8,1.0,1.0,0.5,1.0,0.7415363926398071,0.7538414011698202,1.0,0.9342919011638376,0.7244813315747882,5.343373412698443,5.343373412698443,False,0.0,qei,0.381439600023441,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.343373412698443,0.02547797619048975,5.34506408730187,0.02547797619048975,0.6681330109127338,ehmi
9,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,5.315787500000027,5.315787500000027,False,0.0,qei,0.5560197000158951,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.343373412698443,0.05306388888890545,5.398127976190776,0.02547797619048975,0.5997919973545307,ehmi
10,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,5.3707460648148375,5.3707460648148375,False,0.0,qei,0.6252364000538364,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.3707460648148375,0.0,5.398127976190776,0.0,0.5398127976190776,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5385892279843462,0.8388429087632726,1.0,0.5608293749783028,5.385318055555609,5.385318055555609,False,0.0,qei,0.7205149000510573,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.385318055555609,0.0,5.398127976190776,0.0,0.4907389069264342,ehmi
12,1.0,1.0,0.5,1.0,0.7777832694423668,1.0,0.5,1.0,0.5315015586422128,5.374349041005328,5.374349041005328,False,0.0,qei,0.9072549999691546,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.385318055555609,0.0,5.398127976190776,0.0,0.449843998015898,ehmi
13,1.0,0.7647679256035558,0.5,1.0,1.0,0.6369038892647738,0.5,1.0,0.6147136635983812,5.396061111111163,5.396061111111163,False,0.0,qei,1.1036529000848532,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.396061111111163,0.0,5.398127976190776,0.0,0.41524061355313663,ehmi
14,1.0,0.914909557500228,0.5,0.6419597566577873,1.0,0.7784405476102798,0.5,1.0,0.6434973788051964,5.1395750000000175,5.1395750000000175,False,0.0,qei,1.2636336999712512,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.396061111111163,0.22927638888891533,5.627404365079691,0.0,0.4019574546485494,ehmi
15,1.0,0.8842114428144259,0.5,1.0,1.0,0.5,0.5,0.5893254443985657,0.5,5.231013888888867,5.231013888888867,False,0.0,qei,1.2559725000755861,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.396061111111163,0.13783750000006556,5.765241865079757,0.0,0.3843494576719838,ehmi
16,0.9043465614811366,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.7130993687901158,5.35501388888894,5.35501388888894,False,0.0,qei,0.9837193000130355,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.396061111111163,0.013837499999993064,5.77907936507975,0.0,0.36119246031748437,ehmi
17,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.3947591269841615,5.3947591269841615,False,0.0,qei,1.2929382000584155,10,36cd1d86-d226-47ce-8eb2-87bf757b3144,gaussian,1.0,20,extra_trees,composite,5.368851388888933,5.396061111111163,0.0,5.77907936507975,0.0,0.33994584500469116,ehmi
