iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,1.0635530489417975,1.0635530489417975,False,0.0,logpi,0.0,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.0635530489417975,1.7905490079365087,1.7905490079365087,1.7905490079365087,1.7905490079365087,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.9307393584656073,0.9307393584656073,False,0.0,logpi,0.0,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9233626984126988,3.7139117063492075,1.7905490079365087,1.8569558531746038,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,1.0149763293650775,1.0149763293650775,False,0.0,logpi,0.0,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.0635530489417975,1.8391257275132287,5.553037433862436,1.7905490079365087,1.8510124779541455,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.8831550264550257,0.8831550264550257,False,0.0,logpi,0.0,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9709470304232806,7.523984464285717,1.7905490079365087,1.8809961160714292,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,1.4073982870370358,1.4073982870370358,False,0.0,logpi,0.0,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.4073982870370358,1.4467037698412704,8.970688234126987,1.4467037698412704,1.7941376468253973,opticarvis
6,0.45419982071611203,0.3610449768058822,0.21436290444835165,0.7465183356258814,0.7665949575310887,0.4463082422577755,0.6239986835328724,0.36073500730092567,0.7856104253014953,0.7236034290875064,0.746827758800861,0.6067328391653766,0.7844552481809254,0.9720697341123422,0.4457790882389571,0.2643102633050348,1.6614908796296293,1.6614908796296293,False,0.0,logpi,0.46089310001116246,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.6614908796296293,1.192611177248677,10.163299411375665,1.192611177248677,1.6938832352292774,opticarvis
7,0.46949291993897213,0.33192002891659567,0.20044814944388628,0.7448878700156216,0.7665949575310887,0.461504785806144,0.6263529669730943,0.392372040449281,0.7890920832247744,0.72467827007092,0.7442738745725647,0.615180324569257,0.7844552481809254,1.0,0.4776453244850612,0.24003475375871808,1.7026519907407405,1.7026519907407405,False,0.0,logpi,0.6361665000440553,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.7026519907407405,1.1514500661375657,11.31474947751323,1.1514500661375657,1.61639278250189,opticarvis
8,0.4938124109204962,0.3028892036992496,0.17202650701745648,0.7448878700156216,0.7665949575310887,0.4966511026002746,0.6181039967650644,0.4370142952485677,0.7890920832247744,0.70733628364839,0.7442738745725647,0.614855795213184,0.7844552481809254,1.0,0.5409641650308767,0.2175953367395697,1.6793742129629627,1.6793742129629627,False,0.0,logpi,1.198758100043051,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.7026519907407405,1.1747278439153435,12.489477321428573,1.1514500661375657,1.5611846651785717,opticarvis
9,0.44878078986210423,0.3005085455507187,0.242092044779555,0.7448878700156216,0.7665949575310887,0.40531727648211285,0.6676586350542826,0.37989591001326817,0.7890920832247744,0.7945090606495092,0.7442738745725647,0.6520068432053403,0.7844552481809254,1.0,0.39058169424351374,0.2175953367395697,1.7009297685185183,1.7009297685185183,False,0.0,logpi,1.0240545999258757,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.7026519907407405,1.153172288359788,13.64264960978836,1.1514500661375657,1.5158499566431511,opticarvis
10,0.36194193128998153,0.3617550011792321,0.2207188134887807,0.7448878700156216,0.7665949575310887,0.36061747563928426,0.6275170381537819,0.3301178427251678,0.7890920832247744,0.8338587956478108,0.7442738745725647,0.5842883451838802,0.7844552481809254,1.0,0.41860262628980494,0.2175953367395697,1.7117869113756612,1.7117869113756612,False,0.0,logpi,1.1689508999697864,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.7117869113756612,1.142315145502645,14.784964755291005,1.142315145502645,1.4784964755291006,opticarvis
11,0.21812852555452303,0.39046659086173735,0.22526683430680006,0.7448878700156216,0.7665949575310887,0.4053642292548939,0.6412163351711545,0.2710920105423268,0.7890920832247744,0.7735014486173463,0.7442738745725647,0.521834873090242,0.7844552481809254,1.0,0.287104358532497,0.2175953367395697,1.6839297685185182,1.6839297685185182,False,0.0,logpi,1.3005971000529826,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.7117869113756612,1.170172288359788,15.955137043650794,1.142315145502645,1.450467003968254,opticarvis
12,0.5133483735754464,0.3968425302041251,0.27064847932574404,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.6068063929205539,0.31718060593947994,0.7890920832247744,1.0,0.7442738745725647,0.6657855885960048,0.7844552481809254,1.0,0.5109622921082134,0.2576428165354752,1.9136109854497358,1.9136109854497358,False,0.0,logpi,1.0601869999663904,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.9136109854497358,0.9404910714285704,16.895628115079365,0.9404910714285704,1.407969009589947,opticarvis
13,0.7149193666729466,0.48018092619549296,0.3058532780625192,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.5443379000158758,0.29657953518308083,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.7844552481809254,1.0,0.6740945257426888,0.33166037731735704,1.7236920039682548,1.7236920039682548,False,0.0,logpi,0.9290241000708193,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.9136109854497358,1.1304100529100514,18.026038167989416,0.9404910714285704,1.3866183206145704,opticarvis
14,0.6992842524695418,0.47500086400823494,0.3180360150194494,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.5197321372918919,0.3104214406190832,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.7844552481809254,1.0,0.6740945257426888,0.2530049851825816,1.8106109854497368,1.8106109854497368,False,0.0,logpi,1.3201668999390677,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.9136109854497358,1.0434910714285694,19.069529239417985,0.9404910714285704,1.362109231386999,opticarvis
15,0.3469832408764061,0.3064963020647135,0.15106032862375582,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.6644966389753445,0.3686096459407587,0.7890920832247744,1.0,0.7442738745725647,0.6963783133472895,0.7844552481809254,1.0,0.6681998480594861,0.2686532623916021,1.7957683928571437,1.7957683928571437,False,0.0,logpi,1.4163179999450222,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,1.9136109854497358,1.0583336640211625,20.127862903439148,0.9404910714285704,1.3418575268959432,opticarvis
16,0.7877584689815936,0.319476806825985,0.3965454168478799,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.615317292295759,0.2227852377866477,0.7890920832247744,1.0,0.7442738745725647,0.5768478604920908,0.7844552481809254,1.0,0.44821331519703306,0.2541372525535817,2.0154255357142867,2.0154255357142867,False,0.0,logpi,1.3435490999836475,7,b34064f1-f6cb-488f-a54d-4fbb0988fcbd,gaussian,0.5,40,extra_trees,composite,2.854102056878306,2.0154255357142867,0.8386765211640195,20.966539424603166,0.8386765211640195,1.3104087140376979,opticarvis
