iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,qnei,0.0,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,qnei,0.0,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,qnei,0.0,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,qnei,0.0,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,qnei,0.0,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.9336707382871042,0.7272160585532115,0.8854753848657653,1.0,0.8367160779475846,0.9009128554050495,0.9534263540655177,1.0,0.5,4.738794444444449,4.738794444444449,False,0.0,qnei,0.8931500000180677,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.6312402777778221,3.964704807692594,0.31699166666672074,0.6607841346154323,ehmi
7,0.9730598574489282,0.5671791338502171,0.789924121590114,0.8449660016826787,0.8550822328652501,0.9886895472943298,0.9193892559411172,0.9546160156811981,0.5,5.118111111111104,5.118111111111104,False,0.0,qnei,0.850512099917978,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.118111111111104,0.2519236111111667,4.216628418803761,0.2519236111111667,0.6023754884005372,ehmi
8,1.0,0.5,0.7528961388661339,0.794751543337442,0.7345457327138182,1.0,0.8573383609825831,0.9519083539635965,0.5,5.136812500000006,5.136812500000006,False,0.0,qnei,1.5337182999355718,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.136812500000006,0.23322222222226507,4.449850641026026,0.23322222222226507,0.5562313301282532,ehmi
9,1.0,0.5,0.7728843521499462,0.6183520463232628,0.9321065187820561,1.0,1.0,1.0,0.5,5.182506944444444,5.182506944444444,False,0.0,qnei,1.9402151999529451,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.182506944444444,0.18752777777782725,4.637378418803853,0.18752777777782725,0.5152642687559836,ehmi
10,1.0,0.5,0.7664568025788124,0.5,1.0,1.0,1.0,0.6503426325119954,0.5,4.912048611111115,4.912048611111115,False,0.0,qnei,1.1158998000901192,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.182506944444444,0.45798611111115584,5.095364529915009,0.18752777777782725,0.5095364529915009,ehmi
11,1.0,0.5,0.7687870338742869,0.5,1.0,1.0,0.6612725731011827,1.0,0.5,5.191113888888896,5.191113888888896,False,0.0,qnei,1.5815510000102222,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.191113888888896,0.1789208333333745,5.274285363248383,0.1789208333333745,0.47948048756803485,ehmi
12,1.0,0.5,0.7685177546143998,0.5129903669772183,1.0,1.0,0.7148223440958276,1.0,1.0,5.105979166666669,5.105979166666669,False,0.0,qnei,2.2885275000007823,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.191113888888896,0.26405555555560145,5.538340918803985,0.1789208333333745,0.46152840990033206,ehmi
13,0.55103845654349,0.5,0.7660861016027336,0.5,1.0,1.0,0.745710501433535,1.0,0.5,4.686048611111117,4.686048611111117,False,0.0,qnei,2.2561257999623194,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.191113888888896,0.683986111111154,6.222327029915139,0.1789208333333745,0.47864054076270296,ehmi
14,1.0,0.791032895781533,0.7411202853807449,0.5089247063119319,1.0,1.0,1.0,1.0,0.5,5.207368055555548,5.207368055555548,False,0.0,qnei,2.042979200021364,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.207368055555548,0.16266666666672247,6.384993696581861,0.16266666666672247,0.4560709783272758,ehmi
15,1.0,0.5,0.7325797856085716,1.0,1.0,1.0,0.886263955946879,1.0,0.5,5.2019305555555615,5.2019305555555615,False,0.0,qnei,2.038750100065954,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.207368055555548,0.16810416666670935,6.553097863248571,0.16266666666672247,0.43687319088323806,ehmi
16,1.0,0.5,0.7281190349202948,0.5,1.0,0.8831069441088165,1.0,1.0,0.5,5.167104166666666,5.167104166666666,False,0.0,qnei,1.8198168999515474,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.207368055555548,0.20293055555560446,6.756028418804175,0.16266666666672247,0.42225177617526094,ehmi
17,1.0,1.0,0.6999234244386693,1.0,1.0,0.5,0.5,1.0,0.5,5.234925000000034,5.234925000000034,False,0.0,qnei,1.6424455000087619,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.234925000000034,0.1351097222222366,6.891138141026412,0.1351097222222366,0.40536106711920067,ehmi
18,1.0,1.0,0.7418899287222647,1.0,1.0,0.5728250863756916,0.5,1.0,0.5,5.297841666666702,5.297841666666702,False,0.0,qnei,1.711752099916339,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.297841666666702,0.07219305555556854,6.96333119658198,0.07219305555556854,0.38685173314344334,ehmi
19,1.0,1.0,0.743068916113835,1.0,0.8888789176966088,0.5,0.5,1.0,0.5,5.2680916666666935,5.2680916666666935,False,0.0,qnei,1.779566999990493,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.297841666666702,0.10194305555557737,7.0652742521375576,0.07219305555556854,0.37185653958618725,ehmi
20,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.5,1.0,4.379276388888889,4.379276388888889,False,0.0,qnei,1.1661655999487266,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.297841666666702,0.9907583333333818,8.05603258547094,0.07219305555556854,0.40280162927354696,ehmi
21,1.0,1.0,0.745747617344703,1.0,1.0,0.5,1.0,1.0,0.5,5.195104166666691,5.195104166666691,False,0.0,qnei,1.2174869000446051,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.297841666666702,0.17493055555558001,8.23096314102652,0.07219305555556854,0.3919506257631676,ehmi
22,1.0,1.0,0.7420689245729255,1.0,1.0,0.8449895655438334,0.5,1.0,0.5,5.300631944444482,5.300631944444482,False,0.0,qnei,1.9130506999790668,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.300631944444482,0.06940277777778903,8.300365918804308,0.06940277777778903,0.3772893599456504,ehmi
23,1.0,1.0,0.6433790170848449,1.0,0.5,1.0,0.5,1.0,0.5,5.346625000000047,5.346625000000047,False,0.0,qnei,1.2222500999923795,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.346625000000047,0.02340972222222426,8.323775641026533,0.02340972222222426,0.36190328874028405,ehmi
24,1.0,1.0,0.6698298047967048,0.5,0.5,1.0,0.5,1.0,0.5,5.25868055555557,5.25868055555557,False,0.0,qnei,1.7276529000373557,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.346625000000047,0.11135416666670128,8.435129807693233,0.02340972222222426,0.351463741987218,ehmi
25,1.0,1.0,0.6228377261346821,1.0,0.5,0.5,0.5,1.0,0.5,5.194062500000025,5.194062500000025,False,0.0,qnei,1.5692954999394715,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.346625000000047,0.17597222222224573,8.611102029915479,0.02340972222222426,0.3444440811966192,ehmi
26,1.0,1.0,0.6929488387301458,1.0,0.6624429950427778,1.0,0.5,1.0,0.5,5.316090277777822,5.316090277777822,False,0.0,qnei,1.7091077000368387,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.346625000000047,0.05394444444444879,8.665046474359928,0.02340972222222426,0.3332710182446126,ehmi
27,1.0,1.0,0.608859228665086,1.0,1.0,1.0,0.5,1.0,0.5,5.3923373015873555,5.3923373015873555,False,0.0,qnei,1.7502594999969006,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.0,8.665046474359928,0.0,0.32092764719851585,ehmi
28,1.0,1.0,0.5845458269615018,1.0,1.0,1.0,0.5,1.0,0.9741005235124159,5.28960158730162,5.28960158730162,False,0.0,qnei,1.7118794000707567,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.08043313492065085,8.74547960928058,0.0,0.3123385574743064,ehmi
29,0.9436379356079104,1.0,0.61956676611156,1.0,1.0,1.0,0.5,1.0,0.5,5.369677579365127,5.369677579365127,False,0.0,qnei,1.8431323000695556,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.0003571428571440549,8.745836752137723,0.0,0.3015805776599215,ehmi
30,1.0,1.0,0.5491574174601962,1.0,0.5,1.0,0.5,1.0,0.5,5.3710125000000435,5.3710125000000435,False,0.0,qnei,1.2459221000317484,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.0,8.745836752137723,0.0,0.2915278917379241,ehmi
31,1.0,1.0,0.565487769287023,1.0,1.0,1.0,0.5,0.8043277194368921,0.5,5.271816468253991,5.271816468253991,False,0.0,qnei,1.3061380999861285,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.09821825396827943,8.844055006106004,0.0,0.2852920969711614,ehmi
32,1.0,0.5,0.5606840538042094,1.0,1.0,1.0,0.5,1.0,0.5,5.349704365079407,5.349704365079407,False,0.0,qnei,1.5687978999922052,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.02033035714286413,8.864385363248868,0.0,0.2770120426015271,ehmi
33,0.9960130733984262,1.0,0.565667573270559,1.0,1.0,1.0,1.0,1.0,0.5,5.277545833333357,5.277545833333357,False,0.0,qnei,1.620285699958913,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.09248888888891393,8.956874252137782,0.0,0.2714204318829631,ehmi
34,1.0,1.0,0.5515039421710761,0.5,1.0,1.0,0.5,1.0,0.5,5.28126547619048,5.28126547619048,False,0.0,qnei,2.3308507000328973,9,8e2f6832-153d-4be3-ac9f-fe16c7920db2,gaussian,1.0,40,extra_trees,composite,5.370034722222271,5.3923373015873555,0.0887692460317906,9.045643498169571,0.0,0.266048338181458,ehmi
