iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.9705682671957637,0.9705682671957637,False,0.0,ucb,0.0,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,0.9705682671957637,1.9638584656084679,1.9638584656084679,1.9638584656084679,1.9638584656084679,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.876294126984125,0.876294126984125,False,0.0,ucb,0.0,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.0581326058201066,4.021991071428575,1.9638584656084679,2.0109955357142875,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.9213994708994687,0.9213994708994687,False,0.0,ucb,0.0,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.013027261904763,6.035018333333338,1.9638584656084679,2.0116727777777794,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.1824849338624324,1.1824849338624324,False,0.0,ucb,0.0,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7519417989417994,7.786960132275137,1.7519417989417994,1.9467400330687843,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.1356251455026423,1.1356251455026423,False,0.0,ucb,0.0,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7988015873015895,9.585761719576727,1.7519417989417994,1.9171523439153453,opticarvis
6,0.5764976752780738,0.46007505433348256,0.2723127998029152,0.7448878700156216,0.5370695399047027,0.4267977686703287,0.5143191852642388,0.4140033234240551,0.61398410580549,0.40493621555363013,0.7557741575783011,0.26359959706796016,0.6810844473496622,0.783190533527881,0.42801320440149193,0.5149236492952383,0.9259478968253956,0.9259478968253956,False,0.0,ucb,0.5599511000327766,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.1824849338624324,2.008478835978836,11.594240555555563,1.7519417989417994,1.9323734259259273,opticarvis
7,0.515625216403661,0.6069302155737063,0.0798269565154583,0.7483460059993613,0.7665949575310887,0.8461269312724841,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.01910065753575913,0.7399640754998168,0.597479420101069,0.5127323291044366,0.6012563457927906,1.3364254100529116,1.3364254100529116,False,0.0,ucb,0.9137082999804989,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.3364254100529116,1.5980013227513201,13.192241878306884,1.5980013227513201,1.8846059826152692,opticarvis
8,0.3352313025223378,0.7284398623756299,0.0798269565154583,0.8005841041422649,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.6831888175175173,0.47603942394346355,0.5170796601337299,0.507942435581334,1.3491297751322762,1.3491297751322762,False,0.0,ucb,0.8375562999863178,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.3491297751322762,1.5852969576719556,14.77753883597884,1.5852969576719556,1.847192354497355,opticarvis
9,0.1597512352309491,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.2221382407380642,0.7744739165657372,0.6740945257426888,0.7163950271093811,1.4844161507936526,1.4844161507936526,False,0.0,ucb,0.6594162000110373,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.4844161507936526,1.450010582010579,16.22754941798942,1.450010582010579,1.8030610464432688,opticarvis
10,0.1597512352309491,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.5964887391811979,0.2221382407380642,1.0,0.6740945257426888,0.7163950271093811,1.4892031878306897,1.4892031878306897,False,0.0,ucb,0.5508503000019118,9,cf33ae37-ce82-4e54-aada-a099dd454b74,gaussian,0.05,10,extra_trees,composite,2.9344267328042317,1.4892031878306897,1.445223544973542,17.67277296296296,1.445223544973542,1.767277296296296,opticarvis
