iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.40376896001145673,0.40376896001145673,1.0352202380952382,1.0352202380952382,0.7574785714285714,0.7574785714285714,0.7295833333333334,0.7295833333333334,1.2140666666666668,1.2140666666666668,1.2164691798941816,1.2164691798941816,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,0.40376896001145673,144.92899255445565,289.8579851089113,144.92899255445565,289.8579851089113,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.40376896001145673,0.40376896001145673,0.9193373015873015,0.9193373015873015,0.684284126984127,0.684284126984127,0.7008333333333333,0.7008333333333333,1.1186500000000001,1.1186500000000001,1.1207277777777784,1.1207277777777784,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,0.40376896001145673,144.92899255445565,579.7159702178226,144.92899255445565,289.8579851089113,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.40376896001145673,0.40376896001145673,0.9114285714285715,0.9114285714285715,0.6928174603174603,0.6928174603174603,0.71875,0.71875,1.0679166666666666,1.0679166666666666,1.080079365079366,1.080079365079366,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,0.40376896001145673,144.92899255445565,869.5739553267338,144.92899255445565,289.85798510891124,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.0905440057186524,1.0905440057186524,1.2088511904761905,1.2088511904761905,1.1252563492063494,1.1252563492063494,0.95875,0.95875,1.2607333333333335,1.2607333333333335,1.4225432539682548,1.4225432539682548,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,1.0905440057186524,144.24221750874847,1158.0583903442307,144.24221750874847,289.5145975860577,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.0905440057186524,1.0905440057186524,1.1638511904761903,1.1638511904761903,1.016803968253968,1.016803968253968,0.8516666666666667,0.8516666666666667,1.2557333333333334,1.2557333333333334,1.4215154761904776,1.4215154761904776,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,1.0905440057186524,144.24221750874847,1446.5428253617279,144.24221750874847,289.3085650723456,opticarvis
6,0.5664675034003251,0.48447770437455556,0.23963811996441348,0.7494007897354208,0.5792552735237174,0.5417340885408594,0.6033315825113181,0.35417793679363,0.619719227025801,0.33495333113495473,0.7483771862647123,0.2105669170986969,0.661302226820574,0.7563060166373662,0.4462098410654262,0.5254315277881875,1.0905440057186524,1.0905440057186524,0.926767857142857,0.926767857142857,0.8324785714285715,0.8324785714285715,0.855,0.855,1.0307333333333335,1.0307333333333335,1.020080291005291,1.020080291005291,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,3.3932331999531016,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,1.0905440057186524,144.24221750874847,1735.027260379225,144.24221750874847,289.17121006320417,opticarvis
7,0.5514951756071509,0.5608735435420564,0.14252811481903924,0.759583796200813,0.7213263034716908,0.8010444171252642,0.7588684681967581,0.13657794328227213,0.6348154772739798,0.2023152203939266,0.7442738745725647,0.04961051038326121,0.6446973848693193,0.7440497812373694,0.4803847729117788,0.5311466137779479,3.5414262900647833,3.5414262900647833,1.5406964285714286,1.5406964285714286,1.4372404761904762,1.4372404761904762,1.06875,1.06875,1.4815666666666667,1.4815666666666667,1.8199572751322755,1.8199572751322755,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.04274639999494,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,3.5414262900647833,141.79133522440233,2018.6099308280295,141.79133522440233,288.37284726114706,opticarvis
8,0.5399585893567483,0.6202811278610052,0.0798269565154583,0.7675980134185383,0.7665949575310887,0.987140804173556,0.774210119516617,0.1279369662064375,0.6618437717055108,0.2023152203939266,0.7442738745725647,0.0,0.6345613144471618,0.7256621746433205,0.513322476703896,0.5448673463816974,3.5414262900647833,3.5414262900647833,1.5134742063492062,1.5134742063492062,1.3872404761904762,1.3872404761904762,1.0508333333333333,1.0508333333333333,1.4590666666666667,1.4590666666666667,1.7771332010582024,1.7771332010582024,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.082362300017849,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,3.5414262900647833,141.79133522440233,2302.192601276834,141.79133522440233,287.77407515960425,opticarvis
9,0.5190216614296482,0.4663504026701365,0.14091179951592286,0.7631819271227241,0.7665949575310887,0.7008069322167471,0.774210119516617,0.1279369662064375,0.5231171508607176,0.2023152203939266,0.7442738745725647,0.0,0.668779233178771,0.7456636416154674,0.3389579901216755,0.45083031252039335,3.5414262900647833,3.5414262900647833,1.4829186507936507,1.4829186507936507,1.3594626984126985,1.3594626984126985,1.02125,1.02125,1.4540666666666668,1.4540666666666668,1.7687998677248697,1.7687998677248697,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.8369941000128165,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,3.5414262900647833,141.79133522440233,2585.7752717256385,141.79133522440233,287.30836352507094,opticarvis
10,0.5675313279477238,0.6101464691883522,0.287330891744919,0.7539350072772446,0.6275928561754124,0.6814281221240951,0.774210119516617,0.1279369662064375,0.7369063832319596,0.2023152203939266,0.7442738745725647,0.0,0.6625568368103125,0.7284371230521763,0.6035623003244139,0.6089808880675847,4.082699242050054,4.082699242050054,1.5912519841269843,1.5912519841269843,1.4805738095238097,1.4805738095238097,1.10625,1.10625,1.5040666666666667,1.5040666666666667,1.8550498677248675,1.8550498677248675,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.278037199983373,9,a3c7eb69-c357-4c00-b24c-17ae5871b0f2,gaussian,5.0,10,extra_trees,multi_objective,145.3327615144671,4.082699242050054,141.25006227241707,2868.2753962704724,141.25006227241707,286.82753962704726,opticarvis
