iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,1.1314470899470883,1.1314470899470883,False,0.0,logpi,0.0,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.1314470899470883,1.9829722222222246,1.9829722222222246,1.9829722222222246,1.9829722222222246,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,1.001193121693121,1.001193121693121,False,0.0,logpi,0.0,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.1314470899470883,2.113226190476192,4.096198412698417,1.9829722222222246,2.0480992063492085,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,1.397257936507936,1.397257936507936,False,0.0,logpi,0.0,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.397257936507936,1.7171613756613768,5.813359788359794,1.7171613756613768,1.9377865961199312,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,1.234910714285713,1.234910714285713,False,0.0,logpi,0.0,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.397257936507936,1.8795085978836,7.6928683862433935,1.7171613756613768,1.9232170965608484,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,1.20543783068783,1.20543783068783,False,0.0,logpi,0.0,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.397257936507936,1.908981481481483,9.601849867724876,1.7171613756613768,1.9203699735449753,opticarvis
6,0.1597512352309491,0.7166366007923654,0.2313496834008698,0.7523433083639444,0.4981318854788854,0.41816095145691856,0.753373415310098,0.25253396637808684,0.1616974183082286,0.3320476697772582,0.7841478984029914,0.30545776009543774,0.757670628407839,0.8542572571719466,0.2633695656522792,0.2175953367395697,1.86745701058201,1.86745701058201,False,0.0,logpi,0.5374307999154553,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.86745701058201,1.2469623015873028,10.848812169312179,1.2469623015873028,1.80813536155203,opticarvis
7,0.1597512352309491,0.7284398623756299,0.21847990533619668,0.7448878700156216,0.48502676013494095,0.40977928378391887,0.774210119516617,0.22413119750896235,0.1616974183082286,0.28396728813148026,0.7869264507350854,0.2660859401851769,0.7844552481809254,0.8997835148005834,0.26025852637391816,0.2175953367395697,1.8491884920634925,1.8491884920634925,False,0.0,logpi,1.0057438999647275,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.86745701058201,1.2652308201058204,12.114042989418,1.2469623015873028,1.730577569916857,opticarvis
8,0.1597512352309491,0.7284398623756299,0.24977702702920704,0.7517154132206709,0.5228670148167496,0.3877704779115387,0.774210119516617,0.3196328169006276,0.1616974183082286,0.398414162309068,0.7777681695103946,0.3578393444202076,0.7844552481809254,0.7982180226189276,0.2827918664341467,0.2175953367395697,1.6272400793650796,1.6272400793650796,False,0.0,logpi,1.1748633000534028,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.86745701058201,1.4871792328042333,13.601222222222233,1.2469623015873028,1.7001527777777792,opticarvis
9,0.1597512352309491,0.7234128263303504,0.22459302441583814,0.7491489336994254,0.4894887750998331,0.41848800218718507,0.7609656970570292,0.23466814966248262,0.1616974183082286,0.3068855815168444,0.7858652744796472,0.28452068039372963,0.7668797976212274,0.877593958952242,0.26007077226749337,0.2175953367395697,1.8441329365079362,1.8441329365079362,False,0.0,logpi,1.1557079999474809,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.86745701058201,1.2702863756613767,14.87150859788361,1.2469623015873028,1.65238984420929,opticarvis
10,0.1597512352309491,0.6872727484579142,0.22861473191972573,0.762047906997201,0.49968271405339104,0.44507237985260656,0.7127615268209456,0.22908508269139252,0.1616974183082286,0.3251812258794707,0.7864006887872961,0.30544971210489086,0.703656084059278,0.8540102010294245,0.25269713544437067,0.2175953367395697,1.43770701058201,1.43770701058201,False,0.0,logpi,1.1526018000440672,11,24f59cda-93d5-4981-acb5-7b25f34e422f,bias,1.0,10,extra_trees,composite,3.114419312169313,1.86745701058201,1.676712301587303,16.548220899470913,1.2469623015873028,1.6548220899470913,opticarvis
