iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.565494444444437,4.565494444444437,False,0.0,qnei,0.0,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,0.8102763888889442,0.8102763888889442,0.8102763888889442,0.8102763888889442,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.364004760352463,4.364004760352463,False,0.0,qnei,0.0,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.011766072980918,1.822042461869862,0.8102763888889442,0.911021230934931,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,4.08752222222222,4.08752222222222,False,0.0,qnei,0.0,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.288248611111161,3.110291072981023,0.8102763888889442,1.0367636909936744,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.160520833333337,4.160520833333337,False,0.0,qnei,0.0,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.2152500000000437,4.325541072981067,0.8102763888889442,1.0813852682452667,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.406716865079371,3.406716865079371,False,0.0,qnei,0.0,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.96905396825401,6.294595041235077,0.8102763888889442,1.2589190082470154,ehmi
6,0.6840481256969313,0.8882203443237315,0.5523161005076208,0.8091249310077226,0.9144694810559266,0.896001005515865,0.69652488545628,0.7618841727724004,0.6081206551438337,4.339255092592596,4.339255092592596,False,0.0,qnei,0.5043550999835134,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.0365157407407848,7.331110781975862,0.8102763888889442,1.221851796995977,ehmi
7,0.6240628810192705,0.9616880681706648,0.570141444602794,0.9733286054113293,0.8672513055677623,0.6566862147276171,0.7821319577788047,0.6530515420016919,0.5652565813110799,4.639277182539684,4.639277182539684,False,0.0,qnei,1.3102668001083657,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.639277182539684,0.7364936507936974,8.06760443276956,0.7364936507936974,1.15251491896708,ehmi
8,0.5529526836358951,1.0,0.5,1.0,0.947125038480382,0.589074712911583,0.6352142075865971,0.7874754076307947,0.5,4.625115277777782,4.625115277777782,False,0.0,qnei,0.5995986999478191,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,4.639277182539684,0.7506555555555989,8.81825998832516,0.7364936507936974,1.102282498540645,ehmi
9,0.8967706446311339,1.0,0.5,1.0,0.9351774584476253,0.774721352701961,0.7330986061358568,0.6986493174719914,0.5,5.211361111111102,5.211361111111102,False,0.0,qnei,0.7790736000752077,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.211361111111102,0.16440972222227934,8.98266971054744,0.16440972222227934,0.9980744122830488,ehmi
10,1.0,1.0,0.5,1.0,0.9172935907543179,0.6765323188270629,0.8122514025639673,0.9612331482331451,0.5,5.359641666666698,5.359641666666698,False,0.0,qnei,0.9236267999513075,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.359641666666698,0.016129166666683403,8.998798877214123,0.016129166666683403,0.8998798877214123,ehmi
11,1.0,1.0,0.5,1.0,0.5941311272996124,1.0,0.8265137232587777,1.0,0.5,5.354489417989438,7.236268944234679,True,1.8817795262452408,qnei,1.079102999996394,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.359641666666698,0.021281415343943344,9.020080292558067,0.016129166666683403,0.8200072993234606,ehmi
12,1.0,1.0,0.5,1.0,0.5,1.0,0.5324734882093664,1.0,0.5,5.361792195767227,13.340080908362031,True,7.9782887125948045,qnei,0.8323408000869676,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.361792195767227,0.013978637566154362,9.034058930124221,0.013978637566154362,0.7528382441770184,ehmi
13,1.0,1.0,0.8220102787252844,1.0,0.5,1.0,0.5,1.0,0.5,5.271283333333376,7.083636974366899,True,1.8123536410335233,qnei,0.7546240000519902,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.361792195767227,0.10448750000000473,9.138546430124226,0.013978637566154362,0.7029651100095559,ehmi
14,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.5,5.362042195767227,2.568900122922803,True,-2.7931420728444243,qnei,0.6707288000034168,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.362042195767227,0.013728637566154056,9.152275067690379,0.013728637566154056,0.6537339334064557,ehmi
15,1.0,1.0,0.5,1.0,0.5,1.0,0.5993783937056287,1.0,1.0,5.384129960317492,-1.0903189917209222,True,-6.474448952038414,qnei,0.4309153000358492,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.384129960317492,0.0,9.152275067690379,0.0,0.6101516711793586,ehmi
16,1.0,0.5804222720370638,0.5,1.0,0.5,1.0,0.7095051402200021,1.0,0.5,5.330786574074104,3.9493820525959533,True,-1.3814045214781505,qnei,0.4678548000520095,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.384129960317492,0.044984259259277515,9.197259326949656,0.0,0.5748287079343535,ehmi
17,1.0,1.0,0.5,0.5,0.5,1.0,0.5153467046942399,1.0,0.5,5.303769808201054,12.715376152398871,True,7.411606344197817,qnei,0.5633631999371573,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.384129960317492,0.07200102513232753,9.269260352081982,0.0,0.545250608945999,ehmi
18,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,5.3375200066137385,7.836764980015085,True,2.4992449734013458,qnei,0.5253351000137627,8,49599fa8-79a6-457c-992b-b8a75006f38b,bias,5.0,10,extra_trees,composite,5.375770833333381,5.384129960317492,0.03825082671964264,9.307511178801626,0.0,0.5170839543778681,ehmi
