iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.9705682671957637,0.9705682671957637,False,0.0,pi,0.0,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,1.9638584656084679,1.9638584656084679,1.9638584656084679,1.9638584656084679,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.876294126984125,0.876294126984125,False,0.0,pi,0.0,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.0581326058201066,4.021991071428575,1.9638584656084679,2.0109955357142875,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.9213994708994687,0.9213994708994687,False,0.0,pi,0.0,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.013027261904763,6.035018333333338,1.9638584656084679,2.0116727777777794,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.1824849338624324,1.1824849338624324,False,0.0,pi,0.0,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7519417989417994,7.786960132275137,1.7519417989417994,1.9467400330687843,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.1356251455026423,1.1356251455026423,False,0.0,pi,0.0,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7988015873015895,9.585761719576727,1.7519417989417994,1.9171523439153453,opticarvis
6,0.5479499328303213,0.5260534885072414,0.19350002250553805,0.7514163836899248,0.6216741616016238,0.6698623282167429,0.6578236546530204,0.2549884311989064,0.6393306468243792,0.22191993705536142,0.7442738745725647,0.14854351913293287,0.677275374629215,0.7431756658802143,0.44255305783141824,0.5181212835430337,1.1819432671957661,1.1819432671957661,False,0.0,pi,0.5431670999387279,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7524834656084656,11.338245185185192,1.7519417989417994,1.8897075308641986,opticarvis
7,0.5463247181691192,0.5107027777577354,0.2205799495581805,0.7553927944168227,0.5348478132034203,0.6383149271664599,0.6101076227725549,0.3673807924770943,0.6006873247582291,0.3703120279445716,0.7442738745725647,0.19079946893308614,0.6639937158659378,0.7503230718837792,0.42801515825875347,0.510568761806571,0.9181978968253958,0.9181978968253958,False,0.0,pi,0.5047140000388026,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,2.016228835978836,13.354474021164028,1.7519417989417994,1.9077820030234327,opticarvis
8,0.5340368532274438,0.5461840806558881,0.17450501877225055,0.7613065602523057,0.6022480231949003,0.767638736924944,0.692983614348022,0.25814083133668314,0.6210942987055429,0.23860555664459693,0.7451519585293649,0.12004572504056814,0.6640400280102353,0.7308669344647163,0.44048824042624163,0.5138262703922896,1.2099849338624324,1.2099849338624324,False,0.0,pi,1.1109031999949366,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.2099849338624324,1.7244417989417993,15.078915820105827,1.7244417989417993,1.8848644775132284,opticarvis
9,0.5231763371664461,0.5652812468687355,0.15418850590351715,0.7685241691234345,0.6028822172322201,0.8517696894848732,0.7300984864183909,0.23982095286488658,0.6137310718151487,0.22452455495085605,0.7458360947011352,0.0893938647230937,0.6558379976522691,0.7195580522463685,0.4415243930965435,0.5120238232017786,1.2117170767195755,1.2117170767195755,False,0.0,pi,1.18480070005171,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.2117170767195755,1.7227096560846562,16.801625476190484,1.7227096560846562,1.866847275132276,opticarvis
10,0.5219924391006516,0.5416818289531824,0.1431038776049644,0.7598312345047786,0.6343287366410008,0.9138199727263276,0.7309505811838186,0.2528096926863883,0.59268234818464,0.2324993169217903,0.7508350001044444,0.02994076832329865,0.670074681754222,0.7345057324472873,0.4414932067031807,0.4617541416325531,1.229873822751321,1.229873822751321,False,0.0,pi,1.077479699975811,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.229873822751321,1.7045529100529107,18.506178386243395,1.7045529100529107,1.8506178386243395,opticarvis
11,0.5082073037458926,0.5215651313194402,0.09447668874223555,0.750773493700348,0.7254421260492501,0.9856462882055885,0.7514645388892083,0.2461998217168946,0.5532273819645889,0.23682830436845306,0.7567303490980296,0.0,0.6984011292247465,0.7294420036216215,0.4318919214548979,0.4106291603069921,1.4212587433862423,1.4212587433862423,False,0.0,pi,1.067885800031945,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.4212587433862423,1.5131679894179895,20.019346375661385,1.5131679894179895,1.8199405796055805,opticarvis
12,0.48309433453379785,0.5291570227295734,0.0798269565154583,0.7582312603994208,0.7263135536371884,1.0,0.774210119516617,0.26937665078179807,0.4973931908387125,0.27938496806948326,0.7635805284520539,0.0,0.6923871498196545,0.7238274461585575,0.42751186448575984,0.34922919056111756,1.3046522619047602,1.3046522619047602,False,0.0,pi,1.0455047000432387,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.4212587433862423,1.6297744708994715,21.649120846560855,1.5131679894179895,1.8040934038800713,opticarvis
13,0.5135211986199057,0.5181093729476224,0.08573390583402217,0.7474185073768269,0.7437805552792269,1.0,0.7514945421989757,0.2342155587499943,0.5662721578549802,0.22269032783066656,0.7548209037713688,0.0,0.7054946010559956,0.7266211267014858,0.43042126063717895,0.42944551879797926,1.372189298941798,1.372189298941798,False,0.0,pi,0.9407742000184953,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.4212587433862423,1.5622374338624336,23.21135828042329,1.5131679894179895,1.7854890984940992,opticarvis
14,0.5184848888385425,0.519411471201562,0.10417390448770343,0.7485543040997391,0.7165252245967871,0.9846664215488431,0.7420697066881032,0.23987489833173678,0.5756407927265235,0.22166748512574205,0.7541215592361351,0.0,0.6981378327436463,0.7335236377556835,0.4347533742030076,0.4332551765917184,1.3306337433862425,1.3306337433862425,False,0.0,pi,1.206068400060758,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.4212587433862423,1.6037929894179892,24.81515126984128,1.5131679894179895,1.7725108049886629,opticarvis
15,0.4969401340371981,0.5233688946748827,0.0798269565154583,0.7514131547929024,0.7588904107621688,0.994381965337595,0.7655746550276126,0.24178963564831701,0.5321959328247787,0.2443415276408505,0.7586183726777317,0.010815789678478252,0.7057262628595439,0.7182934180134696,0.42574388144567815,0.3971860546199979,1.3987124470899457,1.3987124470899457,False,0.0,pi,1.1238749000476673,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.4212587433862423,1.535714285714286,26.350865555555565,1.5131679894179895,1.756724370370371,opticarvis
16,0.4758691480857618,0.48953711007681444,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.9379124470894306,0.7737731918054293,0.1860922976025752,0.48597470586922753,0.2397311907181824,0.7602189768980079,0.11575348933430973,0.7844552481809254,0.6666708027881659,0.3881528624302973,0.4012695197759063,1.6944717063492052,1.6944717063492052,False,0.0,pi,1.1831030000466853,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.6944717063492052,1.2399550264550265,27.59082058201059,1.2399550264550265,1.7244262863756619,opticarvis
17,0.4567401056120537,0.4724466473927618,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.8383920617531306,0.774210119516617,0.16565888644467677,0.4436712887525781,0.2502459137679527,0.7619823267624306,0.19648788338416517,0.7844552481809254,0.6336102326007769,0.3671819513316306,0.38854009419891605,1.6754161507936496,1.6754161507936496,False,0.0,pi,0.8923947000876069,9,d719bb38-4e12-4471-ae08-e0b8f3d62b26,gaussian,5.0,20,extra_trees,composite,2.9344267328042317,1.6944717063492052,1.2590105820105821,28.84983116402117,1.2399550264550265,1.6970488920012454,opticarvis
