iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,4.484763888888883,4.484763888888883,False,0.0,ei,0.0,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,4.484763888888883,0.8858638888889425,0.8858638888889425,0.8858638888889425,0.8858638888889425,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,4.673020833333341,4.673020833333341,False,0.0,ei,0.0,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,4.673020833333341,0.6976069444444848,1.5834708333334273,0.6976069444444848,0.7917354166667137,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,4.690464880952379,4.690464880952379,False,0.0,ei,0.0,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,4.690464880952379,0.680162896825447,2.2636337301588743,0.680162896825447,0.7545445767196247,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,4.918383333333334,4.918383333333334,False,0.0,ei,0.0,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.4522444444444922,2.7158781746033664,0.4522444444444922,0.6789695436508416,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,4.479745833333344,4.479745833333344,False,0.0,ei,0.0,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.890881944444482,3.6067601190478484,0.4522444444444922,0.7213520238095696,ehmi
6,1.0,0.6393567527268557,0.7091944017898745,0.8570934175331196,0.5583318317953396,0.5,0.7443151989387959,0.9637660867086992,0.5727700103838499,5.116066666666672,5.116066666666672,False,0.0,ei,0.573383399983868,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.116066666666672,0.25456111111115387,3.8613212301590023,0.25456111111115387,0.6435535383598338,ehmi
7,1.0,0.5386772936039941,0.5016043884014474,0.9721880957165302,0.564593930672409,0.5,0.8892603641534023,1.0,0.5095586236997126,5.3289930555555864,5.3289930555555864,False,0.0,ei,0.548610599944368,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.3289930555555864,0.04163472222223952,3.902955952381242,0.04163472222223952,0.5575651360544631,ehmi
8,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,5.368908333333379,5.368908333333379,False,0.0,ei,0.637192799942568,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.368908333333379,0.0017194444444470491,3.904675396825689,0.0017194444444470491,0.4880844246032111,ehmi
9,1.0,0.5,0.5,1.0,0.9633768403682804,0.5,1.0,0.5,0.5,5.255784722222227,5.255784722222227,False,0.0,ei,0.8512163000414148,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.368908333333379,0.11484305555559882,4.019518452381288,0.0017194444444470491,0.4466131613756986,ehmi
10,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,4.703822222222244,4.703822222222244,False,0.0,ei,0.8835279999766499,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.368908333333379,0.6668055555555821,4.68632400793687,0.0017194444444470491,0.46863240079368695,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,5.365561111111153,5.365561111111153,False,0.0,ei,1.1393882998963818,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.368908333333379,0.005066666666673214,4.691390674603543,0.0017194444444470491,0.4264900613275948,ehmi
12,1.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,5.399944444444501,5.399944444444501,False,0.0,ei,1.0375064000254497,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,4.691390674603543,0.0,0.3909492228836286,ehmi
13,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,5.372069444444494,5.372069444444494,False,0.0,ei,1.0330713998991996,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,4.691390674603543,0.0,0.3608762057387341,ehmi
14,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.395203138528173,5.395203138528173,False,0.0,ei,0.9635886999312788,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,4.691390674603543,0.0,0.3350993339002531,ehmi
15,1.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,1.0,5.026094444444464,5.026094444444464,False,0.0,ei,1.3554620000068098,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.344533333333362,5.035924007936905,0.0,0.3357282671957937,ehmi
16,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,5.3996666666667235,5.3996666666667235,False,0.0,ei,1.0126991999568418,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,5.035924007936905,0.0,0.31474525049605656,ehmi
17,0.9462911548538975,0.5,0.5,1.0,1.0,0.5,1.0,1.0,1.0,5.385868055555609,5.385868055555609,False,0.0,ei,0.7419388999696821,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,5.035924007936905,0.0,0.29623082399628853,ehmi
18,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,5.39414738455992,5.39414738455992,False,0.0,ei,0.7348821999039501,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,5.035924007936905,0.0,0.2797735559964947,ehmi
19,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,5.3996666666667235,5.3996666666667235,False,0.0,ei,0.8893068000907078,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,5.035924007936905,0.0,0.2650486319966792,ehmi
20,0.5,0.8076660768396061,1.0,1.0,0.5,0.7546381325442273,0.6739197751413337,0.5,0.5248026659786449,4.640102777777778,4.640102777777778,False,0.0,ei,0.5847608000040054,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.730525000000048,5.766449007936953,0.0,0.2883224503968477,ehmi
21,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.389574208430458,5.528646742985103,True,0.13907253455464447,ei,0.5061929000075907,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,5.766449007936953,0.0,0.27459280990175966,ehmi
22,0.9263788474308704,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.361945598845609,5.633744013842189,True,0.27179841499657936,ei,1.4323053999105468,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0086821789322169,5.77513118686917,0.0,0.26250596303950774,ehmi
23,0.8480270104720673,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.278877014189527,5.458571625393073,True,0.17969461120354563,ei,2.1326410999754444,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.09175076358829859,5.8668819504574685,0.0,0.25508182393293344,ehmi
24,0.9270136332478581,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,5.36208409090914,5.546688924655493,True,0.18460483374635286,ei,1.856296999962069,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.008543686868685896,5.875425637326154,0.0,0.24480940155525643,ehmi
25,0.5,1.0,0.5,0.5,0.5,1.0,0.5981948544730378,0.5,1.0,4.697598412698418,4.887609703773368,True,0.19001129107494966,ei,2.6411901999963447,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.6730293650794081,6.5484550024055626,0.0,0.2619382000962225,ehmi
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.3736513888889315,5.548361436848761,True,0.1747100479598295,ei,2.0427976000355557,7,8fe6da2b-8687-4819-a273-0a2b2b6a9284,bias,0.05,20,extra_trees,composite,5.370627777777826,5.399944444444501,0.0,6.5484550024055626,0.0,0.2518636539386755,ehmi
