iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,logpi,0.0,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,logpi,0.0,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,logpi,0.0,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,logpi,0.0,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,logpi,0.0,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.96110077527486,0.6335875452129458,0.8299761846464776,0.9249766997457968,0.8447630951568542,0.948418338169455,0.9330950159487681,0.9825335262644487,0.5,5.0237986111111015,5.0237986111111015,False,0.0,logpi,0.48754540004301816,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.34623611111116936,3.679700641025941,0.31699166666672074,0.6132834401709902,ehmi
7,0.9159261304381593,0.6438824939481053,0.7966065631241025,0.82931332976135,0.799633813601181,0.9423975919322712,0.9207890319729746,0.8888750607193717,0.5,4.973273611111108,4.973273611111108,False,0.0,logpi,0.7698692999547347,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.05304305555555,0.39676111111116263,4.076461752137104,0.31699166666672074,0.5823516788767291,ehmi
8,0.9455672995338498,0.6439849674237849,0.7891953890864488,0.9320177620723413,0.936878747497445,0.9834586415161547,0.9390750149912434,1.0,0.5140718964080233,5.122708333333324,5.122708333333324,False,0.0,logpi,0.6643936999607831,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.122708333333324,0.24732638888894698,4.323788141026051,0.24732638888894698,0.5404735176282564,ehmi
9,0.9604082813807924,0.6414929717457541,0.7815575944503965,0.9758137696747019,1.0,1.0,0.9475687361661116,1.0,0.5051699478128973,5.134411111111102,5.134411111111102,False,0.0,logpi,0.7390689000021666,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.134411111111102,0.23562361111116914,4.55941175213722,0.23562361111116914,0.5066013057930244,ehmi
10,1.0,0.6298393456315688,0.7771621039333212,1.0,1.0,1.0,0.989773122669666,1.0,0.550651497333784,5.134944444444432,5.134944444444432,False,0.0,logpi,0.8879163999808952,9,a479cf14-f544-4e2a-94e7-e71e403eb637,bias,1.0,40,extra_trees,composite,5.370034722222271,5.134944444444432,0.23509027777783853,4.7945020299150585,0.23509027777783853,0.47945020299150587,ehmi
