iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,1.1314470899470883,1.1314470899470883,False,0.0,ei,0.0,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.1314470899470883,1.9829722222222246,1.9829722222222246,1.9829722222222246,1.9829722222222246,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,1.001193121693121,1.001193121693121,False,0.0,ei,0.0,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.1314470899470883,2.113226190476192,4.096198412698417,1.9829722222222246,2.0480992063492085,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,1.397257936507936,1.397257936507936,False,0.0,ei,0.0,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.7171613756613768,5.813359788359794,1.7171613756613768,1.9377865961199312,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,1.234910714285713,1.234910714285713,False,0.0,ei,0.0,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.8795085978836,7.6928683862433935,1.7171613756613768,1.9232170965608484,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,1.20543783068783,1.20543783068783,False,0.0,ei,0.0,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.908981481481483,9.601849867724876,1.7171613756613768,1.9203699735449753,opticarvis
6,0.1597512352309491,0.7284398623756299,0.23676630852133584,0.7448878700156216,0.47530439780161104,0.4580413713207464,0.774210119516617,0.16790423481582945,0.1616974183082286,0.26467786919189645,0.7944179524039601,0.20615247988613705,0.7844552481809254,0.9112631985873514,0.26140776149893513,0.2175953367395697,1.9536197089947098,1.9536197089947098,False,0.0,ei,0.6175435000332072,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.160799603174603,10.762649470899479,1.160799603174603,1.7937749118165798,opticarvis
7,0.1597512352309491,0.7284398623756299,0.22916653209825574,0.7448878700156216,0.5653788882360391,0.4969837372174305,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.8100978464151012,0.1520894877628983,0.7844552481809254,0.9706905666219435,0.24422922678448514,0.2175953367395697,1.6712400793650792,1.6712400793650792,False,0.0,ei,0.977216099970974,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.4431792328042337,12.205828703703713,1.160799603174603,1.743689814814816,opticarvis
8,0.1597512352309491,0.7284398623756299,0.252329056639525,0.7448878700156216,0.23681982106456004,0.4110495409671863,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.770198393606321,0.21483438663990392,0.7844552481809254,0.8524591161247042,0.29512786677609626,0.2175953367395697,1.8300919312169328,1.8300919312169328,False,0.0,ei,1.1107959999935701,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.28432738095238,13.490156084656093,1.160799603174603,1.6862695105820116,opticarvis
9,0.1597512352309491,0.7284398623756299,0.2251012585135207,0.7448878700156216,0.6088148757157297,0.4315572642263362,0.774210119516617,0.14471216164074033,0.1616974183082286,0.5992701728258464,0.8025388989034602,0.2224500355187063,0.7844552481809254,0.9375525359735263,0.251544312645428,0.2175953367395697,1.5708789682539679,1.5708789682539679,False,0.0,ei,1.1470259999623522,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.543540343915345,15.033696428571437,1.160799603174603,1.6704107142857152,opticarvis
10,0.1597512352309491,0.7284398623756299,0.24277786764704484,0.7448878700156216,0.3851221592803957,0.4339351098601325,0.774210119516617,0.18395190721292587,0.1616974183082286,0.2588945075950676,0.7836129180026592,0.2208555968853063,0.7844552481809254,0.8812983020963063,0.27588853830977766,0.2175953367395697,1.997841931216933,1.997841931216933,False,0.0,ei,1.0764091000892222,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.997841931216933,1.1165773809523798,16.150273809523817,1.1165773809523798,1.6150273809523816,opticarvis
11,0.1597512352309491,0.7284398623756299,0.27576874414422775,0.7448878700156216,0.3836540633068149,0.6946466857474681,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7967655036801601,0.27808120944583614,0.7844552481809254,0.7600578132266882,0.21529619252056026,0.2175953367395697,1.7508234126984132,1.7508234126984132,False,0.0,ei,1.0933534000068903,11,90bd8a7a-d7bb-4432-9308-d246b1c34362,bias,0.5,40,extra_trees,composite,3.114419312169313,1.997841931216933,1.3635958994708997,17.51386970899472,1.1165773809523798,1.5921699735449744,opticarvis
