iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,ucb,0.0,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,ucb,0.0,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,ucb,0.0,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,ucb,0.0,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,ucb,0.0,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.8821205743465732,0.8706125077091649,0.907817649653786,1.0,0.7867575240021473,0.8094740606267596,0.966359013747417,1.0,0.5,4.56147916666668,4.56147916666668,False,0.0,ucb,0.7060851999558508,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.808555555555591,4.142020085470363,0.31699166666672074,0.6903366809117272,ehmi
7,0.8190675710670767,0.5946630406473583,0.6666094983789486,0.9353713934416059,1.0,1.0,0.9209040123817012,1.0,0.6895813019285159,5.051159722222225,5.051159722222225,False,0.0,ucb,0.6047758999047801,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.31887500000004554,4.460895085470408,0.31699166666672074,0.6372707264957727,ehmi
8,1.0,0.5,1.0,0.8659622131802017,0.8477684092184673,1.0,0.8649584417235969,1.0,0.5,4.888730952380979,4.888730952380979,False,0.0,ucb,0.6499628000892699,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.48130376984129164,4.9421988553117,0.31699166666672074,0.6177748569139625,ehmi
9,1.0,0.5901208506996335,0.5,0.9233549805186423,0.8015923733235081,1.0,1.0,0.7505069207746985,0.5,5.2101319444444645,5.2101319444444645,False,0.0,ucb,0.6933064999757335,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.2101319444444645,0.15990277777780637,5.102101633089506,0.15990277777780637,0.5669001814543896,ehmi
10,0.5088408078139137,0.5795737776713888,0.5,0.8995087130697325,0.5,1.0,1.0,0.6657022964054352,0.5,4.397659722222235,4.397659722222235,False,0.0,ucb,0.6860396000556648,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.2101319444444645,0.972375000000036,6.074476633089542,0.15990277777780637,0.6074476633089543,ehmi
11,1.0,0.8408673741359196,0.5,0.936298115683579,1.0,1.0,0.7849309209891955,0.8369095371888822,0.5,5.251810416666684,5.251810416666684,False,0.0,ucb,0.7115618000971153,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.251810416666684,0.11822430555558672,6.192700938645129,0.11822430555558672,0.5629728126041026,ehmi
12,1.0,0.5,0.5,0.9120723256319849,0.8119366795961757,0.9808738500769518,0.5357164485351522,1.0,1.0,5.280006746031779,5.280006746031779,False,0.0,ucb,0.7107834999915212,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.280006746031779,0.09002797619049208,6.282728914835621,0.09002797619049208,0.5235607429029684,ehmi
13,1.0,1.0,0.544183291565378,1.0,0.5,1.0,0.6926060591368213,1.0,1.0,5.366753703703749,5.366753703703749,False,0.0,ucb,0.8006130999419838,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.366753703703749,0.0032810185185221385,6.286009933354143,0.0032810185185221385,0.4835392256426264,ehmi
14,1.0,1.0,0.6459611294805477,1.0,0.5,1.0,0.5,0.5230467468953467,1.0,5.186979166666694,5.186979166666694,False,0.0,ucb,0.8631237999070436,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.366753703703749,0.18305555555557707,6.46906548890972,0.0032810185185221385,0.4620761063506943,ehmi
15,1.0,1.0,0.5,1.0,1.0,0.94430249773811,1.0,1.0,1.0,5.384312769637774,5.384312769637774,False,0.0,ucb,0.9092208000365645,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.384312769637774,0.0,6.46906548890972,0.0,0.43127103259398136,ehmi
16,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.388634892653631,5.388634892653631,False,0.0,ucb,0.9824397000484169,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.388634892653631,0.0,6.46906548890972,0.0,0.4043165930568575,ehmi
17,1.0,1.0,0.5,1.0,0.5,0.9639922317230647,1.0,1.0,1.0,5.373117167785931,5.373117167785931,False,0.0,ucb,1.2220840000081807,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.388634892653631,0.0,6.46906548890972,0.0,0.38053326405351295,ehmi
18,1.0,1.0,0.5,1.0,1.0,0.9647216984059013,0.5,1.0,1.0,5.389991038359814,5.389991038359814,False,0.0,ucb,1.2233727000420913,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.0,6.46906548890972,0.0,0.35939252716165115,ehmi
19,1.0,0.5,0.5572617793249702,1.0,1.0,0.9755153053780671,1.0,1.0,1.0,5.298484126984147,5.298484126984147,False,0.0,ucb,1.1553139999741688,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.0715505952381239,6.540616084147844,0.0,0.34424295179725495,ehmi
20,1.0,1.0,0.5,0.9612695895225736,0.7834222893632355,0.5436028239532296,0.6846071828526507,1.0,1.0,5.359944444444489,5.359944444444489,False,0.0,ucb,0.5061197000322863,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.010090277777782042,6.550706361925626,0.0,0.32753531809628134,ehmi
21,1.0,1.0,0.9208424530147815,0.704673763406528,0.5,1.0,0.5,1.0,1.0,5.090173611111124,5.090173611111124,False,0.0,ucb,1.5725343999220058,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.2798611111111464,6.830567473036773,0.0,0.32526511776365585,ehmi
22,0.9043189949413919,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,5.3636547288360115,5.3636547288360115,False,0.0,ucb,0.8963511999463663,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.006379993386259386,6.836947466423032,0.0,0.3107703393828651,ehmi
23,1.0,1.0,0.575665743525004,0.924469629597442,1.0,1.0,1.0,1.0,1.0,5.085020039682535,5.085020039682535,False,0.0,ucb,0.8827651999890804,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.28501468253973616,7.121962148962768,0.0,0.30965052821577255,ehmi
24,0.9784385022651169,0.5,0.5,1.0,0.5,0.5,0.5,1.0,0.5,5.343597222222263,5.343597222222263,False,0.0,ucb,0.672733600018546,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,0.026437500000008107,7.148399648962776,0.0,0.29784998537344903,ehmi
25,0.7474453028913988,0.5,0.8246477368503827,0.7000756480478578,1.0,0.5,0.5,0.5,0.5,3.9790111111111157,3.9790111111111157,False,0.0,ucb,0.9176715000066906,9,bb048b92-b0d3-4d0d-a338-1b2d36cd25b8,none,0.0,20,extra_trees,composite,5.370034722222271,5.389991038359814,1.3910236111111551,8.539423260073931,0.0,0.3415769304029573,ehmi
