iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.565494444444437,4.565494444444437,False,0.0,logei,0.0,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,0.8102763888889442,0.8102763888889442,0.8102763888889442,0.8102763888889442,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.364004760352463,4.364004760352463,False,0.0,logei,0.0,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,1.011766072980918,1.822042461869862,0.8102763888889442,0.911021230934931,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,4.08752222222222,4.08752222222222,False,0.0,logei,0.0,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,1.288248611111161,3.110291072981023,0.8102763888889442,1.0367636909936744,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.160520833333337,4.160520833333337,False,0.0,logei,0.0,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,1.2152500000000437,4.325541072981067,0.8102763888889442,1.0813852682452667,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.406716865079371,3.406716865079371,False,0.0,logei,0.0,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,1.96905396825401,6.294595041235077,0.8102763888889442,1.2589190082470154,ehmi
6,0.6839121122962395,0.888795327539497,0.5504955089908514,0.8096884365068767,0.9162356999620973,0.8981390695197166,0.6959873715781545,0.7636833106055956,0.607482584062341,4.351720370370375,4.351720370370375,False,0.0,logei,0.45522230002097785,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.565494444444437,1.0240504629630065,7.318645504198083,0.8102763888889442,1.2197742506996805,ehmi
7,0.6240564500194197,0.9561431910130294,0.5641591201793406,0.9721882125175576,0.8627310831764771,0.6625719652578111,0.7828516867727284,0.6539163822634493,0.5682923859773134,4.643666071428576,4.643666071428576,False,0.0,logei,1.0951965999556705,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.643666071428576,0.7321047619048056,8.050750266102888,0.7321047619048056,1.150107180871841,ehmi
8,0.5322921005116343,1.0,0.5,1.0,0.9369104685057851,0.6029487707981809,0.6488751669643837,0.8016879097717177,0.5,4.591029166666671,4.591029166666671,False,0.0,logei,0.48806150001473725,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,4.643666071428576,0.7847416666667097,8.835491932769598,0.7321047619048056,1.1044364915961997,ehmi
9,0.8528912099213322,1.0,0.5,1.0,0.9256393334097822,0.8617858310477879,0.727368502114208,0.5825523172314372,0.5,5.005944444444446,5.005944444444446,False,0.0,logei,0.5808104000752792,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.005944444444446,0.36982638888893504,9.205318321658533,0.36982638888893504,1.022813146850948,ehmi
10,1.0,1.0,0.5,1.0,0.9562806310870653,1.0,0.5,0.5,0.5,5.251090443121694,5.251090443121694,False,0.0,logei,0.6856994000263512,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.12468039021168753,9.329998711870221,0.12468039021168753,0.9329998711870221,ehmi
11,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.7686064466437366,5.244845899470903,5.244845899470903,False,0.0,logei,0.5811394999036565,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.13092493386247828,9.460923645732699,0.12468039021168753,0.8600839677938817,ehmi
12,1.0,0.6914693210093236,0.6461511639081307,1.0,1.0,1.0,0.5,0.5,0.5,5.246941666666684,5.246941666666684,False,0.0,logei,0.8044499999377877,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.12882916666669697,9.589752812399396,0.12468039021168753,0.7991460676999497,ehmi
13,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,4.73516250000003,4.73516250000003,False,0.0,logei,0.772245500003919,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.6406083333333514,10.230361145732747,0.12468039021168753,0.7869508573640575,ehmi
14,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.5,5.238298974867721,5.238298974867721,False,0.0,logei,0.47620339994318783,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.13747185846566,10.367833004198406,0.12468039021168753,0.7405595002998862,ehmi
15,1.0,1.0,0.5348618493029264,1.0,1.0,0.5000873412361534,0.5,0.5,0.5,5.204579365079334,5.204579365079334,False,0.0,logei,1.3037865000078455,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.251090443121694,0.1711914682540474,10.539024472452454,0.12468039021168753,0.7026016314968302,ehmi
16,1.0,0.5,0.5687698288306836,1.0,0.9486675997956537,1.0,0.5,0.5,1.0,5.321501388888916,5.321501388888916,False,0.0,logei,1.1903758000116795,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.321501388888916,0.05426944444446491,10.593293916896918,0.05426944444446491,0.6620808698060574,ehmi
17,1.0,0.5,0.6010759733352652,1.0,0.9463536388241737,1.0,0.5,0.7886630043689625,1.0,5.271898611111137,5.271898611111137,False,0.0,logei,1.3436194999376312,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.321501388888916,0.10387222222224413,10.697166139119162,0.05426944444446491,0.6292450670070096,ehmi
18,1.0,0.5,0.5757579289045613,1.0,0.8915647067126432,1.0,0.5,0.5,1.0,5.3129819444444735,5.3129819444444735,False,0.0,logei,0.9693692999426275,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.321501388888916,0.06278888888890766,10.759955028008068,0.05426944444446491,0.5977752793337816,ehmi
19,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,5.379121428571459,5.379121428571459,False,0.0,logei,0.7729166999924928,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.379121428571459,0.0,10.759955028008068,0.0,0.5663134225267404,ehmi
20,1.0,0.5,0.5451104683859693,0.9633959845175172,0.5,1.0,0.7625059706619285,0.5,1.0,5.290562500000033,5.290562500000033,False,0.0,logei,1.333882199949585,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.379121428571459,0.08520833333334821,10.845163361341417,0.0,0.5422581680670708,ehmi
21,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,1.0,5.374398247354537,5.374398247354537,False,0.0,logei,1.0473531000316143,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.379121428571459,0.001372585978844043,10.84653594732026,0.0,0.5165017117771553,ehmi
22,1.0,1.0,0.5,0.6728082170191306,1.0,0.5,0.5,1.0,0.5,5.256950000000018,5.256950000000018,False,0.0,logei,1.3286113999783993,8,74922ef1-9c47-4a75-99ec-e213524ffd4f,bias,1.0,40,extra_trees,composite,5.375770833333381,5.379121428571459,0.11882083333336269,10.965356780653623,0.0,0.49842530821152836,ehmi
