iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,1.1314470899470883,1.1314470899470883,False,0.0,pi,0.0,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.1314470899470883,1.9829722222222246,1.9829722222222246,1.9829722222222246,1.9829722222222246,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,1.001193121693121,1.001193121693121,False,0.0,pi,0.0,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.1314470899470883,2.113226190476192,4.096198412698417,1.9829722222222246,2.0480992063492085,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,1.397257936507936,1.397257936507936,False,0.0,pi,0.0,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.7171613756613768,5.813359788359794,1.7171613756613768,1.9377865961199312,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,1.234910714285713,1.234910714285713,False,0.0,pi,0.0,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.8795085978836,7.6928683862433935,1.7171613756613768,1.9232170965608484,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,1.20543783068783,1.20543783068783,False,0.0,pi,0.0,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.908981481481483,9.601849867724876,1.7171613756613768,1.9203699735449753,opticarvis
6,0.1597512352309491,0.7166346101868374,0.23134006271742258,0.7523436093264507,0.4981319674778268,0.4181854556212651,0.7533695998210862,0.25253033445920825,0.1616974183082286,0.3320679819779284,0.7841483340858462,0.3054530015089334,0.7576668606067095,0.8542554173566529,0.2633690224512472,0.2175953367395697,1.86745701058201,1.86745701058201,False,0.0,pi,0.5946119999280199,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.86745701058201,1.2469623015873028,10.848812169312179,1.2469623015873028,1.80813536155203,opticarvis
7,0.1597512352309491,0.7284398623756299,0.21845807724409957,0.7448878700156216,0.4850045904753477,0.4099258273666146,0.774210119516617,0.22416573946263207,0.1616974183082286,0.2841168025396059,0.7869292382395386,0.2661694293295932,0.7844552481809254,0.8996557056321679,0.2602985115424968,0.2175953367395697,1.8491884920634925,1.8491884920634925,False,0.0,pi,0.765964400023222,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.86745701058201,1.2652308201058204,12.114042989418,1.2469623015873028,1.730577569916857,opticarvis
8,0.1597512352309491,0.7284398623756299,0.2496934322354989,0.7517103900487495,0.5227298717766863,0.3886081845961401,0.774210119516617,0.31875513046169723,0.1616974183082286,0.3973700973387911,0.7775511784953337,0.3604713528631327,0.7844552481809254,0.798434690242334,0.2813951010561498,0.2175953367395697,1.6272400793650796,1.6272400793650796,False,0.0,pi,1.1864109999733046,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.86745701058201,1.4871792328042333,13.601222222222233,1.2469623015873028,1.7001527777777792,opticarvis
9,0.1597512352309491,0.7234898089106522,0.22450443664256298,0.7491436495219139,0.48955892344841595,0.4184773093450805,0.7608710042953282,0.23482829411341308,0.1616974183082286,0.30711059148835945,0.7858867554386066,0.2843119414748342,0.7668498659276327,0.8775183265587063,0.26025625897597304,0.2175953367395697,1.8383551587301583,1.8383551587301583,False,0.0,pi,1.1015316999983042,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.86745701058201,1.2760641534391546,14.877286375661388,1.2469623015873028,1.653031819517932,opticarvis
10,0.1597512352309491,0.6812591850096305,0.228927586106744,0.7627408964152139,0.5012401413683865,0.4429783662498372,0.7115504482989866,0.22815754376547456,0.1616974183082286,0.3235585060938692,0.7867005512097268,0.30262357794664274,0.7011831622229351,0.8554065852723517,0.25349317942498223,0.2175953367395697,1.3082625661375658,1.3082625661375658,False,0.0,pi,0.6992523000808433,11,b8b93187-a4c2-4507-bc04-8cb7c85cf9b1,bias,0.5,20,extra_trees,composite,3.114419312169313,1.86745701058201,1.8061567460317471,16.683443121693134,1.2469623015873028,1.6683443121693133,opticarvis
