iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.9705682671957637,0.9705682671957637,False,0.0,ei,0.0,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,0.9705682671957637,1.9638584656084679,1.9638584656084679,1.9638584656084679,1.9638584656084679,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.876294126984125,0.876294126984125,False,0.0,ei,0.0,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.0581326058201066,4.021991071428575,1.9638584656084679,2.0109955357142875,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.9213994708994687,0.9213994708994687,False,0.0,ei,0.0,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.013027261904763,6.035018333333338,1.9638584656084679,2.0116727777777794,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.1824849338624324,1.1824849338624324,False,0.0,ei,0.0,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7519417989417994,7.786960132275137,1.7519417989417994,1.9467400330687843,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.1356251455026423,1.1356251455026423,False,0.0,ei,0.0,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7988015873015895,9.585761719576727,1.7519417989417994,1.9171523439153453,opticarvis
6,0.5651471798451779,0.4808278050418239,0.2499692971935663,0.7448878700156216,0.5480261707267408,0.5068539145842639,0.5567739046306784,0.3834206998224373,0.6161781599043468,0.3733877342791131,0.7534208368219324,0.23300408753020327,0.6774334807383373,0.768433206248359,0.42950398389466354,0.5149175554428461,0.9227256746031736,0.9227256746031736,False,0.0,ei,0.5580542999086902,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.1824849338624324,2.011701058201058,11.597462777777785,1.7519417989417994,1.9329104629629643,opticarvis
7,0.5661330270587905,0.561069095436016,0.1250066505631108,0.7468254010584416,0.7665949575310887,0.7995571247452522,0.774210119516617,0.1279369662064375,0.6962663494145619,0.2023152203939266,0.7442738745725647,0.013092567372733057,0.6702624815937831,0.7414837174252454,0.5023026212966841,0.543681268683341,1.4215874470899472,1.4215874470899472,False,0.0,ei,1.0225984000135213,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.4215874470899472,1.5128392857142845,13.11030206349207,1.5128392857142845,1.8729002947845814,opticarvis
8,0.5705286688756496,0.6954113733313492,0.0798269565154583,0.7507637133468046,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.6549686789492792,0.6842649388026243,0.6379248960106128,0.6057480513951218,1.5131800396825419,1.5131800396825419,False,0.0,ei,1.0200397999724373,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.5131800396825419,1.4212466931216898,14.531548756613759,1.4212466931216898,1.8164435945767199,opticarvis
9,0.7877584689815936,0.5637054724896957,0.0798269565154583,0.7555712068455768,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.7446755417957276,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.3890950529100545,1.3890950529100545,False,0.0,ei,1.0985080000245944,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.5131800396825419,1.5453316798941772,16.076880436507935,1.4212466931216898,1.7863200485008817,opticarvis
10,0.3789343540484644,0.7047368579749221,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.3486086008731192,0.8703275335875919,0.6740945257426888,0.7163950271093811,1.5008559656084677,1.5008559656084677,False,0.0,ei,1.1150189999025315,9,229c75dc-2738-42cb-8b4a-d5236dd19c2f,gaussian,5.0,40,extra_trees,composite,2.9344267328042317,1.5131800396825419,1.433570767195764,17.5104512037037,1.4212466931216898,1.7510451203703699,opticarvis
