iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5642851013845998,0.7496389312200575,0.8007491788116787,0.5143445041859722,0.573963042288728,0.9641055114801848,0.5352102880770984,0.564886974699649,0.9741642266458875,4.424738888888892,4.424738888888892,False,0.0,qei,0.0,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,4.424738888888892,0.9457194444444816,0.9457194444444816,0.9457194444444816,0.9457194444444816,ehmi
2,0.8109417963981914,0.6844965618648955,0.7556950109016314,0.8314214762583996,0.6376544078805646,0.5689840364334777,0.8940197972519959,0.8351802920512419,0.7561911567415802,4.957920039682545,4.957920039682545,False,0.0,qei,0.0,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,4.957920039682545,0.4125382936508286,1.3582577380953103,0.4125382936508286,0.6791288690476551,ehmi
3,0.908368217984829,0.7745376344350132,0.9904568196486527,0.6022547306650224,0.776865181432614,0.7418123484616939,0.676637427530224,0.7957976519745218,0.6176506158337902,4.30422844094094,4.30422844094094,False,0.0,qei,0.0,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,4.957920039682545,1.0662298923924336,2.424487630487744,0.4125382936508286,0.8081625434959147,ehmi
4,0.9011013418892417,0.9336667759212074,0.5643798356139256,0.7335366033691355,0.6385724462668522,0.5415584988676212,0.9479721541251838,0.7149743460239177,0.573845649981047,4.994260912698416,4.994260912698416,False,0.0,qei,0.0,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,4.994260912698416,0.3761974206349574,2.8006850511227013,0.3761974206349574,0.7001712627806753,ehmi
5,0.8366811786379553,0.601108013894019,0.9507155393440885,0.6085741287092641,0.5165373436887144,0.6003844770806097,0.6728739368778198,0.7344540817112424,0.9530671694477804,4.28376547619048,4.28376547619048,False,0.0,qei,0.0,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,4.994260912698416,1.0866928571428938,3.887377908265595,0.3761974206349574,0.777475581653119,ehmi
6,0.7933019669072047,0.7270432559053993,0.6092323945800153,0.9496988111975168,0.651020924540145,0.5146555698776403,1.0,0.8651530332313406,0.6911709146367743,5.165647222222243,5.165647222222243,False,0.0,qei,0.5791588999563828,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.165647222222243,0.20481111111113037,4.092189019376725,0.20481111111113037,0.6820315032294543,ehmi
7,0.5,0.980403762072079,0.5,1.0,0.5922897050090183,0.7666166869617591,1.0,0.9967897236642317,0.8104918893809177,4.764706944444457,4.764706944444457,False,0.0,qei,0.9058581999270245,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.165647222222243,0.6057513888889163,4.697940408265642,0.20481111111113037,0.6711343440379488,ehmi
8,0.9964725787732411,0.5,0.5346289175248338,1.0,0.7363104151718979,0.5,1.0,0.9046027077234008,0.5978978911978412,5.314841666666684,5.314841666666684,False,0.0,qei,0.5939939999952912,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.05561666666668952,4.753557074932331,0.05561666666668952,0.5941946343665414,ehmi
9,1.0,0.5,0.6917039518872802,1.0,1.0,0.5,1.0,0.6247111585795891,0.5,5.2099305555555695,5.2099305555555695,False,0.0,qei,0.541488999966532,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.16052777777780403,4.914084852710135,0.05561666666668952,0.546009428078904,ehmi
10,1.0,0.5,0.9142623797547296,1.0,0.5,0.5,1.0,1.0,0.5,4.9393125000000015,4.9393125000000015,False,0.0,qei,0.6482269000262022,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.431145833333372,5.345230686043507,0.05561666666668952,0.5345230686043507,ehmi
11,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,1.0,5.291866666666695,5.291866666666695,False,0.0,qei,0.5958146000048146,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.0785916666666786,5.423822352710186,0.05561666666668952,0.4930747593372896,ehmi
12,1.0,0.5,0.5,0.7624896155845194,1.0,0.5,1.0,1.0,1.0,5.050513888888925,5.050513888888925,False,0.0,qei,0.8898529000580311,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.3199444444444488,5.743766797154635,0.05561666666668952,0.47864723309621954,ehmi
13,1.0,0.617253575281732,0.5,1.0,0.686952057432652,0.5,0.7868925744181801,0.7466844933891577,0.5,5.266736111111112,5.266736111111112,False,0.0,qei,0.9120546999620274,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.10372222222226135,5.847489019376896,0.05561666666668952,0.4498068476443766,ehmi
14,1.0,0.5,0.5282410185877497,0.9893610548195501,0.5,1.0,1.0,0.841495181374627,0.5,5.296665622389324,5.296665622389324,False,0.0,qei,0.8402213000226766,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.314841666666684,0.07379271094404949,5.9212817303209455,0.05561666666668952,0.4229486950229247,ehmi
15,1.0,1.0,0.5420764127275118,1.0,0.9938384600732021,1.0,1.0,1.0,1.0,5.324211909849429,5.324211909849429,False,0.0,qei,0.9132230000104755,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.324211909849429,0.04624642348394481,5.96752815380489,0.04624642348394481,0.39783521025365937,ehmi
16,1.0,1.0,0.5114007750988011,0.9887038259016959,0.5,0.5,1.0,1.0,0.5,5.32120138888892,5.32120138888892,False,0.0,qei,0.6996064999839291,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.324211909849429,0.04925694444445394,6.016785098249344,0.04624642348394481,0.376049068640584,ehmi
17,1.0,1.0,0.5,0.9817532341139099,1.0,1.0,1.0,0.5,0.5,5.259443939393961,5.259443939393961,False,0.0,qei,1.0462002999847755,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.324211909849429,0.11101439393941259,6.127799492188757,0.04624642348394481,0.3604587936581622,ehmi
18,1.0,1.0,0.5630873431699259,1.0,0.5,0.5,1.0,1.0,1.0,5.207502380952411,5.207502380952411,False,0.0,qei,0.8215980000095442,11,5a508c73-255b-4f3c-9442-9943973b0b03,none,0.0,20,extra_trees,composite,5.3704583333333735,5.324211909849429,0.16295595238096272,6.29075544456972,0.04624642348394481,0.34948641358720667,ehmi
