iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,ucb,0.0,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,ucb,0.0,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,ucb,0.0,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,ucb,0.0,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,ucb,0.0,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,1.0,0.5077484322205702,0.8330656437230639,1.0,0.7734400909239834,1.0,0.5,1.0,5.080443650793664,5.080443650793664,False,0.0,ucb,0.5991902999812737,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.080443650793664,0.28840773809526876,4.856985515873258,0.28840773809526876,0.8094975859788763,ehmi
7,1.0,1.0,0.534813477693661,1.0,1.0,0.5,1.0,0.8970659129632989,1.0,5.339794047619088,5.339794047619088,False,0.0,ucb,0.4375528999371454,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.339794047619088,0.02905734126984516,4.886042857143103,0.02905734126984516,0.6980061224490147,ehmi
8,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,5.157351388888904,5.157351388888904,False,0.0,ucb,0.47765030001755804,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.339794047619088,0.21150000000002844,5.097542857143131,0.02905734126984516,0.6371928571428914,ehmi
9,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,4.896804166666695,4.896804166666695,False,0.0,ucb,0.4970669000176713,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.339794047619088,0.47204722222223783,5.569590079365369,0.02905734126984516,0.6188433421517077,ehmi
10,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,5.39983333333339,5.39983333333339,False,0.0,ucb,0.40456289995927364,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,5.569590079365369,0.0,0.556959007936537,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,5.388616666666717,2.9294582574919317,True,-2.4591584091747856,ucb,0.7442959001054987,10,ec8f3bc2-42c0-4345-95b0-a88bd3f4f2b7,gaussian,5.0,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,5.569590079365369,0.0,0.5063263708513972,ehmi
