iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7062740304899023,0.4034095013940273,0.3045181776423584,0.8231883803770581,0.5489392002700352,0.9380521349407493,0.7116676003162539,0.7464735738586022,0.17837842106541685,0.5511012950104301,0.797303990982125,0.04659472388451156,0.2253018647198223,0.9013523809452112,0.6638189767711793,0.6089584883138056,0.9705682671957637,0.9705682671957637,False,0.0,qucb,0.0,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,1.9638584656084679,1.9638584656084679,1.9638584656084679,1.9638584656084679,opticarvis
2,0.35795250993425365,0.5941468121411081,0.19128110035926144,0.8194839366482213,0.2144528080423782,0.8408408435703659,0.7687180729998189,0.7922798631965542,0.7156006826964695,0.9304499053733897,0.8217184244058193,0.39654588551145015,0.7412907870570202,0.46985090875405877,0.28648290508852287,0.5198374941450007,0.876294126984125,0.876294126984125,False,0.0,qucb,0.0,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.0581326058201066,4.021991071428575,1.9638584656084679,2.0109955357142875,opticarvis
3,0.4597690662748334,0.6340356244517991,0.15250263324977736,0.7511570236470638,0.09698837302498613,0.9727534313611006,0.385700106620251,0.28023969044560937,0.3982605738189542,0.6996091749685159,0.8297984318168486,0.05624539380302846,0.7457888986081674,0.8618477380215267,0.2562260060853301,0.3120340894074624,0.9213994708994687,0.9213994708994687,False,0.0,qucb,0.0,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,0.9705682671957637,2.013027261904763,6.035018333333338,1.9638584656084679,2.0116727777777794,opticarvis
4,0.534013959735792,0.5437210096297584,0.17946713969978978,0.7619463424417524,0.5875699346969717,0.7603746377184553,0.6847234396917266,0.2758466331077166,0.6154345913688496,0.26182626436500595,0.7450763062719272,0.12832177384344645,0.6618941357838584,0.732132263239982,0.4382205242575979,0.5131472396318479,1.1824849338624324,1.1824849338624324,False,0.0,qucb,0.0,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7519417989417994,7.786960132275137,1.7519417989417994,1.9467400330687843,opticarvis
5,0.5590904403696425,0.419856737796759,0.34827384237900216,0.74636484226528,0.2891747993614629,0.3079456806971763,0.38258568344314364,0.7372788540781987,0.5397309524489844,0.8332288047112743,0.8105111394535316,0.4089851426112989,0.6691610713448708,0.7805191157969698,0.3727494595853443,0.4951987577767864,1.1356251455026423,1.1356251455026423,False,0.0,qucb,0.0,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,1.7988015873015895,9.585761719576727,1.7519417989417994,1.9171523439153453,opticarvis
6,0.5766720228047295,0.4602899236187738,0.27234043768858196,0.7448878700156216,0.5370755504070901,0.42640588282076325,0.5143302982236094,0.4141481406861806,0.6139776243739203,0.4049833830313688,0.7557585453331422,0.26345554290460377,0.6812851455697064,0.7831469824084454,0.4279207324405499,0.5151340455054261,0.9259478968253956,0.9259478968253956,False,0.0,qucb,0.6456578000215814,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.1824849338624324,2.008478835978836,11.594240555555563,1.7519417989417994,1.9323734259259273,opticarvis
7,0.5164971604280864,0.6067097244701515,0.0798269565154583,0.7482939941785536,0.7665949575310887,0.8459017904509147,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.015549961235518803,0.7380845279736077,0.5984625613664168,0.5125405119274637,0.6030417360067974,1.3305920767195785,1.3305920767195785,False,0.0,qucb,0.8985745999962091,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.3305920767195785,1.6038346560846533,13.198075211640216,1.6038346560846533,1.8854393159486023,opticarvis
8,0.3376153849570829,0.7284398623756299,0.0798269565154583,0.8000867845116224,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.6963136316483385,0.4884062677879471,0.4970034112706848,0.4968800157744587,1.3559075529100542,1.3559075529100542,False,0.0,qucb,1.056789300055243,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.3559075529100542,1.5785191798941776,14.776594391534394,1.5785191798941776,1.8470742989417992,opticarvis
9,0.2835061131810217,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.2221382407380642,0.4175908846384023,0.2775043752271719,0.7163950271093811,1.2907316269841276,1.2907316269841276,False,0.0,qucb,0.6759935999289155,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.3559075529100542,1.6436951058201041,16.4202894973545,1.5785191798941776,1.8244766108171666,opticarvis
10,0.1597512352309491,0.2726936425800578,0.0798269565154583,0.8315751293605228,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.32331336090534574,0.4175908846384023,0.6740945257426888,0.2175953367395697,1.2702269973544966,1.2702269973544966,False,0.0,qucb,0.6416715999366716,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.3559075529100542,1.664199735449735,18.084489232804234,1.5785191798941776,1.8084489232804235,opticarvis
11,0.6925408645043821,0.7284398623756299,0.0798269565154583,0.8455915074270697,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.5942964417989427,1.5942964417989427,False,0.0,qucb,0.7433598999632522,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.5942964417989427,1.340130291005289,19.424619523809522,1.340130291005289,1.765874502164502,opticarvis
12,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.8455915074270697,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.5933552290272947,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.6117015343915355,1.6117015343915355,False,0.0,qucb,0.8062568999594077,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.6117015343915355,1.3227251984126962,20.747344722222216,1.3227251984126962,1.728945393518518,opticarvis
13,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.8455915074270697,0.7665949575310887,1.0,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.8382250136403704,0.7151453899405877,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.2069986772486752,1.2069986772486752,False,0.0,qucb,1.0025384000036865,9,15ed7533-83f9-4c9e-803d-ab4536d9f254,bias,0.5,20,extra_trees,composite,2.9344267328042317,1.6117015343915355,1.7274280555555566,22.474772777777773,1.3227251984126962,1.7288286752136748,opticarvis
