iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.565494444444437,4.565494444444437,False,0.0,logei,0.0,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,0.8102763888889442,0.8102763888889442,0.8102763888889442,0.8102763888889442,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.364004760352463,4.364004760352463,False,0.0,logei,0.0,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.011766072980918,1.822042461869862,0.8102763888889442,0.911021230934931,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,4.08752222222222,4.08752222222222,False,0.0,logei,0.0,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.288248611111161,3.110291072981023,0.8102763888889442,1.0367636909936744,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.160520833333337,4.160520833333337,False,0.0,logei,0.0,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.2152500000000437,4.325541072981067,0.8102763888889442,1.0813852682452667,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.406716865079371,3.406716865079371,False,0.0,logei,0.0,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.96905396825401,6.294595041235077,0.8102763888889442,1.2589190082470154,ehmi
6,0.6839121122962395,0.888795327539497,0.5504955089908514,0.8096884365068767,0.9162356999620973,0.8981390695197166,0.6959873715781545,0.7636833106055956,0.607482584062341,4.351720370370375,4.351720370370375,False,0.0,logei,0.4487842000089586,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.0240504629630065,7.318645504198083,0.8102763888889442,1.2197742506996805,ehmi
7,0.6240564500194197,0.9561431910130294,0.5641591201793406,0.9721882125175576,0.8627310831764771,0.6625719652578111,0.7828516867727284,0.6539163822634493,0.5682923859773134,4.643666071428576,4.643666071428576,False,0.0,logei,1.1010641000466421,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.643666071428576,0.7321047619048056,8.050750266102888,0.7321047619048056,1.150107180871841,ehmi
8,0.5322921005116343,1.0,0.5,1.0,0.9369104685057851,0.6029487707981809,0.6488751669643837,0.8016879097717177,0.5,4.591029166666671,4.591029166666671,False,0.0,logei,0.49342170008458197,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,4.643666071428576,0.7847416666667097,8.835491932769598,0.7321047619048056,1.1044364915961997,ehmi
9,0.8528912099213322,1.0,0.5,1.0,0.9256393334097822,0.8617858310477879,0.727368502114208,0.5825523172314372,0.5,5.005944444444446,5.005944444444446,False,0.0,logei,0.5784409999614581,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.005944444444446,0.36982638888893504,9.205318321658533,0.36982638888893504,1.022813146850948,ehmi
10,1.0,1.0,0.5,1.0,0.9562806310870653,1.0,0.5,0.5,0.5,5.251090443121694,5.251090443121694,False,0.0,logei,0.674606499960646,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.251090443121694,0.12468039021168753,9.329998711870221,0.12468039021168753,0.9329998711870221,ehmi
11,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.7686064466437366,5.244845899470903,6.7837374307039875,True,1.5388915312330846,logei,0.5815479999873787,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.251090443121694,0.13092493386247828,9.460923645732699,0.12468039021168753,0.8600839677938817,ehmi
12,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,0.8854869354569197,5.283915707671969,5.821597157635198,True,0.537681449963229,logei,0.6253582000499591,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.283915707671969,0.09185512566141174,9.55277877139411,0.09185512566141174,0.7960648976161758,ehmi
13,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.8261186420272031,0.7343037207171272,5.293379133597893,6.217617667474595,True,0.9242385338767025,logei,0.7827549000503495,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.293379133597893,0.08239169973548854,9.635170471129598,0.08239169973548854,0.7411669593176614,ehmi
14,1.0,1.0,0.8216840593335502,1.0,1.0,1.0,0.5,0.5,0.7397540876504726,5.2791541666667054,6.122309977241067,True,0.8431558105743615,logei,0.7480622000293806,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.293379133597893,0.09661666666667568,9.731787137796275,0.08239169973548854,0.6951276526997339,ehmi
15,1.0,1.0,0.5,1.0,0.630158040150907,1.0,0.5,0.5,0.7447008620028,5.271269014550277,4.929247581188595,True,-0.3420214333616813,logei,0.7814911000896245,8,5ef00794-60df-467d-ba60-a6df65cf13a3,bias,1.0,10,extra_trees,composite,5.375770833333381,5.293379133597893,0.10450181878310438,9.836288956579379,0.08239169973548854,0.6557525971052919,ehmi
