iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,1.0635530489417975,1.0635530489417975,False,0.0,ucb,0.0,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.7905490079365087,1.7905490079365087,1.7905490079365087,1.7905490079365087,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.9307393584656073,0.9307393584656073,False,0.0,ucb,0.0,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9233626984126988,3.7139117063492075,1.7905490079365087,1.8569558531746038,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,1.0149763293650775,1.0149763293650775,False,0.0,ucb,0.0,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.8391257275132287,5.553037433862436,1.7905490079365087,1.8510124779541455,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.8831550264550257,0.8831550264550257,False,0.0,ucb,0.0,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9709470304232806,7.523984464285717,1.7905490079365087,1.8809961160714292,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,1.4073982870370358,1.4073982870370358,False,0.0,ucb,0.0,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.4073982870370358,1.4467037698412704,8.970688234126987,1.4467037698412704,1.7941376468253973,opticarvis
6,0.5312746755076404,0.2726936425800578,0.09362748350810131,0.7448878700156216,0.7665949575310887,0.6440105378145845,0.6296058890906123,0.7490059274391588,0.7890920832247744,0.768231449327071,0.7442738745725647,0.6396283177497603,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.6688881018518515,1.6688881018518515,False,0.0,ucb,0.492213899968192,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.6688881018518515,1.1852139550264547,10.155902189153442,1.1852139550264547,1.692650364858907,opticarvis
7,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.04041719131666657,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.7054731547619042,1.7054731547619042,False,0.0,ucb,0.4502342001069337,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.148628902116402,11.304531091269844,1.148628902116402,1.614933013038549,opticarvis
8,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.7163950271093811,1.7040860846560846,1.7040860846560846,False,0.0,ucb,0.5938764999154955,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.1500159722222216,12.454547063492065,1.148628902116402,1.556818382936508,opticarvis
9,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.608144451058202,1.608144451058202,False,0.0,ucb,0.7785228000720963,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.2459576058201043,13.700504669312169,1.148628902116402,1.522278296590241,opticarvis
10,0.1597512352309491,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.2221382407380642,1.0,0.6740945257426888,0.2175953367395697,1.6642576455026454,1.6642576455026454,False,0.0,ucb,0.9671319000190124,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.1898444113756608,14.89034908068783,1.148628902116402,1.489034908068783,opticarvis
11,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.8455915074270697,0.7665949575310887,1.0,0.326218184806613,0.8015497523573716,0.1616974183082286,1.0,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.7163950271093811,1.0387506679894147,1.0387506679894147,False,0.0,ucb,0.8505035999696702,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.8153513888888915,16.705700469576723,1.148628902116402,1.5187000426887929,opticarvis
12,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.8536268733798772,0.0,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.4423273809523798,1.4423273809523798,False,0.0,ucb,0.8724684999324381,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.4117746759259264,18.11747514550265,1.148628902116402,1.509789595458554,opticarvis
13,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.7844696825396826,1.7844696825396826,False,0.0,ucb,1.1806943999836221,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,1.7844696825396826,1.0696323743386236,19.187107519841273,1.0696323743386236,1.475931347680098,opticarvis
14,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,2.30092867724868,2.30092867724868,False,0.0,ucb,1.0423825000179932,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.30092867724868,0.5531733796296261,19.7402808994709,0.5531733796296261,1.4100200642479215,opticarvis
15,0.1597512352309491,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.2175953367395697,2.1675731216931267,2.1675731216931267,False,0.0,ucb,1.0255785000044852,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.30092867724868,0.6865289351851795,20.42680983465608,0.5531733796296261,1.3617873223104053,opticarvis
16,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.17041965125521547,0.2175953367395697,2.309363862433864,2.309363862433864,False,0.0,ucb,0.90932380000595,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.309363862433864,0.544738194444442,20.97154802910052,0.544738194444442,1.3107217518187826,opticarvis
17,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.1616974183082286,1.0,0.7442738745725647,0.0,0.2221382407380642,1.0,0.0587094915130822,0.7163950271093811,1.878884530423279,1.878884530423279,False,0.0,ucb,0.7638756999513134,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.309363862433864,0.9752175264550271,21.946765555555547,0.544738194444442,1.2909862091503264,opticarvis
18,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.7151453899405877,0.7844552481809254,1.0,0.0587094915130822,0.2175953367395697,2.0650450793650843,2.0650450793650843,False,0.0,ucb,0.9464098999742419,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.309363862433864,0.7890569775132219,22.73582253306877,0.544738194444442,1.2631012518371538,opticarvis
19,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.0896666600122944,0.2679277562395792,0.774210119516617,0.8015497523573716,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.559974875072339,0.2175953367395697,2.328502089947091,2.328502089947091,False,0.0,ucb,1.065393399912864,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.328502089947091,0.5255999669312152,23.261422499999984,0.5255999669312152,1.2242853947368413,opticarvis
20,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.0587094915130822,0.2175953367395697,1.9664055291005305,1.9664055291005305,False,0.0,ucb,1.2370603999588639,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.328502089947091,0.8876965277777757,24.14911902777776,0.5255999669312152,1.207455951388888,opticarvis
21,0.7877584689815936,0.7284398623756299,0.0798269565154583,0.7448878700156216,0.0,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,0.4175908846384023,0.0587094915130822,0.2175953367395697,2.2092758994709047,2.6848072745600344,True,0.47553137508912946,ucb,1.005403299932368,7,aec1875f-1d12-432f-9912-fd60d81bc441,bias,1.0,20,extra_trees,composite,2.854102056878306,2.328502089947091,0.6448261574074015,24.793945185185162,0.5255999669312152,1.1806640564373887,opticarvis
