iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,1.1314470899470883,1.1314470899470883,False,0.0,logei,0.0,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.1314470899470883,1.9829722222222246,1.9829722222222246,1.9829722222222246,1.9829722222222246,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,1.001193121693121,1.001193121693121,False,0.0,logei,0.0,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.1314470899470883,2.113226190476192,4.096198412698417,1.9829722222222246,2.0480992063492085,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,1.397257936507936,1.397257936507936,False,0.0,logei,0.0,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.7171613756613768,5.813359788359794,1.7171613756613768,1.9377865961199312,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,1.234910714285713,1.234910714285713,False,0.0,logei,0.0,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.8795085978836,7.6928683862433935,1.7171613756613768,1.9232170965608484,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,1.20543783068783,1.20543783068783,False,0.0,logei,0.0,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.397257936507936,1.908981481481483,9.601849867724876,1.7171613756613768,1.9203699735449753,opticarvis
6,0.1597512352309491,0.7284398623756299,0.23668482275962638,0.7448878700156216,0.4740837982745699,0.4587408749863397,0.774210119516617,0.16805964644272622,0.1616974183082286,0.26502363449221783,0.7944572720029391,0.2067373955331424,0.7844552481809254,0.9112983884799669,0.26203055224802985,0.2175953367395697,1.9536197089947098,1.9536197089947098,False,0.0,logei,0.6891724999295548,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.9536197089947098,1.160799603174603,10.762649470899479,1.160799603174603,1.7937749118165798,opticarvis
7,0.1597512352309491,0.7284398623756299,0.22891115108711443,0.7448878700156216,0.5633884418693859,0.49787257091904524,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.810212081383826,0.1529668811236829,0.7844552481809254,0.9707835928902117,0.2452610324976001,0.2175953367395697,1.6712400793650792,1.6712400793650792,False,0.0,logei,0.9009757000021636,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.9536197089947098,1.4431792328042337,12.205828703703713,1.160799603174603,1.743689814814816,opticarvis
8,0.1597512352309491,0.7284398623756299,0.25196889889128543,0.7448878700156216,0.2333784457725595,0.4093497320346324,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2127038451073743,0.7696528277102348,0.21540378694016524,0.7844552481809254,0.85290304496638,0.29512223128402426,0.2175953367395697,1.8682863756613775,1.8682863756613775,False,0.0,logei,1.04641619999893,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.9536197089947098,1.2461329365079354,13.451961640211648,1.160799603174603,1.681495205026456,opticarvis
9,0.1597512352309491,0.7284398623756299,0.2237282874062512,0.7448878700156216,0.6240769031498762,0.4314622435484464,0.774210119516617,0.1279369662064375,0.1616974183082286,0.6247902863595869,0.8032141910744232,0.22311689809665378,0.7844552481809254,0.9418494672001337,0.2578312257176611,0.2175953367395697,1.5369993386243384,1.5369993386243384,False,0.0,logei,1.2952772999415174,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.9536197089947098,1.5774199735449745,15.029381613756623,1.160799603174603,1.6699312904174026,opticarvis
10,0.1597512352309491,0.7284398623756299,0.24353882291681367,0.7448878700156216,0.37681832259063847,0.4312953480887246,0.774210119516617,0.18738814727116113,0.1616974183082286,0.2640974788655495,0.7822811398468977,0.22662709705410344,0.7844552481809254,0.8756376815778695,0.27697126683406925,0.2175953367395697,1.9813644179894194,1.9813644179894194,False,0.0,logei,1.2212094999849796,11,721523ff-f292-4c8d-9c51-3085376a65c0,bias,5.0,20,extra_trees,composite,3.114419312169313,1.9813644179894194,1.1330548941798935,16.162436507936516,1.1330548941798935,1.6162436507936515,opticarvis
