iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,2015.8982445990393,2015.8982445990393,4.119027777777779,4.119027777777779,3.581020833333333,3.581020833333333,1.8013317583046966,1.8013317583046966,6.444805555555556,6.444805555555556,6.285694444444444,6.285694444444444,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,2015.8982445990393,3367.7546665075615,6735.509333015123,3367.7546665075615,6735.509333015123,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,3333.9124661868864,3333.9124661868864,4.7188888888888885,4.7188888888888885,4.141944444444445,4.141944444444445,2.522361111111111,2.522361111111111,6.58,6.58,6.439833333333334,6.439833333333334,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3333.9124661868864,2049.7404449197147,10834.990222854552,2049.7404449197147,5417.495111427276,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,3349.7732293744766,3349.7732293744766,4.422152777777779,4.422152777777779,3.4368749999999992,3.4368749999999992,2.21490716374269,2.21490716374269,6.6219166666666665,6.6219166666666665,6.401313492063492,6.401313492063492,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3349.7732293744766,2033.8796817321245,14902.749586318801,2033.8796817321245,4967.583195439601,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,3349.7732293744766,3349.7732293744766,3.6323115079365085,3.6323115079365085,3.4906875,3.4906875,1.3634738984674333,1.3634738984674333,6.173277777777778,6.173277777777778,5.897430555555555,5.897430555555555,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3349.7732293744766,2033.8796817321245,18970.50894978305,2033.8796817321245,4742.627237445762,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,3349.7732293744766,3349.7732293744766,3.708249999999999,3.708249999999999,3.413222222222224,3.413222222222224,1.837625,1.837625,6.247388888888889,6.247388888888889,5.829194444444445,5.829194444444445,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3349.7732293744766,2033.8796817321245,23038.268313247296,2033.8796817321245,4607.653662649459,ehmi
6,0.7189321788444001,0.78710879495151,0.6866346117601454,0.8169125286810495,0.5573221794895755,0.6165452371157192,0.8836205085193636,0.9935621359450469,0.9040005396611804,3551.007638065592,3551.007638065592,3.8990535714285715,3.8990535714285715,4.224687500000001,4.224687500000001,2.398423611111111,2.398423611111111,6.732083333333333,6.732083333333333,6.63340277777778,6.63340277777778,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9791668999241665,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3551.007638065592,1832.6452730410092,26703.558859329314,1832.6452730410092,4450.593143221552,ehmi
7,0.921482822012462,0.8978413392976252,0.7284206532924182,0.8693353375180028,0.7892274962995105,0.7253677833787822,0.6355122088031269,0.9323015733089905,0.5343278329592664,3953.947957860478,3953.947957860478,4.721180555555557,4.721180555555557,4.041458333333333,4.041458333333333,2.8378472222222224,2.8378472222222224,6.864583333333333,6.864583333333333,6.821666666666665,6.821666666666665,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9733320999657735,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3953.947957860478,1429.7049532461233,29562.968765821563,1429.7049532461233,4223.2812522602235,ehmi
8,0.9083672297603633,0.9409174994395962,0.7117581964076292,0.9166146570634326,0.670508356550239,0.7598957534726444,0.7746032246627415,0.5964385913155343,0.6666084431784909,3954.010654624943,3954.010654624943,4.614722222222221,4.614722222222221,4.042743055555556,4.042743055555556,2.696284722222222,2.696284722222222,6.778888888888888,6.778888888888888,6.655694444444446,6.655694444444446,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.8785078999353573,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3954.010654624943,1429.642256481658,32422.253278784876,1429.642256481658,4052.7816598481095,ehmi
9,0.6387622797263278,0.7287794661971639,0.8374228108398067,0.8419156094526294,0.7618065589718895,0.7321862847557117,0.7543146800074043,0.6623021432341414,0.5863003522977503,3954.010654624943,3954.010654624943,3.5355793650793648,3.5355793650793648,3.5444259259259243,3.5444259259259243,1.3220138888888886,1.3220138888888886,6.300138888888886,6.300138888888886,5.920569444444443,5.920569444444443,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9416772000258788,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3954.010654624943,1429.642256481658,35281.5377917482,1429.642256481658,3920.1708657497998,ehmi
10,0.6496667251818738,0.8242836392950882,0.5323579539214773,0.816854216942946,0.6395007596675746,0.592979961878342,0.744524062357409,0.6768425407748577,0.5481010099282433,3954.010654624943,3954.010654624943,3.882516865079365,3.882516865079365,3.709381944444445,3.709381944444445,2.040041666666666,2.040041666666666,6.405305555555555,6.405305555555555,6.067361111111112,6.067361111111112,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.2755237000528723,10,e8fe6c6e-d6b9-4026-9696-1229fea28006,gaussian,0.5,10,extra_trees,multi_objective,5383.652911106601,3954.010654624943,1429.642256481658,38140.82230471152,1429.642256481658,3814.082230471152,ehmi
