iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5642851013845998,0.7496389312200575,0.8007491788116787,0.5143445041859722,0.573963042288728,0.9641055114801848,0.5352102880770984,0.564886974699649,0.9741642266458875,4.424738888888892,4.424738888888892,False,0.0,qnei,0.0,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,4.424738888888892,0.9457194444444816,0.9457194444444816,0.9457194444444816,0.9457194444444816,ehmi
2,0.8109417963981914,0.6844965618648955,0.7556950109016314,0.8314214762583996,0.6376544078805646,0.5689840364334777,0.8940197972519959,0.8351802920512419,0.7561911567415802,4.957920039682545,4.957920039682545,False,0.0,qnei,0.0,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,4.957920039682545,0.4125382936508286,1.3582577380953103,0.4125382936508286,0.6791288690476551,ehmi
3,0.908368217984829,0.7745376344350132,0.9904568196486527,0.6022547306650224,0.776865181432614,0.7418123484616939,0.676637427530224,0.7957976519745218,0.6176506158337902,4.30422844094094,4.30422844094094,False,0.0,qnei,0.0,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,4.957920039682545,1.0662298923924336,2.424487630487744,0.4125382936508286,0.8081625434959147,ehmi
4,0.9011013418892417,0.9336667759212074,0.5643798356139256,0.7335366033691355,0.6385724462668522,0.5415584988676212,0.9479721541251838,0.7149743460239177,0.573845649981047,4.994260912698416,4.994260912698416,False,0.0,qnei,0.0,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,4.994260912698416,0.3761974206349574,2.8006850511227013,0.3761974206349574,0.7001712627806753,ehmi
5,0.8366811786379553,0.601108013894019,0.9507155393440885,0.6085741287092641,0.5165373436887144,0.6003844770806097,0.6728739368778198,0.7344540817112424,0.9530671694477804,4.28376547619048,4.28376547619048,False,0.0,qnei,0.0,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,4.994260912698416,1.0866928571428938,3.887377908265595,0.3761974206349574,0.777475581653119,ehmi
6,0.7936574538418948,0.7235093336273063,0.6178683791212722,0.9443281487200879,0.6501671146859493,0.5176213960481273,1.0,0.8643026567879305,0.6953899656547992,5.1655777777777985,5.1655777777777985,False,0.0,qnei,0.8205261001130566,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.1655777777777985,0.20488055555557505,4.09225846382117,0.20488055555557505,0.6820430773035283,ehmi
7,0.5,0.9775217432576662,0.5,1.0,0.6237861892900781,0.7586754168714605,1.0,0.9684516210495477,0.8141879366580145,4.741744444444456,4.741744444444456,False,0.0,qnei,1.4643292999826372,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.1655777777777985,0.6287138888889174,4.7209723527100875,0.20488055555557505,0.6744246218157268,ehmi
8,0.9695868769035677,0.5,0.5461660487450775,1.0,0.6939983688452666,0.5,1.0,0.8936937248286224,0.5772553077628426,5.309497222222239,5.309497222222239,False,0.0,qnei,0.8923687000060454,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.309497222222239,0.060961111111134336,4.781933463821222,0.060961111111134336,0.5977416829776527,ehmi
9,1.0,0.5,0.7298933159051738,1.0,1.0,0.5,1.0,0.6935802823306516,0.5,5.193708333333345,5.193708333333345,False,0.0,qnei,1.0902622999856248,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.309497222222239,0.1767500000000286,4.9586834638212505,0.060961111111134336,0.5509648293134722,ehmi
10,1.0,0.5,0.8744978271079249,1.0,0.5,0.5,1.0,1.0,0.5,5.124486111111113,5.124486111111113,False,0.0,qnei,1.0912980999564752,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.309497222222239,0.24597222222226023,5.204655686043511,0.060961111111134336,0.5204655686043511,ehmi
11,1.0,0.5,0.5,0.9788197290977949,1.0,0.5,1.0,1.0,1.0,5.397000000000058,5.397000000000058,False,0.0,qnei,1.0559545999858528,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.397000000000058,0.0,5.204655686043511,0.0,0.47315051691304644,ehmi
12,1.0,0.5,0.5,0.6799558969365925,1.0,0.5,1.0,1.0,1.0,4.937187500000031,4.937187500000031,False,0.0,qnei,1.0142113999463618,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.397000000000058,0.43327083333334215,5.637926519376853,0.0,0.4698272099480711,ehmi
13,1.0,1.0,0.5,0.9679441325683312,0.828106823711125,0.5,1.0,1.0,1.0,5.364298611111162,5.364298611111162,False,0.0,qnei,1.396146500017494,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.397000000000058,0.0061597222222111725,5.644086241599064,0.0,0.4341604801230049,ehmi
14,1.0,0.5,0.5,0.9585971203289317,0.8545672127437792,0.9596352086608786,1.0,1.0,1.0,5.367268870250161,5.367268870250161,False,0.0,qnei,1.5816416000016034,11,57009227-64a0-468a-95d0-668213081a0c,gaussian,0.05,40,extra_trees,composite,5.3704583333333735,5.397000000000058,0.0031894630832125515,5.647275704682277,0.0,0.40337683604873403,ehmi
