iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,1956.6005259266028,1956.6005259266028,3.9061250000000016,3.9061250000000016,3.6768402777777767,3.6768402777777767,2.0112847222222223,2.0112847222222223,6.2370555555555525,6.2370555555555525,6.272483585858586,6.272483585858586,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,1956.6005259266028,3403.2032132977374,6806.406426595475,3403.2032132977374,6806.406426595475,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,2529.8619963048104,2529.8619963048104,4.141698412698413,4.141698412698413,3.9810555555555562,3.9810555555555562,2.242131140068641,2.242131140068641,6.414458386958385,6.414458386958385,6.412638888888889,6.412638888888889,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,2529.8619963048104,2829.94174291953,12466.289912434535,2829.94174291953,6233.1449562172675,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,2801.2311475292768,2801.2311475292768,4.479083333333334,4.479083333333334,3.880333333333333,3.880333333333333,2.3439930555555564,2.3439930555555564,6.306361111111113,6.306361111111113,6.31936507936508,6.31936507936508,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,2801.2311475292768,2558.5725916950637,17583.43509582466,2558.5725916950637,5861.1450319415535,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,3126.5023721634784,3126.5023721634784,4.49576388888889,4.49576388888889,3.8643333333333323,3.8643333333333323,2.2952083333333335,2.2952083333333335,6.72763888888889,6.72763888888889,6.758263888888891,6.758263888888891,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3126.5023721634784,2233.301367060862,22050.03782994639,2233.301367060862,5512.509457486597,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,3126.5023721634784,3126.5023721634784,3.9090416666666683,3.9090416666666683,3.8482291666666653,3.8482291666666653,1.8526388888888883,1.8526388888888883,6.048138888888892,6.048138888888892,6.154305555555556,6.154305555555556,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3126.5023721634784,2233.301367060862,26516.640564068115,2233.301367060862,5303.328112813623,ehmi
6,1.0,0.7522134666477993,0.6264814812469212,0.7683554134929007,0.6464146101476935,0.5,0.8193837836401976,0.7994778577472402,0.8603904188535348,3126.8849536430107,3126.8849536430107,4.447013888888888,4.447013888888888,3.8696527777777776,3.8696527777777776,2.151638888888889,2.151638888888889,6.696111111111114,6.696111111111114,6.644791666666667,6.644791666666667,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.4548938999651,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3126.8849536430107,2232.9187855813298,30982.478135230773,2232.9187855813298,5163.7463558717955,ehmi
7,0.7478471441713942,1.0,0.6409057325283447,0.7543978460415937,0.7824732857209304,0.5,0.5,1.0,0.5,3439.368865980054,3439.368865980054,4.6220138888888895,4.6220138888888895,4.095659722222223,4.095659722222223,2.511236111111112,2.511236111111112,6.634250000000001,6.634250000000001,6.596111111111113,6.596111111111113,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.97830720001366,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3439.368865980054,1920.4348732442863,34823.347881719346,1920.4348732442863,4974.763983102764,ehmi
8,0.6255731500601623,1.0,0.6221212687984241,1.0,0.9770155063699462,0.5,0.5,1.0,0.5,3461.9627305216304,3461.9627305216304,4.6535416666666665,4.6535416666666665,3.9589236111111115,3.9589236111111115,2.4572222222222226,2.4572222222222226,6.401111111111112,6.401111111111112,6.269375000000002,6.269375000000002,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,3.587015299941413,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3461.9627305216304,1897.84100870271,38619.02989912476,1897.84100870271,4827.378737390595,ehmi
9,0.5,0.9652049675113027,0.6132024306745703,0.7320560455096072,0.5,0.5,0.5,1.0,0.5,3646.078083383207,3646.078083383207,4.732986111111111,4.732986111111111,4.1954722222222225,4.1954722222222225,2.553138888888889,2.553138888888889,6.534472222222222,6.534472222222222,6.510625,6.510625,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.045246500056237,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,3646.078083383207,1713.7256558411336,42046.481210807025,1713.7256558411336,4671.831245645225,ehmi
10,1.0,0.7416749290635136,0.5639783053929837,0.7243299361194075,0.5,0.5,0.5,1.0,0.5,4284.13461500017,4284.13461500017,4.715833333333334,4.715833333333334,4.618229166666666,4.618229166666666,2.507361111111112,2.507361111111112,6.884722222222222,6.884722222222222,6.88013888888889,6.88013888888889,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,8.394541999907233,7,81748157-d8ff-45fa-885e-b7b93efdc2cc,bias,1.0,10,extra_trees,multi_objective,5359.8037392243405,4284.13461500017,1075.6691242241704,44197.81945925537,1075.6691242241704,4419.781945925537,ehmi
