iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,1.1314470899470883,1.1314470899470883,False,0.0,qei,0.0,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.1314470899470883,1.9829722222222246,1.9829722222222246,1.9829722222222246,1.9829722222222246,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,1.001193121693121,1.001193121693121,False,0.0,qei,0.0,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.1314470899470883,2.113226190476192,4.096198412698417,1.9829722222222246,2.0480992063492085,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,1.397257936507936,1.397257936507936,False,0.0,qei,0.0,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.7171613756613768,5.813359788359794,1.7171613756613768,1.9377865961199312,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,1.234910714285713,1.234910714285713,False,0.0,qei,0.0,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.8795085978836,7.6928683862433935,1.7171613756613768,1.9232170965608484,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,1.20543783068783,1.20543783068783,False,0.0,qei,0.0,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.397257936507936,1.908981481481483,9.601849867724876,1.7171613756613768,1.9203699735449753,opticarvis
6,0.1597512352309491,0.7284398623756299,0.23679220332489428,0.7448878700156216,0.47503085713567816,0.4590276387421297,0.774210119516617,0.1675580836503975,0.1616974183082286,0.26488415416571326,0.7945444662015028,0.20564644200171023,0.7844552481809254,0.9114635381051113,0.2620824190898184,0.2175953367395697,1.9536197089947098,1.9536197089947098,False,0.0,qei,0.6397980999900028,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.160799603174603,10.762649470899479,1.160799603174603,1.7937749118165798,opticarvis
7,0.1597512352309491,0.7284398623756299,0.22895301785540756,0.7448878700156216,0.5653094666458431,0.49800382668560117,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.810346419823746,0.15128780390201005,0.7844552481809254,0.9711704957610021,0.2454437955425286,0.2175953367395697,1.6704900793650794,1.6704900793650794,False,0.0,qei,1.1562026999890804,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.4439292328042335,12.206578703703713,1.160799603174603,1.743796957671959,opticarvis
8,0.1597512352309491,0.7284398623756299,0.25259839928634886,0.7448878700156216,0.23545534230791343,0.41339588681384093,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7700125456168744,0.21425775120544727,0.7844552481809254,0.8531712886688639,0.294725334511315,0.2175953367395697,1.8330085978835995,1.8330085978835995,False,0.0,qei,1.2539612000109628,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.2814107142857134,13.487989417989425,1.160799603174603,1.6859986772486781,opticarvis
9,0.1597512352309491,0.7284398623756299,0.2238669147177831,0.7448878700156216,0.6052670640034071,0.4388276451351086,0.774210119516617,0.13197543471394277,0.1616974183082286,0.5922383666962783,0.8032031201971671,0.2220873347578217,0.7844552481809254,0.9342526195845331,0.2545433562269463,0.2175953367395697,1.5525548941798937,1.5525548941798937,False,0.0,qei,1.22967879998032,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.5618644179894192,15.049853835978844,1.160799603174603,1.6722059817754271,opticarvis
10,0.1597512352309491,0.7284398623756299,0.24339790590571034,0.7448878700156216,0.3822113469442229,0.44695984270427086,0.774210119516617,0.1740557876137742,0.1616974183082286,0.2023152203939266,0.7859925490133096,0.20215150196442827,0.7844552481809254,0.8936052084472236,0.2735567786712301,0.2175953367395697,1.9325178571428585,1.9325178571428585,False,0.0,qei,0.8144666000735015,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.1819014550264544,16.2317552910053,1.160799603174603,1.6231755291005299,opticarvis
11,0.1597512352309491,0.7284398623756299,0.2485171895399,0.7448878700156216,0.5123395878979043,0.5625424997429812,0.774210119516617,0.3932257485143157,0.1616974183082286,0.2023152203939266,0.801676210676811,0.22637163936653848,0.7844552481809254,0.8847532002965308,0.23125655842428047,0.2175953367395697,1.7839847883597884,1.7839847883597884,False,0.0,qei,1.473731999984011,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.3304345238095245,17.562189814814825,1.160799603174603,1.5965627104377114,opticarvis
12,0.1597512352309491,0.7284398623756299,0.2160781982566565,0.7448878700156216,0.6021646143827314,0.27213706156544815,0.774210119516617,0.13140478628121727,0.1616974183082286,0.299559402506381,0.7824358803626463,0.2932291693902018,0.7844552481809254,0.9095681863807704,0.2952843055744332,0.2175953367395697,1.545402777777779,1.545402777777779,False,0.0,qei,1.0513685001060367,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.5690165343915339,19.13120634920636,1.160799603174603,1.5942671957671966,opticarvis
13,0.26828614415092755,0.6301549226504679,0.21020686497000746,0.7615928868941582,0.30307517151671026,0.4096252753916853,0.6924243917457684,0.1279369662064375,0.1698116920237618,0.25881158519457864,0.7981840495734476,0.20930241135639008,0.7844552481809254,0.8701518841114645,0.32057668985677656,0.2175953367395697,1.523753968253968,1.523753968253968,False,0.0,qei,1.545511499978602,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.5906653439153449,20.721871693121702,1.160799603174603,1.593990130240131,opticarvis
14,0.1597512352309491,0.7284398623756299,0.2120452447490647,0.7448878700156216,0.38183109479486377,0.34933187950673955,0.774210119516617,0.1279369662064375,0.1616974183082286,0.9181459324561252,0.8112698213091195,0.002967421805097247,0.7844552481809254,0.9999897966777257,0.22371016081712863,0.2175953367395697,1.4771157407407396,1.4771157407407396,False,0.0,qei,1.022308100014925,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.6373035714285733,22.359175264550277,1.160799603174603,1.5970839474678769,opticarvis
15,0.1597512352309491,0.7284398623756299,0.24571504536919028,0.7448878700156216,0.37472384051070157,0.5922637193604481,0.774210119516617,0.1279369662064375,0.1616974183082286,0.37449051522839666,0.8018120285877101,0.15757546750077336,0.7844552481809254,0.9173483154625603,0.26487562947750876,0.2175953367395697,1.5346104497354491,1.5346104497354491,False,0.0,qei,1.0132545999949798,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.5798088624338638,23.938984126984142,1.160799603174603,1.5959322751322762,opticarvis
16,0.1597512352309491,0.7284398623756299,0.26479830191699455,0.7448878700156216,0.7139447041762417,0.43073658541982573,0.774210119516617,0.1279369662064375,0.1616974183082286,0.2023152203939266,0.7844880221086518,0.21858546801088183,0.7844552481809254,0.953309212352461,0.18899199781242446,0.2175953367395697,1.8483234126984147,1.8483234126984147,False,0.0,qei,0.9537238999037072,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.2660958994708982,25.20508002645504,1.160799603174603,1.57531750165344,opticarvis
17,0.1597512352309491,0.7284398623756299,0.20561898622103017,0.7448878700156216,0.27668225781072064,0.42225213535767236,0.774210119516617,0.3984275787029184,0.1616974183082286,0.24411654415577672,0.8004045204267434,0.22376698085473792,0.7844552481809254,0.8362673930661815,0.2673610210660551,0.2175953367395697,1.8687625661375664,1.8687625661375664,False,0.0,qei,0.7664245000341907,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.2456567460317465,26.450736772486785,1.160799603174603,1.5559256924992226,opticarvis
18,0.1597512352309491,0.7284398623756299,0.17732125066277948,0.7448878700156216,0.4822614874710943,0.42390270437870387,0.774210119516617,0.1279369662064375,0.1616974183082286,0.21233697460373308,0.8061992411867759,0.22128807621282834,0.7844552481809254,1.0,0.44345484730920015,0.2175953367395697,1.7421474867724869,1.7421474867724869,False,0.0,qei,1.5023185999598354,11,ed92ba05-8525-4a7d-95c1-4a3a6154d908,gaussian,1.0,40,extra_trees,composite,3.114419312169313,1.9536197089947098,1.372271825396826,27.82300859788361,1.160799603174603,1.5457226998824227,opticarvis
