iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.36509219017515787,0.7226413318230226,0.19855653809432422,0.824297616129625,0.666858279440203,0.5542300880633371,0.5223857323213361,0.37902539335116114,0.22879953412888432,0.5843786731366364,0.7706664554061522,0.18389623904646704,0.32601593695745323,0.5304993650657371,0.5595268601684308,0.42857971881723583,0.4333620331240179,0.4333620331240179,1.0622013888888888,1.0622013888888888,0.8400420634920635,0.8400420634920635,0.7925,0.7925,1.1562392857142856,1.1562392857142856,1.229085912698414,1.229085912698414,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.4333620331240179,89.03211785673832,178.06423571347665,89.03211785673832,178.06423571347665,opticarvis
2,0.3204711637354342,0.5419953835385674,0.3049369565758465,0.8100288262293754,0.698641205765623,0.3778894816501064,0.4925966230039148,0.31966106683615103,0.1722263884029393,0.34713803290573036,0.7874320674725945,0.2812743411324938,0.5689348528433962,0.6809950336002811,0.43245169516524407,0.3288575883976547,0.4333620331240179,0.4333620331240179,0.847548611111111,0.847548611111111,0.680736507936508,0.680736507936508,0.7633333333333333,0.7633333333333333,1.0215170634920636,1.0215170634920636,0.9802726410934738,0.9802726410934738,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.4333620331240179,89.03211785673832,356.1284714269533,89.03211785673832,178.06423571347665,opticarvis
3,0.24389612323046017,0.42276603123527967,0.115630301494941,0.7817292801329625,0.35277113668195004,0.794279386010038,0.714638333461873,0.16285412452014603,0.7615468918085403,0.7767291670608666,0.8523992327289722,0.08494290214514157,0.4330193521282998,0.7101081993988541,0.5185396272644887,0.3727374782068409,0.6077081584736473,0.6077081584736473,1.100138888888889,1.100138888888889,0.8877777777777777,0.8877777777777777,0.8391666666666666,0.8391666666666666,1.22,1.22,1.3016111111111137,1.3016111111111137,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,533.8440148897307,88.8577717313887,177.94800496324356,opticarvis
4,0.4422943751074243,0.3985522235889949,0.24715478283199288,0.7962441075965843,0.4331475694876642,0.7834462330722645,0.4345515884456026,0.5526434162835666,0.21825464986295176,0.6897340951221218,0.7944710120834687,0.09644037487275456,0.3664820688454707,0.4553736395301218,0.2878308552169507,0.4190005170200699,0.6077081584736473,0.6077081584736473,0.8862986111111112,0.8862986111111112,0.6246253968253968,0.6246253968253968,0.6479166666666667,0.6479166666666667,1.099850396825397,1.099850396825397,1.106516027336862,1.106516027336862,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,711.559558352508,88.8577717313887,177.889889588127,opticarvis
5,0.46671011722545686,0.30453088699641045,0.34644085630792876,0.7770056443462762,0.216029236078794,0.9204716395495516,0.5955116621500119,0.5716277591254438,0.49510902291516923,0.374772328535108,0.7607713375599753,0.13169157694321507,0.4137108282878871,0.5166346907664907,0.35273015030933536,0.7001185432763404,0.6077081584736473,0.6077081584736473,0.8459513888888887,0.8459513888888887,0.6586531746031746,0.6586531746031746,0.7204166666666667,0.7204166666666667,1.0106837301587301,1.0106837301587301,0.9692772707231042,0.9692772707231042,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,889.2751018152853,88.8577717313887,177.85502036305706,opticarvis
6,0.28826035208858086,0.6408778349920707,0.11318385890322602,0.8084082456658719,0.5162873473600279,0.6979144476989273,0.664679144440368,0.18440178197163468,0.6219502369425566,0.7914902905995292,0.8197496664254238,0.1087993120209219,0.2936413822373739,0.6038800030866106,0.615318308665148,0.40187787282091314,0.6077081584736473,0.6077081584736473,0.8805208333333333,0.8805208333333333,0.6730555555555555,0.6730555555555555,0.7129166666666666,0.7129166666666666,1.0664583333333333,1.0664583333333333,1.031506944444444,1.031506944444444,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.064321600017138,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,1066.9906452780626,88.8577717313887,177.83177421301045,opticarvis
7,0.16260959997168437,0.39448053971355646,0.0798269565154583,0.7661063206304032,0.2881771518732392,0.8396248909703867,0.774210119516617,0.1279369662064375,0.7890920832247744,0.8946620803886449,0.8536268733798772,0.04175939251645983,0.4796488428575059,0.803063196994656,0.5175261364734155,0.30355689800391944,0.9600810857406367,0.9600810857406367,1.2025,1.2025,0.9952777777777777,0.9952777777777777,0.8695833333333334,0.8695833333333334,1.3,1.3,1.4160555555555578,1.4160555555555578,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.241143999970518,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,0.9600810857406367,88.5053988041217,1244.0014428863062,88.5053988041217,177.71449184090088,opticarvis
8,0.1597512352309491,0.3408570761001924,0.0798269565154583,0.7521817019358029,0.19852712792389893,0.8946866342129907,0.774210119516617,0.1279369662064375,0.7890920832247744,0.9674831384722897,0.8536268733798772,0.022744959855448128,0.5422571003742348,0.8827486078688062,0.5220965886146436,0.246284478810825,2.4896879056422367,2.4896879056422367,1.437638888888889,1.437638888888889,1.252777777777778,1.252777777777778,0.9633333333333334,0.9633333333333334,1.4725,1.4725,1.728833333333337,1.728833333333337,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.385360600077547,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,2.4896879056422367,86.9757919842201,1417.9530268547462,86.9757919842201,177.24412835684328,opticarvis
9,0.17297591743960658,0.30609559038649564,0.08264272071075454,0.7448878700156216,0.14050004809968836,0.9272514613164993,0.7628319512862353,0.1279369662064375,0.7890920832247744,1.0,0.8536268733798772,0.01708320019090137,0.5855162601688149,0.9341889900816324,0.5336606321398337,0.2175953367395697,3.377039752210545,3.377039752210545,1.5337499999999997,1.5337499999999997,1.3261111111111112,1.3261111111111112,0.9820833333333333,0.9820833333333333,1.5483333333333333,1.5483333333333333,1.8517500000000027,1.8517500000000027,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,6.920638100011274,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,3.377039752210545,86.08844013765179,1590.1299071300498,86.08844013765179,176.68110079222777,opticarvis
10,0.24234078456126074,0.2726936425800578,0.11841574700978545,0.7448878700156216,0.018994393240936058,1.0,0.7102141839949612,0.14355792975968115,0.7890920832247744,1.0,0.8536268733798772,0.00825314280740483,0.6454271301148443,0.9782338149923494,0.5065238984896289,0.2175953367395697,4.82402482869273,4.82402482869273,1.6665277777777776,1.6665277777777776,1.451111111111111,1.451111111111111,1.02625,1.02625,1.6283333333333334,1.6283333333333334,1.9621666666666677,1.9621666666666677,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.449256799998693,8,505cac5e-3296-4b34-a932-68b1f6c59a1d,bias,5.0,40,extra_trees,multi_objective,89.46547988986234,4.82402482869273,84.64145506116961,1759.412817252389,84.64145506116961,175.9412817252389,opticarvis
