iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7601272243559288,0.3673438424439309,0.38844813506463544,0.7599211228104845,0.39311343315893466,0.3674307257258994,0.6349009704695325,0.6949489960166401,0.42865949315409924,0.9656405285579457,0.8345265029000973,0.24187312152136295,0.545898189061885,0.8563207572635083,0.5676968761105283,0.6831941569796087,0.45252298708631455,0.45252298708631455,1.043014880952381,1.043014880952381,0.8587435185185185,0.8587435185185185,0.76125,0.76125,1.2068039682539682,1.2068039682539682,1.2155060405643758,1.2155060405643758,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,0.45252298708631455,71.9386632251422,143.8773264502844,71.9386632251422,143.8773264502844,opticarvis
2,0.2508089525063678,0.6124890053177171,0.1317396331127751,0.8361786131742688,0.17333818467989054,0.8925608944185567,0.463446118022588,0.7812271026276841,0.48658384124270754,0.459548267731798,0.775158826638219,0.4332815586868148,0.4098196712312749,0.8128421164585131,0.15374036878456887,0.34218328847639456,0.45252298708631455,0.45252298708631455,0.7618432539682539,0.7618432539682539,0.5156150793650793,0.5156150793650793,0.64,0.64,1.01,1.01,0.9380585317460303,0.9380585317460303,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,0.45252298708631455,71.9386632251422,287.7546529005688,71.9386632251422,143.8773264502844,opticarvis
3,0.7060511143522491,0.5463090072306347,0.17742369581664652,0.759934493987597,0.1048618722403126,0.4501558655411336,0.49772054783820197,0.5651649179714434,0.6871804528979805,0.8213440930122505,0.781400920866238,0.10624824826474209,0.47912801460628834,0.6726070778483106,0.4120744027307943,0.40378190985607065,0.45252298708631455,0.45252298708631455,0.8921398809523808,0.8921398809523808,0.7299935185185187,0.7299935185185187,0.7575,0.7575,1.0376373015873015,1.0376373015873015,1.0109686728395055,1.0109686728395055,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,0.45252298708631455,71.9386632251422,431.63197935085316,71.9386632251422,143.8773264502844,opticarvis
4,0.5577979561867643,0.3249423758056924,0.16666032122632218,0.8221518312026802,0.7567244892874935,0.8594429193399417,0.7038599945674032,0.6639189922270224,0.448317216773059,0.7915415750114922,0.8075296626883294,0.3223414626489301,0.37453988019035717,0.9211436383990345,0.10095916083441506,0.6249822322628635,0.45252298708631455,0.45252298708631455,0.7763918650793651,0.7763918650793651,0.48179563492063493,0.48179563492063493,0.5675,0.5675,1.0472916666666667,1.0472916666666667,0.9849054232804216,0.9849054232804216,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,0.45252298708631455,71.9386632251422,575.5093058011375,71.9386632251422,143.8773264502844,opticarvis
5,0.7135499935015734,0.46570963762706835,0.3902304818415158,0.779229493442936,0.39846954819174424,0.6699865538849794,0.41262560701492024,0.3523961214179032,0.3358148462921395,0.5673030165376863,0.8180702670352156,0.48903874369754885,0.516574802278036,0.6880457020457424,0.371712387635978,0.37950785432266265,0.45453269378608674,0.45453269378608674,0.8703144841269839,0.8703144841269839,0.7113824074074077,0.7113824074074077,0.77,0.77,1.0418039682539684,1.0418039682539684,0.992883355379188,0.992883355379188,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,0.0,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,0.45453269378608674,71.93665351844241,719.3826128380224,71.93665351844241,143.87652256760447,opticarvis
6,0.7877584689815936,0.39561437234000074,0.4487172451178311,0.7753446865375119,0.2765718396371318,0.27388358064888907,0.5671797356548545,0.5673704181232135,0.4182949588281151,0.9570916062606861,0.8393294416744681,0.2660600660554511,0.5972469084320686,0.7664891484790042,0.6722124446062934,0.7163950271093811,2.2299198917705936,2.2299198917705936,1.4328908730158727,1.4328908730158727,1.277238888888889,1.277238888888889,0.9183333333333333,0.9183333333333333,1.4537285714285715,1.4537285714285715,1.6641612433862476,1.6641612433862476,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,5.756794400047511,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,2.2299198917705936,70.16126632045791,859.7051454789382,70.16126632045791,143.28419091315638,opticarvis
7,0.7877584689815936,0.41970880516255965,0.4523576873279323,0.7908816257123211,0.14023360213546238,0.2679277562395792,0.5019907243163142,0.5140515650501729,0.4034918858851579,0.9779305260124588,0.8481685247113382,0.28005507505046334,0.6671582729832417,0.6733812263002017,0.6740945257426888,0.7163950271093811,2.2299198917705936,2.2299198917705936,1.3578908730158725,1.3578908730158725,1.2055722222222223,1.2055722222222223,0.8883333333333333,0.8883333333333333,1.3753952380952381,1.3753952380952381,1.5452723544973586,1.5452723544973586,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.558434900012799,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,2.2299198917705936,70.16126632045791,1000.027678119854,70.16126632045791,142.86109687426486,opticarvis
8,0.7877584689815936,0.40519560007469047,0.4523576873279323,0.7615473704378874,0.39569186142356605,0.2679277562395792,0.5859671037405424,0.4987615514391426,0.4411996855544733,0.8109895331656383,0.8178371828323056,0.30326868004559326,0.5000216069443701,0.8245358981251364,0.6740945257426888,0.7163950271093811,3.1144648526896037,3.1144648526896037,1.5263134920634918,1.5263134920634918,1.3726555555555555,1.3726555555555555,0.9583333333333334,0.9583333333333334,1.5253952380952382,1.5253952380952382,1.779006150793654,1.779006150793654,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.217522499966435,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,3.1144648526896037,69.2767213595389,1138.5811208389318,69.2767213595389,142.32264010486648,opticarvis
9,0.7877584689815936,0.3425317015047781,0.4523576873279323,0.7497862222225187,0.47220967314302037,0.2679277562395792,0.6036901641404642,0.46393205780475205,0.5041509835804496,0.7613663254463039,0.7828413103322717,0.19901270976007548,0.35100264432219147,0.7632336236451103,0.6740945257426888,0.7163950271093811,6.28904010372854,6.28904010372854,1.750202380952381,1.750202380952381,1.6032111111111107,1.6032111111111107,1.0704166666666666,1.0704166666666666,1.6795619047619048,1.6795619047619048,2.0340987433862434,2.0340987433862434,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.613189799943939,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,6.28904010372854,66.10214610849997,1270.7854130559317,66.10214610849997,141.19837922843686,opticarvis
10,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.5046726123086099,0.2679277562395792,0.6157680720143187,0.3984010717216419,0.5704128751231903,0.7902806935647155,0.7501443641071144,0.03731653070103022,0.2221382407380642,0.6869004832381028,0.6740945257426888,0.7163950271093811,6.728490678783562,6.728490678783562,1.773,1.773,1.6126555555555555,1.6126555555555555,1.0758333333333334,1.0758333333333334,1.6789666666666667,1.6789666666666667,2.1124552248677237,2.1124552248677237,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,7.725412499974482,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,6.728490678783562,65.66269553344495,1402.1108041228217,65.66269553344495,140.21108041228217,opticarvis
11,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.5528637688146266,0.2679277562395792,0.5868122083486088,0.5585404278439866,0.5947650313882502,0.489088859073963,0.752481564763943,0.29389187030877884,0.2221382407380642,0.6330946460945243,0.6740945257426888,0.7163950271093811,7.096321072437324,7.096321072437324,1.7877222222222224,1.7877222222222224,1.6448777777777774,1.6448777777777774,1.1075,1.1075,1.6789666666666667,1.6789666666666667,2.1097005952380936,2.1097005952380936,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,8.244103000033647,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,7.096321072437324,65.29486513979118,1532.7005344024042,65.29486513979118,139.33641221840037,opticarvis
12,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.6355764755552085,0.2679277562395792,0.6420304662287664,0.5981731790548709,0.3218737783789066,0.7650461387328286,0.764301830547215,0.19764110845722493,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.7163950271093811,7.096321072437324,7.096321072437324,1.704438492063492,1.704438492063492,1.5502944444444442,1.5502944444444442,1.0541666666666667,1.0541666666666667,1.6345619047619049,1.6345619047619049,2.0304413359788356,2.0304413359788356,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,9.020835699979216,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,7.096321072437324,65.29486513979118,1663.2902646819866,65.29486513979118,138.6075220568322,opticarvis
13,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.46238116321732364,0.6816039561905957,0.7890920832247744,0.48884258942941655,0.7564011629412968,0.06611114766865245,0.2221382407380642,0.7293059156372167,0.6740945257426888,0.7163950271093811,7.963610267299227,7.963610267299227,1.8406587301587305,1.8406587301587305,1.6714849206349203,1.6714849206349203,1.0729166666666667,1.0729166666666667,1.7120619047619046,1.7120619047619046,2.192901653439151,2.192901653439151,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,8.946115100057796,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,7.963610267299227,64.42757594492927,1792.145416571845,64.42757594492927,137.85733973629578,opticarvis
14,0.7877584689815936,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.0,0.2679277562395792,0.326218184806613,0.5296432826103246,0.7890920832247744,1.0,0.7442738745725647,0.5751595775135505,0.2221382407380642,0.9286166907966512,0.6740945257426888,0.7163950271093811,7.963610267299227,7.963610267299227,1.8202619047619046,1.8202619047619046,1.6348182539682539,1.6348182539682539,1.05,1.05,1.7064666666666666,1.7064666666666666,2.1809340608465595,2.1809340608465595,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,10.768565900041722,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,7.963610267299227,64.42757594492927,1921.0005684617036,64.42757594492927,137.2143263186931,opticarvis
15,0.47742455970304265,0.2726936425800578,0.4523576873279323,0.7448878700156216,0.1485186125087222,0.2679277562395792,0.326218184806613,0.5271003465488031,0.7890920832247744,0.2023152203939266,0.7483833755828705,0.0,0.23357354453093743,0.9513371100799192,0.6740945257426888,0.7163950271093811,7.963610267299227,7.963610267299227,1.5344980158730157,1.5344980158730157,1.357457142857143,1.357457142857143,0.97,0.97,1.4995916666666667,1.4995916666666667,1.813098412698414,1.813098412698414,False,0.0,0.0,0.0,0.0,0.0,0.0,qehvi,11.202505999943241,10,60de67f9-802a-475f-877e-a00308b587b1,gaussian,0.5,20,extra_trees,multi_objective,72.3911862122285,7.963610267299227,64.42757594492927,2049.855720351562,64.42757594492927,136.65704802343745,opticarvis
