iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.24049425261479362,0.5002376410147538,0.3039035792633905,0.7477769575124039,0.11339939052439507,0.9474452825013324,0.3577660349613248,0.21535435783110896,0.7566736304920479,0.6983822970543424,0.784624379191695,0.36571821655421993,0.5948661062019013,0.5779332484770907,0.14361297875690635,0.6106692424773126,0.6648257401717403,0.6648257401717403,1.139404761904762,1.139404761904762,0.9641031746031746,0.9641031746031746,0.8175,0.8175,1.2233333333333334,1.2233333333333334,1.321673941798944,1.321673941798944,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,0.6648257401717403,181.42266761283466,362.8453352256693,181.42266761283466,362.8453352256693,opticarvis
2,0.5807425312686162,0.506209945040118,0.3840863778884104,0.8001817468035021,0.7519634496587836,0.41764345646570017,0.574284921374279,0.45371274575240184,0.38334017762231976,0.6742217900405074,0.7700047698784688,0.5736915511021495,0.7098546480648785,0.4925816908524652,0.34613935282944525,0.3558351233229561,0.7025870573465951,0.7025870573465951,1.0238492063492066,1.0238492063492066,0.9271984126984127,0.9271984126984127,0.9108333333333334,0.9108333333333334,1.0775,1.0775,1.0877784391534402,1.0877784391534402,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,0.7025870573465951,181.38490629565982,725.615147816989,181.38490629565982,362.8075739084945,opticarvis
3,0.21194931105631726,0.6810168742125216,0.23999605697590576,0.7597609211358297,0.5161961876789606,0.4159644974266879,0.7300520377558553,0.2742108088939525,0.18244830071260998,0.3624655593457607,0.782082441398996,0.3353375113770976,0.7316729905270313,0.82374033941691,0.2675223479388846,0.22601368640450634,2.2149223481306555,2.2149223481306555,1.4523412698412697,1.4523412698412697,1.3627539682539684,1.3627539682539684,1.0275,1.0275,1.3575,1.3575,1.6030462962962972,1.6030462962962972,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1085.3602898267404,179.87257100487577,361.78676327558014,opticarvis
4,0.2601216712536274,0.7268155261259537,0.25108528647123896,0.8144781031854234,0.041908260208648955,0.29285502034900524,0.7051701301449855,0.5239417581868595,0.35538026420252766,0.4554817341534918,0.7540322359484766,0.12348386921567792,0.23596342711255636,0.906304845257129,0.34566550048532696,0.28104411188370176,2.2149223481306555,2.2149223481306555,1.2288492063492065,1.2288492063492065,1.078642857142857,1.078642857142857,0.9083333333333333,0.9083333333333333,1.2708333333333333,1.2708333333333333,1.4261746031746065,1.4261746031746065,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1445.1054318364918,179.87257100487577,361.27635795912295,opticarvis
5,0.6240036196516592,0.3618616802199437,0.10289414696739158,0.8051481318214538,0.6866833756542513,0.28765227986653863,0.6869126146228361,0.25603792101718487,0.21998327460616082,0.2166432628447123,0.7763115767261096,0.5199906116803297,0.499461152602758,0.9143392640828826,0.19237807696571196,0.37480839342461997,2.2149223481306555,2.2149223481306555,1.2032738095238096,1.2032738095238096,1.0321984126984127,1.0321984126984127,0.8970833333333333,0.8970833333333333,1.2833333333333334,1.2833333333333334,1.4641144179894212,1.4641144179894212,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,2.2149223481306555,179.87257100487577,1804.8505738462432,179.87257100487577,360.97011476924865,opticarvis
6,0.32186555752218404,0.718550687732721,0.43038060740187634,0.7791962071401684,0.33423655412985387,0.49803243208275116,0.6606481589485342,0.15489030369983503,0.20400824513782967,0.5246098543062319,0.7710756440517204,0.60445874912625,0.6392689873279271,0.7354662751692809,0.46577162353094237,0.5629039408034994,5.825711274662449,5.825711274662449,1.7206547619047619,1.7206547619047619,1.641825396825397,1.641825396825397,1.2358333333333333,1.2358333333333333,1.5641666666666667,1.5641666666666667,1.872619047619048,1.872619047619048,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.6385981999337673,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,5.825711274662449,176.26178207834397,2157.374138002931,176.26178207834397,359.5623563338218,opticarvis
7,0.6502593142809401,0.6953994450661056,0.13560791023493526,0.8079414543935853,0.11009947408403614,0.5923316187055345,0.6784674284952052,0.7306168397744556,0.6380331116603954,0.23055980586299957,0.7835766629381612,0.11660934200457136,0.7837818666100017,0.5014667416741965,0.20905694328695237,0.39577641886799075,5.825711274662449,5.825711274662449,1.5359325396825396,1.5359325396825396,1.415809523809524,1.415809523809524,1.095,1.095,1.5141666666666667,1.5141666666666667,1.772662698412702,1.772662698412702,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.0981071999995038,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,5.825711274662449,176.26178207834397,2509.897702159619,176.26178207834397,358.55681459423124,opticarvis
8,0.19798852509714557,0.6693682782896397,0.31689114206299307,0.7609750988495113,0.3819701638387292,0.32551970295956334,0.5999322018146795,0.2839882787338853,0.18593927864564666,0.2942384231303513,0.804993507481699,0.455533747408283,0.40477916865007063,0.7923434449163457,0.27536570045642794,0.2827680088705649,5.825711274662449,5.825711274662449,1.202857142857143,1.202857142857143,1.0902539682539683,1.0902539682539683,0.9391666666666667,0.9391666666666667,1.2175,1.2175,1.2877552910052925,1.2877552910052925,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.090920599992387,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,5.825711274662449,176.26178207834397,2862.4212663163066,176.26178207834397,357.80265828953833,opticarvis
9,0.3577055724314037,0.45283564250053693,0.41981296857524686,0.7565352903535686,0.06605280403011707,0.6789878050739926,0.7578103839988759,0.7390756195539931,0.6010268043017843,0.25556127502050696,0.8324562885601678,0.48871229304070984,0.30307266215418127,0.6883783488069287,0.08906191548211186,0.6175708199385466,5.825711274662449,5.825711274662449,1.5119047619047619,1.5119047619047619,1.397714285714286,1.397714285714286,1.0091666666666668,1.0091666666666668,1.5033333333333334,1.5033333333333334,1.696822089947093,1.696822089947093,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.277191000059247,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,5.825711274662449,176.26178207834397,3214.9448304729945,176.26178207834397,357.21609227477717,opticarvis
10,0.6110587220459225,0.6393998574590043,0.3631051508369285,0.7718016801415353,0.6054110961687333,0.45033867007776446,0.3879942467550984,0.3909086844314523,0.4740397996922301,0.43031119723825817,0.8105180518117395,0.43087776436611064,0.3569917886370935,0.7801798644799076,0.27855759041078587,0.5840582810659813,5.825711274662449,5.825711274662449,0.8999404761904763,0.8999404761904763,0.7568809523809522,0.7568809523809522,0.805,0.805,1.0325,1.0325,0.9944616402116403,0.9944616402116403,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.0741968000074849,11,0e2f50f8-61d2-4426-a357-484503a38597,gaussian,0.5,10,extra_trees,multi_objective,182.0874933530064,5.825711274662449,176.26178207834397,3567.4683946296823,176.26178207834397,356.74683946296824,opticarvis
