iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,0.5894918166483244,0.5894918166483244,1.1029692460317457,1.1029692460317457,0.9288126984126984,0.9288126984126984,0.8595833333333334,0.8595833333333334,1.1937583333333335,1.1937583333333335,1.2674961640211668,1.2674961640211668,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,0.5894918166483244,112.579127868375,225.15825573675,112.579127868375,225.15825573675,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.5894918166483244,0.5894918166483244,0.927877976190476,0.927877976190476,0.7794634920634922,0.7794634920634922,0.80375,0.80375,1.0758416666666666,1.0758416666666666,1.0464101851851855,1.0464101851851855,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,0.5894918166483244,112.579127868375,450.3165114735,112.579127868375,225.15825573675,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,0.5894918166483244,0.5894918166483244,1.0552926587301585,1.0552926587301585,0.8906380952380952,0.8906380952380952,0.81,0.81,1.1820916666666668,1.1820916666666668,1.2065464285714307,1.2065464285714307,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,0.5894918166483244,112.579127868375,675.4747672102501,112.579127868375,225.15825573675002,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.5894918166483244,0.5894918166483244,0.8558035714285714,0.8558035714285714,0.6952182539682541,0.6952182539682541,0.7758333333333334,0.7758333333333334,1.0166666666666666,1.0166666666666666,0.9708108465608456,0.9708108465608456,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,0.5894918166483244,112.579127868375,900.6330229470002,112.579127868375,225.15825573675005,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,2.4994451959049666,2.4994451959049666,1.4213125,1.4213125,1.291848412698413,1.291848412698413,1.0375,1.0375,1.4395916666666668,1.4395916666666668,1.6750391534391558,1.6750391534391558,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.4994451959049666,110.66917448911835,1121.971371925237,110.66917448911835,224.3942743850474,opticarvis
6,0.2806197023039926,0.6955831507291966,0.285585546613231,0.7630701633531518,0.6777135572616091,0.737604594015,0.5814366250213463,0.3814092638966191,0.4195285698528856,0.39335212023007604,0.7484355529987213,0.6266238411985816,0.4851508965475674,0.7365386165533462,0.25696397092970935,0.592355974130331,2.7845503837196945,2.7845503837196945,1.4855168650793649,1.4855168650793649,1.3466857142857143,1.3466857142857143,1.05875,1.05875,1.4312583333333335,1.4312583333333335,1.69214166666667,1.69214166666667,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.6070078000193462,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,1342.7395105278445,110.38406930130363,223.78991842130742,opticarvis
7,0.17557505236233503,0.44231567361523416,0.09113337386274514,0.7572635517168055,0.7414109604407125,0.7494561297363669,0.5180574014686313,0.480734999515007,0.7092932592518008,0.47688683043471125,0.8088239636548592,0.4889337277681943,0.42199345223788987,0.7199185749440762,0.5296312786660526,0.6710936970486936,2.7845503837196945,2.7845503837196945,1.032639880952381,1.032639880952381,0.8299253968253968,0.8299253968253968,0.8108333333333333,0.8108333333333333,1.1612583333333335,1.1612583333333335,1.1867882275132298,1.1867882275132298,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.8600941000040621,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,1563.507649130452,110.38406930130363,223.35823559006457,opticarvis
8,0.25461943861004066,0.6980960021080485,0.08175624318246098,0.8207154435169072,0.6213457810648565,0.3680489223181227,0.513883641836295,0.6771040190537206,0.17065108657836534,0.7036297507684524,0.8309933897107296,0.36687214727830686,0.6302957147564863,0.549461984893138,0.18087643496585395,0.3987229472390189,2.7845503837196945,2.7845503837196945,1.0488789682539683,1.0488789682539683,0.8355357142857144,0.8355357142857144,0.8045833333333333,0.8045833333333333,1.2108333333333334,1.2108333333333334,1.274083994708998,1.274083994708998,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9989532999461517,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,1784.2757877330594,110.38406930130363,223.03447346663242,opticarvis
9,0.2724195183215847,0.43040983527258536,0.4330323060137201,0.8026245601260521,0.26069446570215815,0.46670339389919185,0.7527241981690027,0.4273431713902085,0.7767918545228965,0.613539807081897,0.801264953658381,0.6411568224304182,0.6398089925748054,0.755768405407103,0.3212632110354027,0.6556351691039355,2.7845503837196945,2.7845503837196945,1.1851517857142857,1.1851517857142857,1.0471063492063495,1.0471063492063495,0.8908333333333334,0.8908333333333334,1.2908416666666669,1.2908416666666669,1.371308994708997,1.371308994708997,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9434519000351429,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,2005.0439263356668,110.38406930130363,222.78265848174075,opticarvis
10,0.4182679951180772,0.6932378311990011,0.10542553685945187,0.7881901180845768,0.3982574412810385,0.9640832147566698,0.43866382293071154,0.6708952419403896,0.5861118401570398,0.774323731909036,0.813124948381747,0.6948071617037104,0.4092106833135007,0.6495502010214097,0.1835783470945863,0.24288650380987203,2.7845503837196945,2.7845503837196945,1.1830674603174605,1.1830674603174605,1.0094626984126986,1.0094626984126986,0.88,0.88,1.3215666666666668,1.3215666666666668,1.4322767195767243,1.4322767195767243,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.6227209999924526,7,b19232ad-85ea-4d9a-ace6-2196e06c63cc,gaussian,0.05,20,extra_trees,multi_objective,113.16861968502332,2.7845503837196945,110.38406930130363,2225.812064938274,110.38406930130363,222.5812064938274,opticarvis
