iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.36509219017515787,0.7226413318230226,0.19855653809432422,0.824297616129625,0.666858279440203,0.5542300880633371,0.5223857323213361,0.37902539335116114,0.22879953412888432,0.5843786731366364,0.7706664554061522,0.18389623904646704,0.32601593695745323,0.5304993650657371,0.5595268601684308,0.42857971881723583,1.005977096560845,1.005977096560845,False,0.0,logei,0.0,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.005977096560845,1.6795340608465608,1.6795340608465608,1.6795340608465608,1.6795340608465608,opticarvis
2,0.3204711637354342,0.5419953835385674,0.3049369565758465,0.8100288262293754,0.698641205765623,0.3778894816501064,0.4925966230039148,0.31966106683615103,0.1722263884029393,0.34713803290573036,0.7874320674725945,0.2812743411324938,0.5689348528433962,0.6809950336002811,0.43245169516524407,0.3288575883976547,0.9113204607583761,0.9113204607583761,False,0.0,logei,0.0,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.005977096560845,1.7741906966490295,3.45372475749559,1.6795340608465608,1.726862378747795,opticarvis
3,0.24389612323046017,0.42276603123527967,0.115630301494941,0.7817292801329625,0.35277113668195004,0.794279386010038,0.714638333461873,0.16285412452014603,0.7615468918085403,0.7767291670608666,0.8523992327289722,0.08494290214514157,0.4330193521282998,0.7101081993988541,0.5185396272644887,0.3727374782068409,1.0601805555555532,1.0601805555555532,False,0.0,logei,0.0,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.6253306018518525,5.079055359347443,1.6253306018518525,1.6930184531158143,opticarvis
4,0.4422943751074243,0.3985522235889949,0.24715478283199288,0.7962441075965843,0.4331475694876642,0.7834462330722645,0.4345515884456026,0.5526434162835666,0.21825464986295176,0.6897340951221218,0.7944710120834687,0.09644037487275456,0.3664820688454707,0.4553736395301218,0.2878308552169507,0.4190005170200699,0.9127093496472641,0.9127093496472641,False,0.0,logei,0.0,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.7728018077601417,6.8518571671075845,1.6253306018518525,1.7129642917768961,opticarvis
5,0.46671011722545686,0.30453088699641045,0.34644085630792876,0.7770056443462762,0.216029236078794,0.9204716395495516,0.5955116621500119,0.5716277591254438,0.49510902291516923,0.374772328535108,0.7607713375599753,0.13169157694321507,0.4137108282878871,0.5166346907664907,0.35273015030933536,0.7001185432763404,0.8537348126102275,0.8537348126102275,False,0.0,logei,0.0,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.8317763447971782,8.683633511904763,1.6253306018518525,1.7367267023809525,opticarvis
6,0.2510545213005277,0.6958204377727004,0.0798269565154583,0.8115783808540978,0.5663994470826335,0.6494362681453898,0.6762592636423984,0.16072244501103908,0.5834278807881466,0.7896901156688138,0.8223399030642525,0.11997372911068581,0.32386982856714414,0.6469656336002774,0.658799363170141,0.3647499168206622,0.9766967592592571,0.9766967592592571,False,0.0,logei,0.5533569999970496,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.7088143981481485,10.392447910052912,1.6253306018518525,1.7320746516754852,opticarvis
7,0.17656035928863567,0.2726936425800578,0.08515232560151077,0.7581347863655942,0.20037252397875396,0.8885235514788952,0.774210119516617,0.1279369662064375,0.7890920832247744,0.8395790816052595,0.8536268733798772,0.04946784184471538,0.5234735457345021,0.8228297795170167,0.47710759394622015,0.32757682761008766,1.218777777777776,1.218777777777776,False,0.0,logei,0.7001050999388099,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.218777777777776,1.4667333796296298,11.859181289682542,1.4667333796296298,1.6941687556689347,opticarvis
8,0.1597512352309491,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.06578440344911214,0.9999414414105632,0.774210119516617,0.1279369662064375,0.7890920832247744,1.0,0.8536268733798772,0.0,0.563669171767075,0.9374554264558534,0.49062968327708145,0.23692859783477266,1.3897361111111095,1.3897361111111095,False,0.0,logei,0.682527199969627,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.3897361111111095,1.2957750462962963,13.154956335978838,1.2957750462962963,1.6443695419973547,opticarvis
9,0.1597512352309491,0.3269366123174127,0.0798269565154583,0.7448878700156216,0.0,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,1.0,0.8536268733798772,0.0,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.1794675925925906,1.1794675925925906,False,0.0,logei,0.6084518000716344,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.3897361111111095,1.5060435648148152,14.660999900793653,1.2957750462962963,1.6289999889770725,opticarvis
10,0.1597512352309491,0.3173308529105606,0.0798269565154583,0.7448878700156216,0.0,1.0,0.774210119516617,0.1279369662064375,0.7890920832247744,1.0,0.8536268733798772,0.0,0.5340224152176102,1.0,0.1988440242505025,0.2175953367395697,1.3807499999999986,1.3807499999999986,False,0.0,logei,0.6424587999936193,8,6cd0b39c-ddc6-4ab2-acc7-6b16271653f5,bias,0.5,20,extra_trees,composite,2.6855111574074058,1.3897361111111095,1.3047611574074072,15.96576105820106,1.2957750462962963,1.596576105820106,opticarvis
