iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,4.484763888888883,4.484763888888883,False,0.0,qpi,0.0,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.484763888888883,0.8858638888889425,0.8858638888889425,0.8858638888889425,0.8858638888889425,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,4.673020833333341,4.673020833333341,False,0.0,qpi,0.0,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.673020833333341,0.6976069444444848,1.5834708333334273,0.6976069444444848,0.7917354166667137,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,4.690464880952379,4.690464880952379,False,0.0,qpi,0.0,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.690464880952379,0.680162896825447,2.2636337301588743,0.680162896825447,0.7545445767196247,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,4.918383333333334,4.918383333333334,False,0.0,qpi,0.0,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.918383333333334,0.4522444444444922,2.7158781746033664,0.4522444444444922,0.6789695436508416,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,4.479745833333344,4.479745833333344,False,0.0,qpi,0.0,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.918383333333334,0.890881944444482,3.6067601190478484,0.4522444444444922,0.7213520238095696,ehmi
6,0.9883556541132517,0.7661923355116225,0.7679339803914239,0.7877013893218883,0.5903951485954182,0.5,0.6277775505203089,0.8735000730683786,0.57563254531062,4.943806944444441,4.943806944444441,False,0.0,qpi,0.5302335999440402,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.943806944444441,0.4268208333333847,4.033580952381233,0.4268208333333847,0.6722634920635389,ehmi
7,1.0,0.706005945170636,0.7911239640786688,0.83740499356763,0.5441545309583418,0.5,0.6643219623598322,0.908805865724903,0.5458233776991581,4.959762499999998,4.959762499999998,False,0.0,qpi,0.609140400076285,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.959762499999998,0.41086527777782766,4.444446230159061,0.41086527777782766,0.634920890022723,ehmi
8,1.0,0.7325978804622009,0.8736991463260899,0.8471508603446303,0.5054249362232671,0.5,0.620148442681466,0.8997895177616075,0.5333934807694418,4.680672222222219,4.680672222222219,False,0.0,qpi,0.5418725999770686,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,4.959762499999998,0.6899555555556072,5.134401785714668,0.41086527777782766,0.6418002232143335,ehmi
9,1.0,0.6376214397134661,0.7782967334432842,0.8980769054466469,0.5071651226788789,0.5,0.7137159359832249,0.935087893753137,0.5,5.070540277777775,5.070540277777775,False,0.0,qpi,1.1384743000380695,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.070540277777775,0.3000875000000507,5.434489285714719,0.3000875000000507,0.603832142857191,ehmi
10,0.9969141832613096,0.578129318335035,0.7578262358826233,0.9535308660003894,0.5,0.5,0.7589817630883748,0.9561958274061005,0.5,5.188227777777785,5.188227777777785,False,0.0,qpi,1.4930314000230283,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.188227777777785,0.1824000000000412,5.61688928571476,0.1824000000000412,0.561688928571476,ehmi
11,0.9946113366821349,0.5288918468862138,0.737699989413903,1.0,0.5,0.5,0.796208022108597,0.9703401104676754,0.5,5.205922222222239,4.637371542219981,True,-0.5685506800022578,qpi,0.88322950003203,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.16470555555558697,5.781594841270347,0.16470555555558697,0.525599531024577,ehmi
12,0.9969230674093822,0.576071192444145,0.7625162577202286,0.9546060614958691,0.5,0.5003887440944519,0.7594579897691761,0.958715377693308,0.5,5.181352777777787,4.951007288665906,True,-0.23034548911188094,qpi,0.7020465999376029,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.18927500000003938,5.970869841270386,0.16470555555558697,0.4975724867725322,ehmi
13,0.9944381391061066,0.6247290924200861,0.7305414820926716,0.9099686271991831,0.5198993290327668,0.5,0.7356304086611769,0.9340763785277139,0.529858204190786,5.136130555555556,5.792424490525904,True,0.6562939349703483,qpi,1.0174878999823704,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.2344972222222701,6.205367063492656,0.16470555555558697,0.47733592796097357,ehmi
14,0.9950693683701496,0.6349701568186815,0.7255692306545082,0.9032518671565709,0.5160031622046333,0.5,0.7293707846521186,0.9271353308912389,0.5271606840340135,5.13174861111111,4.308141731367413,True,-0.8236068797436972,qpi,0.6208453000290319,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.23887916666671583,6.444246230159372,0.16470555555558697,0.46030330215424087,ehmi
15,1.0,0.6839068102287365,0.5082670620144331,0.7801696141704675,0.5072355437565116,0.6016413305179721,1.0,0.5,0.8272867694080357,4.948888888888882,5.291433600481915,True,0.34254471159303357,qpi,0.233491399907507,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.4217388888889442,6.865985119048316,0.16470555555558697,0.45773234126988777,ehmi
16,0.6207359572259395,0.9577446179169129,0.8393040705357864,1.0,0.796054385309203,0.5215336713698854,1.0,0.5,0.6657285013107892,4.490002777777774,4.584718642838801,True,0.09471586506102747,qpi,0.24048779997974634,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.8806250000000517,7.746610119048368,0.16470555555558697,0.484163132440523,ehmi
17,0.9954503853805363,0.6288383393548429,0.554073756095022,0.7506526676006615,0.8737251861020923,0.5552027155645192,0.9712186576798558,0.5969057255424559,0.6009909072890878,5.059659722222211,5.033732861836957,True,-0.02592686038525354,qpi,0.21883610007353127,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.31096805555561513,8.057578174603982,0.16470555555558697,0.4739751867414107,ehmi
18,0.9984237561002374,0.9165936303324997,0.5904556340537965,0.9878805703483522,0.6885533025488257,0.7813490317203104,0.9416775861755013,0.7623202227987349,0.8603011444211006,5.175366865079384,4.581787411259122,True,-0.5935794538202611,qpi,0.22103459993377328,7,0dbfd39f-007d-4f16-927f-1e6f335318e5,gaussian,0.5,10,extra_trees,composite,5.370627777777826,5.205922222222239,0.19526091269844237,8.252839087302425,0.16470555555558697,0.45849106040569026,ehmi
