iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,1.0635530489417975,1.0635530489417975,False,0.0,qucb,0.0,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.7905490079365087,1.7905490079365087,1.7905490079365087,1.7905490079365087,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.9307393584656073,0.9307393584656073,False,0.0,qucb,0.0,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9233626984126988,3.7139117063492075,1.7905490079365087,1.8569558531746038,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,1.0149763293650775,1.0149763293650775,False,0.0,qucb,0.0,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.8391257275132287,5.553037433862436,1.7905490079365087,1.8510124779541455,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.8831550264550257,0.8831550264550257,False,0.0,qucb,0.0,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9709470304232806,7.523984464285717,1.7905490079365087,1.8809961160714292,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,1.4073982870370358,1.4073982870370358,False,0.0,qucb,0.0,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.4073982870370358,1.4467037698412704,8.970688234126987,1.4467037698412704,1.7941376468253973,opticarvis
6,0.5316702819266996,0.2726936425800578,0.09396221247579947,0.7448878700156216,0.7665949575310887,0.6444853232289133,0.6294676971265484,0.7489468777233791,0.7890920832247744,0.7668773099473415,0.7442738745725647,0.6399360530611956,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.6688881018518515,1.6688881018518515,False,0.0,qucb,0.5620976999634877,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.6688881018518515,1.1852139550264547,10.155902189153442,1.1852139550264547,1.692650364858907,opticarvis
7,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.04507853854313764,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.7054731547619042,1.7054731547619042,False,0.0,qucb,0.5319241000106558,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.148628902116402,11.304531091269844,1.148628902116402,1.614933013038549,opticarvis
8,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.7163950271093811,1.7040860846560846,1.7040860846560846,False,0.0,qucb,0.6018761999439448,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.1500159722222216,12.454547063492065,1.148628902116402,1.556818382936508,opticarvis
9,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,1.0,0.7442738745725647,0.7151453899405877,0.7844552481809254,0.4175908846384023,0.6740945257426888,0.7163950271093811,1.608144451058202,1.608144451058202,False,0.0,qucb,0.9957802999997512,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.2459576058201043,13.700504669312169,1.148628902116402,1.522278296590241,opticarvis
10,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,1.0,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.2221382407380642,1.0,0.6740945257426888,0.2175953367395697,1.679418756613757,1.679418756613757,False,0.0,qucb,0.8750492999097332,7,f3e41348-26eb-462c-82b8-08d722ba84dd,bias,0.5,20,extra_trees,composite,2.854102056878306,1.7054731547619042,1.1746833002645491,14.875187969576718,1.148628902116402,1.4875187969576718,opticarvis
