iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,4.484763888888883,4.484763888888883,False,0.0,logpi,0.0,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.484763888888883,0.8858638888889425,0.8858638888889425,0.8858638888889425,0.8858638888889425,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,4.673020833333341,4.673020833333341,False,0.0,logpi,0.0,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.673020833333341,0.6976069444444848,1.5834708333334273,0.6976069444444848,0.7917354166667137,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,4.690464880952379,4.690464880952379,False,0.0,logpi,0.0,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.690464880952379,0.680162896825447,2.2636337301588743,0.680162896825447,0.7545445767196247,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,4.918383333333334,4.918383333333334,False,0.0,logpi,0.0,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.4522444444444922,2.7158781746033664,0.4522444444444922,0.6789695436508416,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,4.479745833333344,4.479745833333344,False,0.0,logpi,0.0,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.890881944444482,3.6067601190478484,0.4522444444444922,0.7213520238095696,ehmi
6,0.9884155902017318,0.7660714232970524,0.7679265140211274,0.7877879402644217,0.5903329037745788,0.5,0.6278603999234387,0.8735683695935873,0.575588777184377,4.943806944444441,4.943806944444441,False,0.0,logpi,0.5208986999932677,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.943806944444441,0.4268208333333847,4.033580952381233,0.4268208333333847,0.6722634920635389,ehmi
7,1.0,0.7059535581594316,0.7911760050484813,0.8374461713578641,0.5441013637798068,0.5,0.6643396078827211,0.9088381265754811,0.5458079702522004,4.959762499999998,4.959762499999998,False,0.0,logpi,0.43098100007046014,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.959762499999998,0.41086527777782766,4.444446230159061,0.41086527777782766,0.634920890022723,ehmi
8,1.0,0.7337350011156626,0.872902652163896,0.8479466895338182,0.5055655160934069,0.5,0.6192379843584657,0.8980497170326925,0.5304161010397552,4.684311111111108,4.684311111111108,False,0.0,logpi,0.6325646999757737,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.959762499999998,0.686316666666718,5.130762896825779,0.41086527777782766,0.6413453621032223,ehmi
9,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,4.401375000000012,4.401375000000012,False,0.0,logpi,0.5302325999364257,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,4.959762499999998,0.9692527777778137,6.1000156746035925,0.41086527777782766,0.6777795194003992,ehmi
10,1.0,0.6399906654395082,0.77580227346553,0.884968128682814,0.5156902280767676,0.5,0.7139443140075877,0.9375668550452991,0.5059899380773709,5.066241666666664,5.066241666666664,False,0.0,logpi,0.8682030000491068,7,a43a2d20-5318-47c6-a477-12cf9da54fb3,gaussian,5.0,20,extra_trees,composite,5.370627777777826,5.066241666666664,0.3043861111111621,6.404401785714755,0.3043861111111621,0.6404401785714755,ehmi
