iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,qucb,0.0,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,qucb,0.0,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,qucb,0.0,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,qucb,0.0,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,qucb,0.0,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,1.0,0.5107656364721271,0.8350894527616912,1.0,0.7733635585318619,1.0,0.5,1.0,5.081943650793663,5.081943650793663,False,0.0,qucb,0.8256929999915883,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.081943650793663,0.2869077380952696,4.855485515873259,0.2869077380952696,0.8092475859788765,ehmi
7,1.0,1.0,0.5300184809813744,1.0,1.0,0.5,1.0,0.9017951631459803,1.0,5.344399603174642,5.344399603174642,False,0.0,qucb,0.484511399990879,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.344399603174642,0.024451785714290963,4.87993730158755,0.024451785714290963,0.6971339002267928,ehmi
8,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,5.157351388888904,5.157351388888904,False,0.0,qucb,0.4293876000447199,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.344399603174642,0.21150000000002844,5.091437301587578,0.024451785714290963,0.6364296626984473,ehmi
9,0.5,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,4.896804166666695,4.896804166666695,False,0.0,qucb,0.40886929992120713,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.344399603174642,0.47204722222223783,5.563484523809816,0.024451785714290963,0.6181649470899795,ehmi
10,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,5.39983333333339,5.39983333333339,False,0.0,qucb,0.49777789996005595,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,5.563484523809816,0.0,0.5563484523809816,ehmi
11,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,5.388616666666717,5.958965759533775,True,0.5703490928670572,qucb,0.6243733000010252,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,5.563484523809816,0.0,0.5057713203463469,ehmi
12,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.5,4.992173611111112,5.56714620826499,True,0.5749725971538784,qucb,0.5447005999740213,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.37667777777782074,5.940162301587637,0.0,0.49501352513230307,ehmi
13,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,5.240624999999981,5.122866255656729,True,-0.11775874434325227,qucb,0.6571441000560299,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.12822638888895188,6.0683886904765885,0.0,0.4667991300366606,ehmi
14,1.0,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,5.250393055555562,5.7624864406241825,True,0.5120933850686208,qucb,0.832197800045833,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.11845833333337108,6.1868470238099595,0.0,0.44191764455785426,ehmi
15,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,5.3707460648148375,5.436994273667332,True,0.06624820885249419,qucb,0.7207384000066668,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,6.1868470238099595,0.0,0.4124564682539973,ehmi
16,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,5.36408194444449,5.315211365741013,True,-0.04887057870347753,qucb,0.7474514999194071,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.004769444444442605,6.191616468254402,0.0,0.38697602926590013,ehmi
17,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,5.38876669973549,4.751873936834112,True,-0.6368927629013785,qucb,0.5708940000040457,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,6.191616468254402,0.0,0.36421273342672955,ehmi
18,0.571901868910805,1.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,4.731701388888902,4.1679876945279934,True,-0.5637136943609086,qucb,0.4963790000183508,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.6371500000000312,6.828766468254433,0.0,0.3793759149030241,ehmi
19,1.0,1.0,0.5,1.0,1.0,0.5,0.671781660807524,1.0,0.5,5.3868944444444935,5.716954402027333,True,0.33005995758283874,qucb,0.7188448999077082,10,06c38906-1158-4a76-94d7-b499747f107b,gaussian,0.5,10,extra_trees,composite,5.368851388888933,5.39983333333339,0.0,6.828766468254433,0.0,0.35940876148707546,ehmi
