iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,pi,0.0,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,pi,0.0,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,pi,0.0,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,pi,0.0,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,pi,0.0,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.9611040877979817,0.6335897401213744,0.8299751121714825,0.9249766106715303,0.8447607303953917,0.9484153195284434,0.9330928290928653,0.9825318689745935,0.5,5.0237986111111015,5.0237986111111015,False,0.0,pi,0.4831834000069648,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.34623611111116936,3.679700641025941,0.31699166666672074,0.6132834401709902,ehmi
7,0.9161188688632685,0.6433227164913938,0.7966268906124525,0.8289219181468133,0.7997714986606388,0.9426316555665025,0.9207999270214655,0.8888516014336423,0.5,4.9735236111111085,4.9735236111111085,False,0.0,pi,0.8458424001000822,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.05304305555555,0.39651111111116233,4.0762117521371035,0.31699166666672074,0.5823159645910148,ehmi
8,0.9453609516718351,0.6447311166975346,0.7892041779686756,0.9328164704250723,0.9369378010215709,0.9832108246029989,0.9391111276046783,1.0,0.5141098674472173,5.122666666666658,5.122666666666658,False,0.0,pi,0.6926054999930784,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.122666666666658,0.24736805555561325,4.323579807692717,0.24736805555561325,0.5404474759615896,ehmi
9,0.9600817381648784,0.642906676910277,0.7815788939691469,0.9773918042084985,1.0,1.0,0.9476433608101335,1.0,0.5051672197333154,5.134827777777769,5.134827777777769,False,0.0,pi,0.9869585999986157,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.134827777777769,0.23520694444450196,4.558786752137219,0.23520694444450196,0.5065318613485799,ehmi
10,1.0,0.6372414107711286,0.7773501058087754,1.0,1.0,1.0,0.9925945843881908,1.0,0.539147214318979,5.137999999999989,5.137999999999989,False,0.0,pi,1.1165183000266552,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.137999999999989,0.2320347222222816,4.7908214743595,0.2320347222222816,0.47908214743595,ehmi
11,1.0,0.572421411424341,0.7809386195370029,1.0,1.0,1.0,0.8937596837652081,1.0,0.5920754376830336,5.15678472222221,5.15678472222221,False,0.0,pi,1.1495138999307528,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.15678472222221,0.21325000000006078,5.004071474359561,0.21325000000006078,0.4549155885781419,ehmi
12,1.0,0.5,0.7903024127650395,1.0,1.0,1.0,0.7635514086228985,1.0,0.7345019250590773,5.173687500000005,5.173687500000005,False,0.0,pi,1.318490100093186,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.173687500000005,0.19634722222226575,5.200418696581827,0.19634722222226575,0.43336822471515224,ehmi
13,1.0,0.5,0.7956469413389138,1.0,1.0,1.0,0.7096547608303916,1.0,1.0,5.244951388888926,5.244951388888926,False,0.0,pi,1.1454534999793395,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.244951388888926,0.12508333333334498,5.325502029915172,0.12508333333334498,0.40965400230116705,ehmi
14,0.9769852505563514,0.7101906713850614,0.8023392649840345,1.0,1.0,1.0,0.8140192816193902,1.0,1.0,5.057659722222239,5.057659722222239,False,0.0,pi,1.4375557999592274,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.244951388888926,0.31237500000003227,5.637877029915204,0.12508333333334498,0.4027055021368003,ehmi
15,0.879827898186857,0.500870576578338,0.771254777690114,0.9540776168241826,1.0,1.0,0.7492289161415395,1.0,1.0,5.1720305555555735,5.1720305555555735,False,0.0,pi,1.0658198000164703,9,d286376b-6d85-46d2-b1ea-744eb8b576e6,bias,5.0,20,extra_trees,composite,5.370034722222271,5.244951388888926,0.1980041666666974,5.8358811965819015,0.12508333333334498,0.38905874643879346,ehmi
