iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9780008548144876,0.6038409050395734,0.9142224426372654,0.5746410615410101,0.7564023082182825,0.5679598020102533,0.8445182398905655,0.9208738621561394,0.7127544987024883,4.516991666666666,4.516991666666666,False,0.0,greedy,0.0,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.516991666666666,0.851859722222267,0.851859722222267,0.851859722222267,0.851859722222267,ehmi
2,0.9784630017266831,0.9126664531923991,0.669107656235788,0.7878802739722568,0.8766509323542384,0.9135519685123977,0.9667192354257907,0.5724973474681136,0.8727901055219687,4.893133333333331,4.893133333333331,False,0.0,greedy,0.0,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.47571805555560154,1.3275777777778686,0.47571805555560154,0.6637888888889343,ehmi
3,0.5696756969339112,0.9532643780564634,0.6130572168372637,0.9266198749528032,0.6531589327660619,0.9849151841031609,0.7589171068084348,0.6612372793830307,0.6412167585823398,4.593193055555563,4.593193055555563,False,0.0,greedy,0.0,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.7756583333333698,2.1032361111112383,0.47571805555560154,0.7010787037037461,ehmi
4,0.802932497909838,0.6668822283596691,0.8393243867540714,0.577212535230447,0.6248877596981416,0.9349471230280548,0.8001839102179595,0.6309915279852669,0.5747074502904941,4.132840277777783,4.132840277777783,False,0.0,greedy,0.0,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,1.23601111111115,3.3392472222223883,0.47571805555560154,0.8348118055555971,ehmi
5,0.5683945747425947,0.6244604687957482,0.6914123332852036,0.8245395283122178,0.9187818800305307,0.8880159735052382,0.6697577876172094,0.5742843691361619,0.728509693346184,4.139520833333332,4.139520833333332,False,0.0,greedy,0.0,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,1.2293305555556007,4.568577777777989,0.47571805555560154,0.9137155555555978,ehmi
6,1.0,0.9220570324672788,0.6660374537666478,0.7880904503051743,0.8935604931751907,0.9097577765039816,0.9844470071889359,0.5672054132205432,0.8937996766404659,4.875466666666665,4.875466666666665,False,0.0,greedy,0.31554869993124157,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.4933847222222676,5.061962500000257,0.47571805555560154,0.8436604166667094,ehmi
7,0.9891294186852403,0.9091679806749349,0.6708008980007052,0.7859867037350547,0.8743234074335087,0.9136691567790313,0.963811916313848,0.5731738766931971,0.8692654991537783,4.885918055555555,4.885918055555555,False,0.0,greedy,0.42298600007779896,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.48293333333337785,5.5448958333336344,0.47571805555560154,0.7921279761905192,ehmi
8,0.9852252691701141,0.9086515813349308,0.6708072941852847,0.7866654550664619,0.8713954292451807,0.9143872170260368,0.9611615233717397,0.5742476246884329,0.8660079168649543,4.889737500000001,4.889737500000001,False,0.0,greedy,0.4803478999529034,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.47911388888893214,6.024009722222567,0.47571805555560154,0.7530012152778208,ehmi
9,0.9746925791288914,0.9060626281560765,0.6717065030885973,0.786531489081983,0.8664834007574759,0.9155405824667199,0.9562595150302469,0.57568646629902,0.8599673800832083,4.86468888888889,4.86468888888889,False,0.0,greedy,0.34378349990583956,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.5041625000000431,6.52817222222261,0.47571805555560154,0.7253524691358455,ehmi
10,1.0,0.9162441200977565,0.6673416386267418,0.7888757358384141,0.885666888308072,0.91106876602152,0.9734026839301483,0.5706539664226244,0.8834183252837781,4.881466666666666,4.881466666666666,False,0.0,greedy,0.5159729999722913,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.4873847222222665,7.015556944444876,0.47571805555560154,0.7015556944444876,ehmi
11,1.0,0.9141439279228126,0.6698279540379432,0.784364679893807,0.8847230785111478,0.9117256782667347,0.9760195737442879,0.5687909598836203,0.8819526263215719,4.877140277777778,4.877140277777778,False,0.0,greedy,0.4183490000432357,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.4917111111111545,7.507268055556031,0.47571805555560154,0.6824789141414573,ehmi
12,1.0,0.9169722498178989,0.6641363755838605,0.7969244723326915,0.8797301252445028,0.9111199593628296,0.9617387236551931,0.5769610088984529,0.8773506981472028,4.888883333333334,4.888883333333334,False,0.0,greedy,0.4757297000614926,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.47996805555559874,7.9872361111116295,0.47571805555560154,0.6656030092593025,ehmi
13,1.0,0.9227887383702104,0.6506346020451764,0.8267220963471272,0.874817845410162,0.9054612519584434,0.9288470803055406,0.5977344662428536,0.8744014858455492,4.891890277777778,4.891890277777778,False,0.0,greedy,0.5451977000338957,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.893133333333331,0.47696111111115513,8.464197222222785,0.47571805555560154,0.6510920940171373,ehmi
14,1.0,0.9227330790178336,0.643281192915404,0.845392746573064,0.8709880735444014,0.8998552451235614,0.9031222915643915,0.6138664018770682,0.871174988866566,4.924708333333331,4.924708333333331,False,0.0,greedy,0.41264859994407743,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,4.924708333333331,0.4441430555556023,8.908340277778386,0.4441430555556023,0.6363100198413133,ehmi
15,1.0,0.9143518333413173,0.6159221098567511,0.9194990820738453,0.8834113774764205,0.8564552802098919,0.7993004388485553,0.6886739761044898,0.8894415767445856,5.029152777777786,5.029152777777786,False,0.0,greedy,0.5601183000253513,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.029152777777786,0.33969861111114685,9.248038888889532,0.33969861111114685,0.6165359259259688,ehmi
16,1.0,0.9006620168485387,0.6014688914079128,0.9634290025084332,0.9248390197426806,0.8061111045575836,0.7377801345767602,0.7442603851298786,0.9384561398555576,5.132194444444444,5.132194444444444,False,0.0,greedy,0.9896760999690741,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.132194444444444,0.23665694444448881,9.48469583333402,0.23665694444448881,0.5927934895833763,ehmi
17,1.0,0.8895753281095645,0.5832710243165867,1.0,0.9900695912295099,0.7399493975809114,0.6785008992309439,0.8081160396091147,1.0,5.180729166666669,5.180729166666669,False,0.0,greedy,0.5896652999799699,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.180729166666669,0.1881222222222636,9.672818055556284,0.1881222222222636,0.5689892973856638,ehmi
18,1.0,0.8892557285985221,0.5803756348429092,1.0,0.9993540201258838,0.7314177884884403,0.672300366076991,0.8158144321624421,1.0,5.196544642857147,5.196544642857147,False,0.0,greedy,0.4706000000005588,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.196544642857147,0.17230674603178553,9.84512480158807,0.17230674603178553,0.5469513778660039,ehmi
19,1.0,0.8919171285992576,0.5708735761097096,1.0,1.0,0.7082821042576757,0.6618453658673608,0.8338968197262213,1.0,5.221391865079377,5.221391865079377,False,0.0,greedy,0.48872579995077103,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.221391865079377,0.14745952380955618,9.992584325397626,0.14745952380955618,0.5259254908104014,ehmi
20,1.0,0.908613532423075,0.5346973948634058,0.9641245182958404,0.954278976795371,0.6315185530732684,0.6510988662646973,0.8803956340736202,0.9287175209332432,5.287930555555582,5.287930555555582,False,0.0,greedy,0.5319340999703854,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.287930555555582,0.08092083333335065,10.073505158730978,0.08092083333335065,0.5036752579365489,ehmi
21,1.0,0.9138152738946842,0.5203537746705069,0.9385597211697625,0.9166498925888007,0.5970417418559314,0.6582570466852888,0.8927522237124879,0.8821439440309055,5.279909722222247,5.227514463580158,True,-0.05239525864208965,greedy,0.7391384000657126,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.287930555555582,0.08894166666668557,10.162446825397662,0.08092083333335065,0.4839260393046506,ehmi
22,0.9748476506359687,0.904804415152099,0.5333064675253277,0.9891067244203902,1.0,0.6177938663302438,0.58175297938407,0.9359691195049159,0.9561559756235178,5.349433531746073,5.287037616774283,True,-0.06239591497178988,greedy,0.5542015999089926,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.349433531746073,0.019417857142859596,10.181864682540521,0.019417857142859596,0.46281203102456914,ehmi
23,0.9902436746396096,0.9035428603098492,0.532583021419079,0.995387084744996,0.987334338104679,0.6287890184133476,0.6053757503945003,0.9089618945068154,0.9517320500083638,5.326131944444478,4.908204425631341,True,-0.4179275188131373,greedy,0.4858162000309676,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.349433531746073,0.042719444444454524,10.224584126984976,0.019417857142859596,0.4445471359558685,ehmi
24,1.0,0.9074480454284877,0.5723155796819039,0.8860230643484921,0.9538521967000515,0.6310980983425788,0.7458354182549978,0.84508080538676,0.9862934247533482,5.052005555555561,5.777659208142634,True,0.7256536525870732,greedy,0.4466868999879807,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.349433531746073,0.3168458333333719,10.541429960318347,0.019417857142859596,0.4392262483465978,ehmi
25,0.9663540306247259,0.9068393438499952,0.5752834882450606,0.8807015189644718,0.9987462144873295,0.6069204577626907,0.686124186113895,0.9079590333187997,1.0,5.050437500000011,5.153675416416392,True,0.10323791641638122,greedy,0.7798514000605792,10,2650cc3b-f5fa-4d4c-84be-3cc4af2129c1,gaussian,0.5,20,extra_trees,composite,5.368851388888933,5.349433531746073,0.3184138888889221,10.85984384920727,0.019417857142859596,0.4343937539682908,ehmi
