iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.6634861383027804,0.9936384216689628,0.6593554192427584,0.8942744679100145,0.934948255848108,0.6955424032695969,0.7189409365613995,0.6863744515446766,0.5534767982363872,4.565494444444437,4.565494444444437,False,0.0,qpi,0.0,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,0.8102763888889442,0.8102763888889442,0.8102763888889442,0.8102763888889442,ehmi
2,0.7394827270813584,0.6206760725423411,0.6285726242755649,0.5923657784172074,0.5969322744521554,0.9069138350775106,0.7114920940721132,0.627960252579113,0.7954514258827058,4.364004760352463,4.364004760352463,False,0.0,qpi,0.0,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.011766072980918,1.822042461869862,0.8102763888889442,0.911021230934931,ehmi
3,0.802136148029228,0.8234290135300939,0.955678190224262,0.5751030559809842,0.6856935642211981,0.6423103187554062,0.5083910261622253,0.5907769686813648,0.6973342906493014,4.08752222222222,4.08752222222222,False,0.0,qpi,0.0,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.288248611111161,3.110291072981023,0.8102763888889442,1.0367636909936744,ehmi
4,0.6966553550431621,0.8083639722035005,0.7261332644135732,0.8036653337857375,0.6115299927066864,0.5669935658996895,0.664644688355877,0.5480542167640735,0.682919957333898,4.160520833333337,4.160520833333337,False,0.0,qpi,0.0,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.2152500000000437,4.325541072981067,0.8102763888889442,1.0813852682452667,ehmi
5,0.7300896537449789,0.8594943219447571,0.9335124346677064,0.525917826258337,0.9780479553329497,0.860050712607684,0.9943867993365771,0.559388554649145,0.6875108778491498,3.406716865079371,3.406716865079371,False,0.0,qpi,0.0,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.565494444444437,1.96905396825401,6.294595041235077,0.8102763888889442,1.2589190082470154,ehmi
6,0.6672168488509841,0.974687068253523,0.6282008057020765,0.8766247836785563,0.9441555988395777,0.7532779633942718,0.7155121327423155,0.7122861490865922,0.5617364692554818,4.570979215399606,4.570979215399606,False,0.0,qpi,0.5379546999465674,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.570979215399606,0.8047916179337751,7.099386659168852,0.8047916179337751,1.1832311098614754,ehmi
7,0.6712640575270004,0.9649346878747643,0.6219434691499908,0.8529825858075626,0.9629149457867288,0.7968712458735024,0.7281762450659963,0.7254715563957131,0.5677590033313474,4.498134259259252,4.498134259259252,False,0.0,qpi,0.5763711999170482,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.570979215399606,0.8776365740741294,7.977023233242981,0.8047916179337751,1.1395747476061402,ehmi
8,0.6589502559350786,0.9955862551475407,0.6335170166242684,0.9222258684048596,0.9180166282221268,0.6813304549243273,0.6923316899015763,0.6944111355085276,0.5478872677483725,4.610563888888885,4.610563888888885,False,0.0,qpi,0.5742559999926016,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.610563888888885,0.765206944444496,8.742230177687478,0.765206944444496,1.0927787722109348,ehmi
9,0.6536215231224737,0.9994303574955067,0.6012875776093555,0.9492779880657941,0.9125532126624082,0.6805715766803387,0.6703610073143623,0.709391116393862,0.5403534805883013,4.650844444444439,4.650844444444439,False,0.0,qpi,0.8989004000322893,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.650844444444439,0.7249263888889423,9.46715656657642,0.7249263888889423,1.051906285175158,ehmi
10,0.6437714409039429,1.0,0.5506732395611946,0.987741590071517,0.9222344147040138,0.6930998399173891,0.651586514554795,0.7362929919514268,0.5261257698855665,4.662786111111114,4.662786111111114,False,0.0,qpi,0.9940726000349969,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,0.7129847222222674,10.180141288798687,0.7129847222222674,1.0180141288798688,ehmi
11,0.603669418182493,1.0,0.5,1.0,0.9228565354866258,0.7066093824347561,0.6564385815664467,0.7110206051633051,0.5000462112144891,4.6068416666666705,2.674427538437106,True,-1.9324141282295642,qpi,1.089766800054349,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,0.7689291666667106,10.949070455465398,0.7129847222222674,0.9953700414059452,ehmi
12,0.647283690150924,1.0,0.5604934595911681,0.9860101148725359,0.9171474752746309,0.6841404570230957,0.6507394925206662,0.7331666868313297,0.5290475041077649,4.652093055555554,5.644429432281918,True,0.9923363767263647,qpi,1.3331407000077888,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,0.7236777777778274,11.672748233243226,0.7129847222222674,0.9727290194369355,ehmi
13,0.648960496849598,1.0,0.565532850380853,0.98483425179362,0.9146982623154266,0.6798471912715588,0.6505495979650389,0.7313864738564669,0.5305150417833228,4.656384722222221,8.14545670833713,True,3.4890719861149093,qpi,0.4944146000780165,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,0.7193861111111604,12.392134344354385,0.7129847222222674,0.9532411034118758,ehmi
14,0.5066937752999365,0.7032844023779035,0.5765289273113012,0.8144284547306597,0.9455639985390007,0.9183444930240512,0.5986670847050846,0.7501671900972724,0.6611032080836594,4.274381944444443,5.422048309512286,True,1.1476663650678438,qpi,0.35862559999804944,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,1.1013888888889385,13.493523233243323,0.7129847222222674,0.9638230880888088,ehmi
15,0.6891165590914589,0.9254943069282742,0.5712914491467612,0.9329668683460917,0.8386368944062016,0.9353428861983577,0.8661770967823982,0.715401040667717,0.7711646338977499,4.601826984126989,2.9022186325693298,True,-1.699608351557659,qpi,0.47851519996766,8,530861bd-2cd5-4610-8448-230ec735340a,bias,5.0,10,extra_trees,composite,5.375770833333381,4.662786111111114,0.7739438492063924,14.267467082449716,0.7129847222222674,0.9511644721633145,ehmi
