iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,objective_true_Trust,objective_observed_Trust,objective_true_Understanding,objective_observed_Understanding,objective_true_PerceivedSafety,objective_observed_PerceivedSafety,objective_true_Aesthetics,objective_observed_Aesthetics,objective_true_Acceptance,objective_observed_Acceptance,error_applied,error_magnitude_l2,error_magnitude_Trust,error_magnitude_Understanding,error_magnitude_PerceivedSafety,error_magnitude_Aesthetics,error_magnitude_Acceptance,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.36509219017515787,0.7226413318230226,0.19855653809432422,0.824297616129625,0.666858279440203,0.5542300880633371,0.5223857323213361,0.37902539335116114,0.22879953412888432,0.5843786731366364,0.7706664554061522,0.18389623904646704,0.32601593695745323,0.5304993650657371,0.5595268601684308,0.42857971881723583,0.4333620331240179,0.4333620331240179,1.0622013888888888,1.0622013888888888,0.8400420634920635,0.8400420634920635,0.7925,0.7925,1.1562392857142856,1.1562392857142856,1.229085912698414,1.229085912698414,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.4333620331240179,89.03211785673832,178.06423571347665,89.03211785673832,178.06423571347665,opticarvis
2,0.3204711637354342,0.5419953835385674,0.3049369565758465,0.8100288262293754,0.698641205765623,0.3778894816501064,0.4925966230039148,0.31966106683615103,0.1722263884029393,0.34713803290573036,0.7874320674725945,0.2812743411324938,0.5689348528433962,0.6809950336002811,0.43245169516524407,0.3288575883976547,0.4333620331240179,0.4333620331240179,0.847548611111111,0.847548611111111,0.680736507936508,0.680736507936508,0.7633333333333333,0.7633333333333333,1.0215170634920636,1.0215170634920636,0.9802726410934738,0.9802726410934738,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.4333620331240179,89.03211785673832,356.1284714269533,89.03211785673832,178.06423571347665,opticarvis
3,0.24389612323046017,0.42276603123527967,0.115630301494941,0.7817292801329625,0.35277113668195004,0.794279386010038,0.714638333461873,0.16285412452014603,0.7615468918085403,0.7767291670608666,0.8523992327289722,0.08494290214514157,0.4330193521282998,0.7101081993988541,0.5185396272644887,0.3727374782068409,0.6077081584736473,0.6077081584736473,1.100138888888889,1.100138888888889,0.8877777777777777,0.8877777777777777,0.8391666666666666,0.8391666666666666,1.22,1.22,1.3016111111111137,1.3016111111111137,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,533.8440148897307,88.8577717313887,177.94800496324356,opticarvis
4,0.4422943751074243,0.3985522235889949,0.24715478283199288,0.7962441075965843,0.4331475694876642,0.7834462330722645,0.4345515884456026,0.5526434162835666,0.21825464986295176,0.6897340951221218,0.7944710120834687,0.09644037487275456,0.3664820688454707,0.4553736395301218,0.2878308552169507,0.4190005170200699,0.6077081584736473,0.6077081584736473,0.8862986111111112,0.8862986111111112,0.6246253968253968,0.6246253968253968,0.6479166666666667,0.6479166666666667,1.099850396825397,1.099850396825397,1.106516027336862,1.106516027336862,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,711.559558352508,88.8577717313887,177.889889588127,opticarvis
5,0.46671011722545686,0.30453088699641045,0.34644085630792876,0.7770056443462762,0.216029236078794,0.9204716395495516,0.5955116621500119,0.5716277591254438,0.49510902291516923,0.374772328535108,0.7607713375599753,0.13169157694321507,0.4137108282878871,0.5166346907664907,0.35273015030933536,0.7001185432763404,0.6077081584736473,0.6077081584736473,0.8459513888888887,0.8459513888888887,0.6586531746031746,0.6586531746031746,0.7204166666666667,0.7204166666666667,1.0106837301587301,1.0106837301587301,0.9692772707231042,0.9692772707231042,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.0,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,889.2751018152853,88.8577717313887,177.85502036305706,opticarvis
6,0.6242097772333373,0.41440455285777783,0.1939914831167842,0.8236495630868913,0.7470375712495243,0.7177631681397953,0.44119408310274427,0.430661926662835,0.26063253898748984,0.5486754511490577,0.841642918724676,0.1449452083187343,0.47053124565072035,0.7858123050149717,0.6422482302448421,0.5315461030671028,0.6077081584736473,0.6077081584736473,0.7601190476190476,0.7601190476190476,0.5264880952380951,0.5264880952380951,0.65125,0.65125,1.0158333333333334,1.0158333333333334,0.9206481481481458,0.9206481481481458,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.0183135999832302,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,0.6077081584736473,88.8577717313887,1066.9906452780626,88.8577717313887,177.83177421301045,opticarvis
7,0.4379994868788506,0.5704393281642672,0.18958130857926125,0.7548622443055514,0.6381081366817128,0.6095334925634256,0.741403717965596,0.25445400850121436,0.16987452482569812,0.6130232892874272,0.8222656915209313,0.7077736784446933,0.5807952399199094,0.4712003684473257,0.4024387386122816,0.41023426873308777,1.3976866826871628,1.3976866826871628,1.2663690476190474,1.2663690476190474,1.1946825396825398,1.1946825396825398,1.0095833333333333,1.0095833333333333,1.305,1.305,1.4549444444444446,1.4549444444444446,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.0170916999923065,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,1.3976866826871628,88.06779320717517,1243.1262316924128,88.06779320717517,177.5894616703447,opticarvis
8,0.27584491599550065,0.6460116011375199,0.3459442209365001,0.8263067968504602,0.4677857173896062,0.7786524828350143,0.6338288136321072,0.29892353211452605,0.5129322805260583,0.8983093880043251,0.7847150933081197,0.11916269637349054,0.23448955317166978,0.4636056507655535,0.3267097106011158,0.2274337749138652,1.3976866826871628,1.3976866826871628,1.0766041666666666,1.0766041666666666,0.8481333333333333,0.8481333333333333,0.78625,0.78625,1.2149694444444445,1.2149694444444445,1.3071569003527375,1.3071569003527375,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.0540686000604182,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,1.3976866826871628,88.06779320717517,1419.261818106763,88.06779320717517,177.40772726334538,opticarvis
9,0.5858860415048197,0.602694733420941,0.4280558342808879,0.8197001553911022,0.32712106509046746,0.8364086130554134,0.6661103597332168,0.1721183775312061,0.17845714141509844,0.35701379972673364,0.8480225713893688,0.2723862581339983,0.6820572632635544,0.6299347348470129,0.4585935512575208,0.40377642163447697,1.3976866826871628,1.3976866826871628,0.9426388888888889,0.9426388888888889,0.7576388888888889,0.7576388888888889,0.8058333333333333,0.8058333333333333,1.0583333333333333,1.0583333333333333,1.0367129629629632,1.0367129629629632,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,0.9808675000676885,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,1.3976866826871628,88.06779320717517,1595.3974045211132,88.06779320717517,177.2663782801237,opticarvis
10,0.6753654422577556,0.5076305026273813,0.4317690635002884,0.8266874474160416,0.7514255661792334,0.510616643500114,0.4503102289922248,0.56372687471565,0.6037802382909769,0.5421489166161392,0.7608474720106085,0.17812038181634882,0.783758618994305,0.5960084602161132,0.26318369499473165,0.4740319081326293,1.3976866826871628,1.3976866826871628,0.9526527777777777,0.9526527777777777,0.8004587301587303,0.8004587301587303,0.8366666666666667,0.8366666666666667,1.076725396825397,1.076725396825397,1.0988053791887131,1.0988053791887131,False,0.0,0.0,0.0,0.0,0.0,0.0,qnehvi,1.2115942999953404,8,f13fe54b-14c3-434e-a5af-35c12d3ee85f,gaussian,0.05,10,extra_trees,multi_objective,89.46547988986234,1.3976866826871628,88.06779320717517,1771.5329909354634,88.06779320717517,177.15329909354634,opticarvis
