iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.36509219017515787,0.7226413318230226,0.19855653809432422,0.824297616129625,0.666858279440203,0.5542300880633371,0.5223857323213361,0.37902539335116114,0.22879953412888432,0.5843786731366364,0.7706664554061522,0.18389623904646704,0.32601593695745323,0.5304993650657371,0.5595268601684308,0.42857971881723583,1.005977096560845,1.005977096560845,False,0.0,greedy,0.0,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.005977096560845,1.6795340608465608,1.6795340608465608,1.6795340608465608,1.6795340608465608,opticarvis
2,0.3204711637354342,0.5419953835385674,0.3049369565758465,0.8100288262293754,0.698641205765623,0.3778894816501064,0.4925966230039148,0.31966106683615103,0.1722263884029393,0.34713803290573036,0.7874320674725945,0.2812743411324938,0.5689348528433962,0.6809950336002811,0.43245169516524407,0.3288575883976547,0.9113204607583761,0.9113204607583761,False,0.0,greedy,0.0,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.005977096560845,1.7741906966490295,3.45372475749559,1.6795340608465608,1.726862378747795,opticarvis
3,0.24389612323046017,0.42276603123527967,0.115630301494941,0.7817292801329625,0.35277113668195004,0.794279386010038,0.714638333461873,0.16285412452014603,0.7615468918085403,0.7767291670608666,0.8523992327289722,0.08494290214514157,0.4330193521282998,0.7101081993988541,0.5185396272644887,0.3727374782068409,1.0601805555555532,1.0601805555555532,False,0.0,greedy,0.0,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.6253306018518525,5.079055359347443,1.6253306018518525,1.6930184531158143,opticarvis
4,0.4422943751074243,0.3985522235889949,0.24715478283199288,0.7962441075965843,0.4331475694876642,0.7834462330722645,0.4345515884456026,0.5526434162835666,0.21825464986295176,0.6897340951221218,0.7944710120834687,0.09644037487275456,0.3664820688454707,0.4553736395301218,0.2878308552169507,0.4190005170200699,0.9127093496472641,0.9127093496472641,False,0.0,greedy,0.0,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.7728018077601417,6.8518571671075845,1.6253306018518525,1.7129642917768961,opticarvis
5,0.46671011722545686,0.30453088699641045,0.34644085630792876,0.7770056443462762,0.216029236078794,0.9204716395495516,0.5955116621500119,0.5716277591254438,0.49510902291516923,0.374772328535108,0.7607713375599753,0.13169157694321507,0.4137108282878871,0.5166346907664907,0.35273015030933536,0.7001185432763404,0.8537348126102275,0.8537348126102275,False,0.0,greedy,0.0,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.8317763447971782,8.683633511904763,1.6253306018518525,1.7367267023809525,opticarvis
6,0.24550108674455226,0.5121141819470048,0.10497266790838901,0.7914652161438341,0.4240598343470112,0.7431937789932026,0.7031443309344834,0.16065258268877444,0.7034348575504311,0.7740607275546619,0.8421639675413547,0.09886424241382923,0.4004587867153205,0.6921362124826889,0.5654180095089192,0.3711292268314343,0.8672129629629612,0.8672129629629612,False,0.0,greedy,0.4791219000471756,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0601805555555532,1.8182981944444445,10.501931706349207,1.6253306018518525,1.7503219510582013,opticarvis
7,0.23847096844154508,0.4183160900180011,0.11248167102197718,0.7807944162589561,0.34671542722655957,0.7973706606963844,0.7225857019769848,0.1523219900517349,0.7791666271243223,0.7800297383264363,0.8536268733798772,0.08369334696715335,0.43663908633179055,0.7179311284296946,0.5219202515122435,0.37102957871997744,1.0714305555555534,1.0714305555555534,False,0.0,greedy,0.6815853000152856,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0714305555555534,1.6140806018518523,12.11601230820106,1.6140806018518523,1.73085890117158,opticarvis
8,0.21939402581987924,0.4018270246641979,0.10090669262379542,0.7775298392000288,0.3262644393551109,0.8080269230845538,0.7488417663572987,0.1279369662064375,0.7890920832247744,0.7943486351991873,0.8536268733798772,0.07868076088405337,0.4493516687653001,0.7447416897143067,0.5318738298361392,0.36256060840105275,1.0892777777777758,1.0892777777777758,False,0.0,greedy,0.5542942000320181,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0892777777777758,1.59623337962963,13.712245687830691,1.59623337962963,1.7140307109788364,opticarvis
9,0.21047409162624695,0.38923572846467014,0.09530175594308411,0.775603945990458,0.3145865969695588,0.8149892115641154,0.7595524718530944,0.1279369662064375,0.7890920832247744,0.8044406659217358,0.8536268733798772,0.07504993734714098,0.4567073122463881,0.7572075960559042,0.5323060797145122,0.3558507724716315,1.0849444444444425,1.0849444444444425,False,0.0,greedy,0.5578611999517307,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0892777777777758,1.6005667129629633,15.312812400793655,1.59623337962963,1.701423600088184,opticarvis
10,0.20307938925831603,0.3977923197563241,0.09126376096261589,0.7755825830994948,0.31341548171077943,0.8127969345492182,0.7741345040608283,0.1279369662064375,0.7890920832247744,0.8002135805353155,0.8536268733798772,0.07701583181981732,0.45727545245429563,0.7677625262044544,0.548832114070369,0.36044239793443483,1.0747222222222204,1.0747222222222204,False,0.0,greedy,0.5674675999907777,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0892777777777758,1.6107889351851854,16.92360133597884,1.59623337962963,1.6923601335978842,opticarvis
11,0.26146374558129937,0.38697881443092513,0.12484903841075544,0.7804704374904345,0.3482382695599181,0.8063222780610346,0.6757215710275913,0.1279369662064375,0.7890920832247744,0.7965520731028171,0.8536268733798772,0.07627532773328931,0.4361878185445599,0.6848450948935851,0.4664238342577212,0.35407390774189595,1.0366666666666642,1.64249727358902,True,0.6058306069223558,greedy,0.5995967000490054,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0892777777777758,1.6488444907407416,18.572445826719584,1.59623337962963,1.6884041660654168,opticarvis
12,0.2624237048871043,0.3835889007358691,0.12486024570080971,0.7802358878596732,0.3464563089628152,0.8087977115740163,0.6738242796239052,0.1279369662064375,0.7890920832247744,0.799508596356285,0.8536268733798772,0.07494184332829727,0.43615737427293344,0.6833181980764814,0.462838497747332,0.35282538616435066,1.043305555555553,0.7109492031741578,True,-0.3323563523813952,greedy,0.923934799968265,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.0892777777777758,1.6422056018518527,20.214651428571436,1.59623337962963,1.6845542857142863,opticarvis
13,0.24582740698932462,0.2726936425800578,0.1198615035213491,0.764386155465294,0.24451912867585818,0.8866680683457488,0.6790564074395758,0.1279369662064375,0.7890920832247744,0.8677516724358956,0.8536268733798772,0.03973130775991237,0.4904715446191295,0.7155423491377781,0.37140433255257055,0.30446605137408184,1.1719999999999977,1.5068965315975755,True,0.3348965315975777,greedy,0.4847463999176398,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.1719999999999977,1.513511157407408,21.728162585978843,1.513511157407408,1.6713971219983725,opticarvis
14,0.2480396846524381,0.2726936425800578,0.12102912351581523,0.7560181277803134,0.19482416253019913,0.9309252825291984,0.6533725320350597,0.1279369662064375,0.7890920832247744,0.9217510590676855,0.8536268733798772,0.015574423369315507,0.5185557939638482,0.7141358492705487,0.29065962894783753,0.2622370625063547,1.295208333333331,1.4036358282873727,True,0.10842749495404158,greedy,0.4111733000027016,8,9cb4cab7-d5de-4f55-bb78-99b71032d99c,bias,1.0,10,extra_trees,composite,2.6855111574074058,1.295208333333331,1.3903028240740747,23.118465410052917,1.3903028240740747,1.6513189578609226,opticarvis
