iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.7601272243559288,0.3673438424439309,0.38844813506463544,0.7599211228104845,0.39311343315893466,0.3674307257258994,0.6349009704695325,0.6949489960166401,0.42865949315409924,0.9656405285579457,0.8345265029000973,0.24187312152136295,0.545898189061885,0.8563207572635083,0.5676968761105283,0.6831941569796087,0.9779345943562583,0.9779345943562583,False,0.0,logei,0.0,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,0.9779345943562583,1.5901522486772524,1.5901522486772524,1.5901522486772524,1.5901522486772524,opticarvis
2,0.2508089525063678,0.6124890053177171,0.1317396331127751,0.8361786131742688,0.17333818467989054,0.8925608944185567,0.463446118022588,0.7812271026276841,0.48658384124270754,0.459548267731798,0.775158826638219,0.4332815586868148,0.4098196712312749,0.8128421164585131,0.15374036878456887,0.34218328847639456,0.775093849206348,0.775093849206348,False,0.0,logei,0.0,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,0.9779345943562583,1.7929929938271627,3.383145242504415,1.5901522486772524,1.6915726212522075,opticarvis
3,0.7060511143522491,0.5463090072306347,0.17742369581664652,0.759934493987597,0.1048618722403126,0.4501558655411336,0.49772054783820197,0.5651649179714434,0.6871804528979805,0.8213440930122505,0.781400920866238,0.10624824826474209,0.47912801460628834,0.6726070778483106,0.4120744027307943,0.40378190985607065,0.8994193165784822,0.8994193165784822,False,0.0,logei,0.0,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,0.9779345943562583,1.6686675264550286,5.051812768959444,1.5901522486772524,1.6839375896531479,opticarvis
4,0.5577979561867643,0.3249423758056924,0.16666032122632218,0.8221518312026802,0.7567244892874935,0.8594429193399417,0.7038599945674032,0.6639189922270224,0.448317216773059,0.7915415750114922,0.8075296626883294,0.3223414626489301,0.37453988019035717,0.9211436383990345,0.10095916083441506,0.6249822322628635,0.7438653769841252,0.7438653769841252,False,0.0,logei,0.0,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,0.9779345943562583,1.8242214660493854,6.876034235008829,1.5901522486772524,1.7190085587522073,opticarvis
5,0.7135499935015734,0.46570963762706835,0.3902304818415158,0.779229493442936,0.39846954819174424,0.6699865538849794,0.41262560701492024,0.3523961214179032,0.3358148462921395,0.5673030165376863,0.8180702670352156,0.48903874369754885,0.516574802278036,0.6880457020457424,0.371712387635978,0.37950785432266265,0.8996566181657831,0.8996566181657831,False,0.0,logei,0.0,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,0.9779345943562583,1.6684302248677274,8.544464459876556,1.5901522486772524,1.7088928919753112,opticarvis
6,0.7877584689815936,0.43681361631373816,0.4523576873279323,0.7448878700156216,0.243347319043711,0.30336847607478223,0.46662901529779155,0.45832610033273175,0.3745224840405876,0.8235575502418964,0.8375388741533729,0.33701403556188064,0.6096749291371418,0.7059828296295498,0.6720205492927949,0.5227877690863754,1.4577301190476168,1.4577301190476168,False,0.0,logei,0.6380716001149267,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.4577301190476168,1.1103567239858938,9.654821183862449,1.1103567239858938,1.609136863977075,opticarvis
7,0.7877584689815936,0.4515251818002,0.4523576873279323,0.7448878700156216,0.11828166720176822,0.2679277562395792,0.3915829601029967,0.3568628322345437,0.32454438117130774,0.8433686312929941,0.8528583084745183,0.3571624300389024,0.6944168621401625,0.6342392500346109,0.6740945257426888,0.5026287167398567,1.3961328968253952,1.3961328968253952,False,0.0,logei,0.6895079999230802,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.4577301190476168,1.1719539462081154,10.826775130070564,1.1103567239858938,1.546682161438652,opticarvis
8,0.7877584689815936,0.4664533597828706,0.4523576873279323,0.7448878700156216,0.37059399114736574,0.2679277562395792,0.44500909807260103,0.41078558497959644,0.3882302600104596,0.6282099185891931,0.8141527428787025,0.42245131295124544,0.509693607703789,0.7037784213386413,0.6740945257426888,0.4081475464846919,1.4995268783068771,1.4995268783068771,False,0.0,logei,0.6760229000356048,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.4995268783068771,1.0685599647266335,11.895335094797197,1.0685599647266335,1.4869168868496496,opticarvis
9,0.7877584689815936,0.5558570483892915,0.4523576873279323,0.7448878700156216,0.1746505100476408,0.547027780220874,0.4344533374491938,0.45636554405685653,0.6029808022774735,0.6674741403031551,0.7818198937779898,0.24034403722802014,0.4673889275896989,0.6435355585735804,0.6740945257426888,0.32376912773776184,1.4948382980599637,1.4948382980599637,False,0.0,logei,0.7213479999918491,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.4995268783068771,1.073248544973547,12.968583639770744,1.0685599647266335,1.440953737752305,opticarvis
10,0.7877584689815936,0.7106356482681154,0.4523576873279323,0.7448878700156216,0.3745082798994503,0.2679277562395792,0.6117385833428155,0.2846303925019027,0.333195912045902,0.8507780806194346,0.77722101848249,0.33632735275965425,0.27210989172449085,0.6515996984844353,0.6740945257426888,0.5210340274991141,1.919178994708996,1.919178994708996,False,0.0,logei,1.0528735000407323,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.919178994708996,0.6489078483245148,13.617491488095258,0.6489078483245148,1.3617491488095257,opticarvis
11,0.7877584689815936,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.36588810687313267,0.2679277562395792,0.7392512138407055,0.1279369662064375,0.26848439546520886,1.0,0.7442738745725647,0.27332720481725536,0.2221382407380642,0.5731746005631411,0.6740945257426888,0.6008560893142758,1.7837047883597912,1.7681561107899144,True,-0.015548677569876665,logei,0.6744091000873595,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.919178994708996,0.7843820546737195,14.401873542768977,0.6489078483245148,1.309261231160816,opticarvis
12,0.7877584689815936,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.1434678406292472,0.2679277562395792,0.5761850764967665,0.21830102068308652,0.271648314786084,1.0,0.7997744958314678,0.47022223350848436,0.2221382407380642,0.8858677074996909,0.6740945257426888,0.5726090368089001,1.7638919576719574,1.8494633360153736,True,0.08557137834341617,logei,1.0751054999418557,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.919178994708996,0.8041948853615533,15.20606842813053,0.6489078483245148,1.2671723690108776,opticarvis
13,0.7877584689815936,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.6146885586836278,0.2679277562395792,0.6574947543731643,0.329416450707115,0.1616974183082286,1.0,0.8532519487725253,0.3828965729272353,0.2221382407380642,0.4175908846384023,0.6740945257426888,0.38743527695267005,1.573916957671958,1.5571062829610787,True,-0.016810674710879447,logei,1.2523388999979943,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.919178994708996,0.9941698853615526,16.200238313492083,0.6489078483245148,1.2461721779609294,opticarvis
14,0.7877584689815936,0.7284398623756299,0.4523576873279323,0.7448878700156216,0.4050946170116091,0.2679277562395792,0.4895561645854255,0.32036784126562906,0.26324861141674294,0.8047269696697403,0.7499153883559864,0.2589022349606909,0.2221382407380642,0.6871821796641675,0.6740945257426888,0.7163950271093811,1.8617299206349207,1.9052275396712979,True,0.043497619036377166,logei,1.3294343999587,10,3e3e73e9-7d11-4421-8f67-d7af394c537a,gaussian,0.05,10,extra_trees,composite,2.5680868430335106,1.919178994708996,0.7063569223985899,16.906595235890673,0.6489078483245148,1.2076139454207624,opticarvis
