iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.8125477333023334,0.9486069004847877,0.8878428451225968,0.6126035949952959,0.6500831424556127,0.936776722698131,0.5026326522827873,0.9106142091913831,0.8985347143760232,4.484763888888883,4.484763888888883,False,0.0,greedy,0.0,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.484763888888883,0.8858638888889425,0.8858638888889425,0.8858638888889425,0.8858638888889425,ehmi
2,0.7339674764218604,0.6515162134096568,0.6392128060503867,0.6274347938270624,0.7225381529413233,0.7522741294789766,0.7767486760372462,0.9977501417171963,0.8963309596068765,4.673020833333341,4.673020833333341,False,0.0,greedy,0.0,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.673020833333341,0.6976069444444848,1.5834708333334273,0.6976069444444848,0.7917354166667137,ehmi
3,0.8110896147205813,0.9944800738409425,0.6076543491177995,0.5801060169289223,0.8062698021365153,0.5219710039806917,0.5178401393867981,0.7574444101356852,0.7331030126626445,4.690464880952379,4.690464880952379,False,0.0,greedy,0.0,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.690464880952379,0.680162896825447,2.2636337301588743,0.680162896825447,0.7545445767196247,ehmi
4,0.9585838865964261,0.8146131272455053,0.7570588232997569,0.7484367176967521,0.6237574610136654,0.505897012771253,0.5962010719926554,0.8460160604409196,0.6003033619934977,4.918383333333334,4.918383333333334,False,0.0,greedy,0.0,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.4522444444444922,2.7158781746033664,0.4522444444444922,0.6789695436508416,ehmi
5,0.6847681553011034,0.5018671210260379,0.9150238649008728,0.5772305405307199,0.6337996522818927,0.9401660769904143,0.7548954049342116,0.9235751231829347,0.8198585834712631,4.479745833333344,4.479745833333344,False,0.0,greedy,0.0,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.918383333333334,0.890881944444482,3.6067601190478484,0.4522444444444922,0.7213520238095696,ehmi
6,0.9793654676335196,0.7829320937937255,0.7674261716320806,0.7749385286395769,0.6001098405119436,0.5,0.6156632781904577,0.8635091554829754,0.5826405199867721,4.92473055555555,4.92473055555555,False,0.0,greedy,0.36431389988865703,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.92473055555555,0.4458972222222757,4.052657341270124,0.4458972222222757,0.6754428902116874,ehmi
7,0.9946828706915772,0.7623396575698875,0.7849689306654934,0.793094527418896,0.5795965692702298,0.5,0.6248189995346416,0.8745612617246652,0.5700524064007189,4.909034722222222,4.909034722222222,False,0.0,greedy,0.40646009996999055,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.92473055555555,0.46159305555560426,4.514250396825728,0.4458972222222757,0.6448929138322469,ehmi
8,0.9727032978485238,0.779923467895548,0.7400685893362694,0.7718818005500486,0.6131718420045696,0.5,0.6269550267067883,0.8665765074732118,0.5884322521262695,4.958695833333332,4.958695833333332,False,0.0,greedy,0.537339000031352,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,4.958695833333332,0.4119319444444942,4.926182341270223,0.4119319444444942,0.6157727926587778,ehmi
9,1.0,0.7206749505279119,0.6643234298338399,0.8199937167416694,0.6105467956065079,0.5,0.692821234511793,0.8985968989243915,0.5523272376389635,5.082234722222229,5.082234722222229,False,0.0,greedy,0.49618070002179593,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.082234722222229,0.2883930555555967,5.214575396825819,0.2883930555555967,0.5793972663139799,ehmi
10,1.0,0.6908886593229594,0.5871858810533291,0.8620871650808292,0.6158934876137327,0.5,0.7354643884789408,0.9081515359650675,0.5021495077759071,5.178140476190491,5.178140476190491,False,0.0,greedy,0.46455289993900806,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.178140476190491,0.1924873015873354,5.407062698413155,0.1924873015873354,0.5407062698413154,ehmi
11,1.0,0.6763387721103804,0.5,0.9097882858841545,0.6335396630239808,0.5,0.7751142824870247,0.9048153325174537,0.5,5.2903333333333515,5.2903333333333515,False,0.0,greedy,0.5575158999999985,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.2903333333333515,0.08029444444447442,5.487357142857629,0.08029444444447442,0.49885064935069356,ehmi
12,1.0,0.6648043356740472,0.5,0.9918140908579863,0.6878396880008129,0.5,0.8459430380474602,0.8812844157568075,0.52558909415859,5.3269375000000245,5.3269375000000245,False,0.0,greedy,0.6314656999893486,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.3269375000000245,0.043690277777801434,5.5310474206354305,0.043690277777801434,0.4609206183862859,ehmi
13,1.0,0.6574899414036194,0.5,1.0,0.69394350578763,0.5,0.8587713089067505,0.8780293130608876,0.5141549867338805,5.3264513888889145,5.3264513888889145,False,0.0,greedy,0.5772716999053955,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.3269375000000245,0.04417638888891151,5.575223809524342,0.043690277777801434,0.4288633699634109,ehmi
14,1.0,0.6561610944045948,0.5,1.0,0.6923655048998502,0.5,0.8581581202684027,0.8761923453172354,0.5310524432477972,5.3274652777778035,5.3274652777778035,False,0.0,greedy,0.5408023000927642,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.3274652777778035,0.04316250000002242,5.6183863095243645,0.04316250000002242,0.4013133078231689,ehmi
15,1.0,0.6519639710041292,0.5,1.0,0.694171823323713,0.5,0.8617591082168866,0.8709618982493982,0.5546995994552603,5.321931944444469,5.321931944444469,False,0.0,greedy,0.615986300050281,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.3274652777778035,0.04869583333335736,5.667082142857722,0.04316250000002242,0.3778054761905148,ehmi
16,1.0,0.673159355762515,0.5,1.0,0.6850465461143164,0.5,0.8503201035654552,0.9122981675481455,0.5,5.33158333333336,5.33158333333336,False,0.0,greedy,0.6201731000328436,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.33158333333336,0.03904444444446575,5.706126587302188,0.03904444444446575,0.3566329117063867,ehmi
17,1.0,0.6736697806151002,0.5,1.0,0.6764458140331275,0.5,0.8781661052739214,0.9917245431691654,0.5,5.329895833333365,5.329895833333365,False,0.0,greedy,0.7392729000421241,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.33158333333336,0.040731944444461377,5.746858531746649,0.03904444444446575,0.33805050186744995,ehmi
18,1.0,0.657104509758808,0.5,1.0,0.6750069258853032,0.5,0.8513578449590596,0.9306660743327965,0.5,5.333819444444472,5.333819444444472,False,0.0,greedy,1.1077388999983668,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333819444444472,0.03680833333335354,5.7836668650800025,0.03680833333335354,0.32131482583777793,ehmi
19,1.0,0.5571416330138229,0.5,1.0,0.6694991299534657,0.5,0.8543984482561771,0.8725148425906064,0.5,5.3314791666666945,5.3314791666666945,False,0.0,greedy,0.579930100007914,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333819444444472,0.03914861111113144,5.822815476191134,0.03680833333335354,0.3064639724311123,ehmi
20,1.0,0.6478111853951862,0.5,1.0,0.671126122446114,0.5,0.8535637496873855,0.8926176654478807,0.5,5.333847222222251,5.333847222222251,False,0.0,greedy,0.675373199977912,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.036780555555575134,5.859596031746709,0.036780555555575134,0.29297980158733544,ehmi
21,1.0,0.7215977681509551,0.5,1.0,0.6690993574144382,0.5,0.8920451050259137,0.8388678453860605,0.5,5.318166666666687,5.370887932096984,True,0.05272126543029724,greedy,0.5500267000170425,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.05246111111113905,5.912057142857848,0.036780555555575134,0.2815265306122785,ehmi
22,1.0,1.0,0.5,1.0,0.6520703596174438,0.5,1.0,0.5,0.5,5.240215277777759,5.256028470304961,True,0.01581319252720215,greedy,0.5363063000841066,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.13041250000006688,6.042469642857915,0.036780555555575134,0.2746577110389961,ehmi
23,1.0,1.0,0.5,1.0,0.6510523565261618,0.5,1.0,0.868490020852692,0.5,5.308500000000018,5.224076124825113,True,-0.08442387517490511,greedy,0.844004400074482,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.06212777777780776,6.104597420635723,0.036780555555575134,0.2654172791580749,ehmi
24,1.0,0.6513215839249427,0.5,1.0,0.6512869102276175,0.5,1.0,0.5,0.5,5.231131944444432,5.277977785948161,True,0.04684584150372842,greedy,0.7139816000126302,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.13949583333339355,6.244093253969116,0.036780555555575134,0.26017055224871316,ehmi
25,1.0,0.8728947636647393,0.5,0.9352140661418288,0.6457193278952646,0.5,0.8657453162101927,0.5,0.5,5.177159722222209,5.225783273954582,True,0.04862355173237383,greedy,0.6385587999830022,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.1934680555556172,6.4375613095247335,0.036780555555575134,0.25750245238098934,ehmi
26,1.0,0.6802672871430314,0.5,1.0,0.654508232330279,0.5,1.0,0.8196685727000182,0.5,5.311610119047636,5.296261256640543,True,-0.015348862407092614,greedy,0.7524547999491915,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.05901765873019027,6.496578968254924,0.036780555555575134,0.24986842185595862,ehmi
27,1.0,0.7293872402836437,0.5,0.9804894086070974,0.6532731554958477,0.5,0.897652999199785,0.8168608260005699,0.5,5.301950396825411,5.259655423659869,True,-0.04229497316554161,greedy,0.6729339000303298,7,81a7255d-3d0f-473b-bcad-2ab46f1ed797,gaussian,0.05,20,extra_trees,composite,5.370627777777826,5.333847222222251,0.0686773809524146,6.565256349207338,0.036780555555575134,0.24315764256323474,ehmi
