iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.5523157100434144,0.6815954407203586,0.36879371358327856,0.7675670532188853,0.23010596043378553,0.9074319870554669,0.3285769987857823,0.6811269291795776,0.6617745254753412,0.5755798101230484,0.777411379181114,0.19911479293525436,0.36545574455592755,0.6768073822159224,0.3692009391224107,0.49367964457483704,1.0635530489417975,1.0635530489417975,False,0.0,ei,0.0,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.7905490079365087,1.7905490079365087,1.7905490079365087,1.7905490079365087,opticarvis
2,0.7849326144285647,0.6339463158376288,0.3116078395555166,0.8444797541421503,0.16505456237999297,0.38521453934331196,0.6006309872113883,0.15753686461837146,0.18408303485351787,0.6130341955137257,0.795254901503923,0.6559083048009429,0.5759628651679294,0.7170176883862117,0.364477967560496,0.3410557032087103,0.9307393584656073,0.9307393584656073,False,0.0,ei,0.0,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9233626984126988,3.7139117063492075,1.7905490079365087,1.8569558531746038,opticarvis
3,0.16715796858668266,0.3603801923819265,0.3376301882532762,0.7650896968103065,0.2832846723322939,0.27066149119738697,0.6980728731821437,0.23198392537211926,0.3295877943269254,0.9045427806222638,0.8000210283960852,0.6058355932755846,0.5818620836630108,0.8496050458923557,0.11501451756666312,0.48751770728769883,1.0149763293650775,1.0149763293650775,False,0.0,ei,0.0,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.8391257275132287,5.553037433862436,1.7905490079365087,1.8510124779541455,opticarvis
4,0.4786358727253105,0.6698032696668681,0.21440892043628318,0.8051271814249621,0.045422010247498604,0.5517022386316035,0.47093586254847775,0.22911342418470004,0.673863589412406,0.5049936561194059,0.8513028908092446,0.4219298393597804,0.5623716627262544,0.789165908859059,0.4749868479564406,0.2928083540122292,0.8831550264550257,0.8831550264550257,False,0.0,ei,0.0,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.0635530489417975,1.9709470304232806,7.523984464285717,1.7905490079365087,1.8809961160714292,opticarvis
5,0.43627127774295793,0.38187401258311376,0.22976994165891163,0.7546263240271267,0.7419321036911677,0.4253262442842476,0.627163559675623,0.33030377430724467,0.7100886812405478,0.7305538379973296,0.7586664587216738,0.6043510047306095,0.7534986685249138,0.9440402616120888,0.4093061288197258,0.29015071663672715,1.4073982870370358,1.4073982870370358,False,0.0,ei,0.0,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.4073982870370358,1.4467037698412704,8.970688234126987,1.4467037698412704,1.7941376468253973,opticarvis
6,0.5099092411799127,0.2726936425800578,0.14020931321501867,0.7448878700156216,0.7665949575310887,0.5552343068503269,0.6235988321610348,0.561494213975766,0.7890920832247744,0.730834578674287,0.7442738745725647,0.6257056988600485,0.7844552481809254,1.0,0.6174327199268577,0.2175953367395697,1.7198649537037034,1.7198649537037034,False,0.0,ei,0.5016347999917343,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.7198649537037034,1.1342371031746028,10.10492533730159,1.1342371031746028,1.6841542228835984,opticarvis
7,0.7163166568658499,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.7329078500806737,0.7511061650417278,0.8015497523573716,0.7890920832247744,0.8351585678992199,0.7442738745725647,0.7151453899405877,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.7034083399470907,1.7034083399470907,False,0.0,ei,0.5802411999320611,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.7198649537037034,1.1506937169312155,11.255619054232806,1.1342371031746028,1.6079455791761152,opticarvis
8,0.31190480565594164,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.896317147334579,0.326218184806613,0.8015497523573716,0.7890920832247744,0.5657729182600603,0.7442738745725647,0.7151453899405877,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.597082546296296,1.597082546296296,False,0.0,ei,0.8655750000616536,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.7198649537037034,1.2570195105820101,12.512638564814816,1.1342371031746028,1.564079820601852,opticarvis
9,0.6931902570419107,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.7581075537796669,0.8015497523573716,0.7890920832247744,0.7188886736534142,0.7442738745725647,0.16093060663796227,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.9262802976190487,1.9262802976190487,False,0.0,ei,0.6870681000873446,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.9262802976190487,0.9278217592592575,13.440460324074074,0.9278217592592575,1.4933844804526748,opticarvis
10,0.7877584689815936,0.2726936425800578,0.0798269565154583,0.7448878700156216,0.7665949575310887,0.2679277562395792,0.774210119516617,0.8015497523573716,0.7890920832247744,0.2023152203939266,0.7442738745725647,0.0,0.7844552481809254,1.0,0.6740945257426888,0.2175953367395697,1.9297302645502672,1.9297302645502672,False,0.0,ei,0.9787571000633761,7,ca2409cb-a50a-425b-a65c-c0f18039b588,gaussian,0.05,20,extra_trees,composite,2.854102056878306,1.9297302645502672,0.924371792328039,14.364832116402113,0.924371792328039,1.4364832116402113,opticarvis
