iteration,verticalPosition,verticalWidth,horizontalWidth,r,g,b,a,blinkFrequency,volume,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,dataset
1,0.9351246019850423,0.6434086045437777,0.8015740750257809,0.8887670414600894,0.8580373148017826,0.9576900602452538,0.9301968245914423,0.9591188145243812,0.5132938672337986,5.05304305555555,5.05304305555555,False,0.0,pi,0.0,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.31699166666672074,0.31699166666672074,0.31699166666672074,0.31699166666672074,ehmi
2,0.7186240000647544,0.742472163488644,0.5325770986850538,0.5028130253396965,0.9153107184856285,0.9916511221430877,0.8923049263363398,0.6578017449891366,0.8526668522947269,4.427694444444447,4.427694444444447,False,0.0,pi,0.0,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.9423402777778236,1.2593319444445443,0.31699166666672074,0.6296659722222722,ehmi
3,0.6495905365991234,0.8703742414378743,0.6398736098741435,0.8912954576640657,0.9938703734472883,0.9931192746401192,0.9414312834983378,0.956405025891959,0.8541034570515862,4.74439027777778,4.74439027777778,False,0.0,pi,0.0,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.6256444444444904,1.8849763888890347,0.31699166666672074,0.6283254629630116,ehmi
4,0.7772484386317544,0.9616191040351103,0.5448653899271563,0.6850657725700038,0.8029694717546314,0.7388649484593428,0.8964289402486141,0.5975431967395233,0.5311267487083318,4.645995833333334,4.645995833333334,False,0.0,pi,0.0,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.7240388888889369,2.6090152777779716,0.31699166666672074,0.6522538194444929,ehmi
5,0.5632592036199591,0.9813907924585814,0.5663872686147152,0.6130491636815857,0.6885281854781093,0.811710820670398,0.8910480653346513,0.5393244468846405,0.9656187265715176,4.645585470085471,4.645585470085471,False,0.0,pi,0.0,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.7244492521368002,3.333464529914772,0.31699166666672074,0.6666929059829544,ehmi
6,0.9611040877979817,0.6335897401213744,0.8299751121714825,0.9249766106715303,0.8447607303953917,0.9484153195284434,0.9330928290928653,0.9825318689745935,0.5,5.0237986111111015,5.0237986111111015,False,0.0,pi,0.486173199955374,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.34623611111116936,3.679700641025941,0.31699166666672074,0.6132834401709902,ehmi
7,0.9161188688632685,0.6433227164913938,0.7966268906124525,0.8289219181468133,0.7997714986606388,0.9426316555665025,0.9207999270214655,0.8888516014336423,0.5,4.9735236111111085,4.9735236111111085,False,0.0,pi,0.8517598999897018,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.05304305555555,0.39651111111116233,4.0762117521371035,0.31699166666672074,0.5823159645910148,ehmi
8,0.9453609516718351,0.6447311166975346,0.7892041779686756,0.9328164704250723,0.9369378010215709,0.9832108246029989,0.9391111276046783,1.0,0.5141098674472173,5.122666666666658,5.122666666666658,False,0.0,pi,0.6963079000124708,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.122666666666658,0.24736805555561325,4.323579807692717,0.24736805555561325,0.5404474759615896,ehmi
9,0.9600817381648784,0.642906676910277,0.7815788939691469,0.9773918042084985,1.0,1.0,0.9476433608101335,1.0,0.5051672197333154,5.134827777777769,5.134827777777769,False,0.0,pi,0.961756799952127,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.134827777777769,0.23520694444450196,4.558786752137219,0.23520694444450196,0.5065318613485799,ehmi
10,1.0,0.6372414107711286,0.7773501058087754,1.0,1.0,1.0,0.9925945843881908,1.0,0.539147214318979,5.137999999999989,5.137999999999989,False,0.0,pi,1.1251926999539137,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.137999999999989,0.2320347222222816,4.7908214743595,0.2320347222222816,0.47908214743595,ehmi
11,1.0,0.572421411424341,0.7809386195370029,1.0,1.0,1.0,0.8937596837652081,1.0,0.5920754376830336,5.15678472222221,5.17600683952432,True,0.01922211730211076,pi,1.1580501000862569,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.15678472222221,0.21325000000006078,5.004071474359561,0.21325000000006078,0.4549155885781419,ehmi
12,1.0,0.5,0.7833941844835781,1.0,1.0,1.0,0.7782344001989632,1.0,0.693556147061323,5.187902777777782,5.089731251953845,True,-0.09817152582393734,pi,1.0205516000278294,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.18213194444448888,5.18620341880405,0.18213194444448888,0.43218361823367085,ehmi
13,1.0,0.5037763441081383,0.7704076965027431,1.0,1.0,1.0,0.9453812954602548,1.0,0.6319748208889631,5.136312499999992,5.1805831748820355,True,0.04427067488204339,pi,1.6190020000794902,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.233722222222279,5.419925641026329,0.18213194444448888,0.4169173570020253,ehmi
14,1.0,0.5,0.7813595968327733,1.0,1.0,1.0,0.931173206251359,1.0,0.796599918046067,5.0863749999999985,5.082293203958349,True,-0.004081796041649779,pi,1.0920239000115544,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.2836597222222723,5.703585363248601,0.18213194444448888,0.40739895451775726,ehmi
15,1.0,0.5,0.7640016227407326,1.0,1.0,0.9587053911309238,0.919528135508867,1.0,0.5831711451253109,5.139319444444438,5.155398353498918,True,0.016078909054479527,pi,1.231550700031221,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.23071527777783274,5.934300641026434,0.18213194444448888,0.3956200427350956,ehmi
16,0.8959109202922432,0.5,0.8018309006481084,1.0,1.0,1.0,0.9405271452104574,1.0,0.6197196207592595,5.112291666666664,5.243677388477409,True,0.13138572181074526,pi,1.3554703999543563,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.25774305555560684,6.192043696582041,0.18213194444448888,0.38700273103637756,ehmi
17,0.788194872782634,0.5,0.8243898410845992,1.0,1.0,1.0,0.9564459874934708,1.0,0.6306899561981797,4.8644097222222245,4.84226957904841,True,-0.0221401431738145,pi,1.5184709000168368,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.5056250000000464,6.697668696582087,0.18213194444448888,0.3939805115636522,ehmi
18,0.9253303218316928,0.5199490867855757,0.7947605630863908,1.0,1.0,1.0,0.9539413751798898,1.0,0.6358267997865085,5.127347222222217,5.037208242900452,True,-0.09013897932176437,pi,1.5136161000700668,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.187902777777782,0.2426875000000539,6.940356196582141,0.18213194444448888,0.3855753442545634,ehmi
19,0.9610150122116801,0.5,0.5677927505627203,1.0,1.0,1.0,0.9721592436766833,1.0,0.5,5.259058134920655,5.23898304948625,True,-0.02007508543440456,pi,0.6056480000261217,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.259058134920655,0.11097658730161619,7.051332783883757,0.11097658730161619,0.3711227780991451,ehmi
20,0.9628716229305269,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,5.333450595238137,5.385090894715524,True,0.051640299477386846,pi,0.5573026000056416,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.333450595238137,0.036584126984133825,7.087916910867891,0.036584126984133825,0.35439584554339454,ehmi
21,0.9621951655335153,0.5,0.5,1.0,1.0,0.692644192722073,1.0,1.0,0.5,5.350812500000044,5.381787345374703,True,0.03097484537465905,pi,0.8751754999393597,9,a6be0cad-55ef-430b-8e6e-3f2f110a3d8d,gaussian,0.05,10,extra_trees,composite,5.370034722222271,5.350812500000044,0.01922222222222647,7.107139133090118,0.01922222222222647,0.3384351968138151,ehmi
