iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8702492039700847,0.28681720908755537,0.6031481500515619,0.7775340829201788,0.7160746296035653,0.9153801204905075,-0.6203051845937949,-0.6203051845937949,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.6203051845937949,8.587469147885733,8.587469147885733,8.587469147885733,8.587469147885733,-0.6203051845937949,8.587469147885733,hartmann_6
2,0.8603936491828846,0.9182376290487624,0.026587734467597213,0.4372480001295087,0.48494432697728806,0.06515419737010752,-0.47852200150684815,-0.47852200150684815,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.445685964798786,17.03315511268452,8.445685964798786,8.51657755634226,-0.47852200150684815,8.445685964798786,hartmann_6
3,0.005626050679392924,0.830621436971257,0.9833022442861755,0.7846098526726796,0.31560348997827314,0.7053337045894538,-0.5412982988132623,-0.5412982988132623,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.5084622621052,25.541617374789716,8.445685964798786,8.513872458263238,-0.47852200150684815,8.445685964798786,hartmann_6
4,0.2991810731982467,0.7407484828757487,0.279747219748287,0.7825909153281315,0.9877407468945767,0.9862385492802385,-0.6665178495997667,-0.6665178495997667,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.633681812891703,34.17529918768142,8.445685964798786,8.543824796920354,-0.47852200150684815,8.445685964798786,hartmann_6
5,0.8828625669966758,0.9128100517839179,0.7082069141031725,0.5544968772635087,0.9232382080702205,0.08973077985431255,-0.5212958261669214,-0.5212958261669214,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,-0.47852200150684815,8.488459789458858,42.663758977140276,8.445685964798786,8.532751795428055,-0.47852200150684815,8.445685964798786,hartmann_6
6,0.4594157961032248,0.9089298726696371,0.5271878943017082,0.5372289522112039,0.06361024118496973,0.1687260698687804,5.4279785803472596,5.4279785803472596,False,0.0,logei,0.3221004000224639,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,2.5391853829446775,45.202944360084956,2.5391853829446775,7.533824060014159,5.4279785803472596,2.5391853829446775,hartmann_6
7,0.4277367730601886,0.9987226159435689,0.5433515889082868,0.4057369175182431,0.0,0.0,4.757520951196273,4.757520951196273,False,0.0,logei,0.3290209000115283,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,3.209643012095664,48.41258737218062,2.5391853829446775,6.916083910311516,5.4279785803472596,2.5391853829446775,hartmann_6
8,0.5028665669228781,0.7850635371432872,0.7528355164013102,0.8939011504918857,0.0,0.1231822879594272,1.453088030278073,1.453088030278073,False,0.0,logei,0.47468379998463206,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,6.514075933013864,54.92666330519448,2.5391853829446775,6.86583291314931,5.4279785803472596,2.5391853829446775,hartmann_6
9,0.42143914495825513,0.8687410992531367,0.4436148719766998,0.6447362614068581,0.012071929264155686,0.3814658027161595,0.8717777931460484,0.8717777931460484,False,0.0,logei,0.4155224999994971,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,7.095386170145889,62.02204947534037,2.5391853829446775,6.891338830593374,5.4279785803472596,2.5391853829446775,hartmann_6
10,0.9410791438925513,0.6253044873272935,0.9262003236342932,0.21951371606023928,0.5836371510865418,0.6860934498437267,-0.4954160919701449,-0.4954160919701449,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,8.462580055262082,70.48462953060245,2.5391853829446775,7.048462953060245,5.4279785803472596,2.5391853829446775,hartmann_6
11,0.49494683944120843,0.8684398111698998,0.5437329018156027,0.44370778350837886,0.14253687166788112,0.10394506654160185,5.080199016167694,5.080199016167694,False,0.0,logei,0.48810170000069775,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,2.886964947124243,73.37159447772669,2.5391853829446775,6.670144952520608,5.4279785803472596,2.5391853829446775,hartmann_6
12,0.252750000193474,1.0,0.534625419927288,0.7390306158274429,0.0,0.10934155636090692,2.8810515522643536,2.8810515522643536,False,0.0,logei,0.5667144999897573,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,5.0861124110275835,78.45770688875427,2.5391853829446775,6.538142240729523,5.4279785803472596,2.5391853829446775,hartmann_6
13,0.5279733632516814,0.9170394979197918,0.6782143677620768,0.4522327567228279,0.0,0.13143918957317025,4.180249988595389,4.180249988595389,False,0.0,logei,0.2726041999994777,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,5.4279785803472596,3.7869139746965477,82.24462086345082,2.5391853829446775,6.326509297188524,5.4279785803472596,2.5391853829446775,hartmann_6
14,0.3998313152083891,0.9023263927354592,0.32267240173817235,0.4963903248585247,0.22381274369633414,0.10965963009513995,6.524388623340012,6.524388623340012,False,0.0,logei,0.38042200001655146,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,1.4427753399519254,83.68739620340274,1.4427753399519254,5.9776711573859105,6.524388623340012,1.4427753399519254,hartmann_6
15,0.8312256253548065,0.7879922853835334,0.1814765373561178,0.38885425095659254,0.37492027734532296,0.49188810421213536,-0.2664487036326769,-0.2664487036326769,False,0.0,logei,0.0,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,8.233612666924614,91.92100887032736,1.4427753399519254,6.128067258021824,6.524388623340012,1.4427753399519254,hartmann_6
16,0.3871043812990868,1.0,0.0,0.505496117292067,0.7462124745855712,0.10217325796732042,5.500957854705596,5.500957854705596,False,0.0,logei,0.43700569999055006,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,2.4662061085863414,94.3872149789137,1.4427753399519254,5.8992009361821065,6.524388623340012,1.4427753399519254,hartmann_6
17,0.3638621141184718,0.6043792830050778,0.0,0.47976853864453123,0.03478499767990263,0.10497201886218513,2.9696011107709572,2.9696011107709572,False,0.0,logei,0.4025882999994792,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,4.99756285252098,99.38477783143469,1.4427753399519254,5.8461634018490996,6.524388623340012,1.4427753399519254,hartmann_6
18,0.3553234439051157,0.8940079190808675,0.8435831306411107,0.4113503040436711,0.3657753727038245,0.12292377078221267,4.879464365063019,4.879464365063019,False,0.0,logei,0.5330325999821071,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,3.0876995982289177,102.47247742966361,1.4427753399519254,5.692915412759089,6.524388623340012,1.4427753399519254,hartmann_6
19,0.3787666114474372,0.9247824020693073,0.04310198215894992,0.47621986871488353,0.0,0.10327409442756871,6.0352410085079295,6.0352410085079295,False,0.0,logei,0.39443350001238286,False,9,ad866ef7-f6db-4ec6-9b59-63c852ef5294,none,0.0,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",7.967163963291937,6.524388623340012,1.9319229547840076,104.40440038444763,1.4427753399519254,5.4949684412867175,6.524388623340012,1.4427753399519254,hartmann_6
